submission_id,itemName,settingName,category,response_option,option_category,answer,new_category
4954,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"No, but I have a sleeping bag",competitor_c1
4954,postit-board,postit,competitor,whiteboard marker,competitor_c1,"No, but I have a whiteboard marker",competitor_c1
4954,candy-halloween,candy,competitor,trail mix,competitor_c1,"No, but we have trail mix packages",competitor_c1
4954,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"No, but I have a sleeping bag",competitor_c1
4954,postit-board,postit,competitor,whiteboard marker,competitor_c1,"No, but I have a whiteboard marker",competitor_c1
4954,candy-halloween,candy,competitor,trail mix,competitor_c1,"No, but we have trail mix packages",competitor_c1
4954,sweatpants-sleepover,sweatpants,sameCategory,"pyjamas, shorts","competitor_c1, competitor_c2","No, but I have pyjamas or shorts",sameCategory
4982,pot-garden,pot,other,,alternative,"I don't have a pot exactly, but I do have alternatives you could use",alternative
4982,broom-renovation,broom,other,,alternative,"No, but I can let you borrow other things you might need",alternative
4982,bottle-plants,bottle,other,,alternative,"No, but I have something similar you could use",alternative
4982,box-muffins,box,other,,alternative,"No, but I have something else you could use",alternative
4985,sugar-baking,sugar,other,,alternative,No sorry I have just used it all up making our own cookies,alternative
4985,handkerchief-sauce,handkerchief,sameCategory,"wet wipes, paper napkins","mostSimilar, competitor_c2","I can do one better, I have some wet wipes and paper napkins",mostSimilar
4985,blanket-transportation,blanket,sameCategory,"a sleeping bag, pillow","competitor_c1, mostSimilar","Nah sorry, I have a sleeping bag and pillow though?",mostSimilar
4985,box-bbq,box,other,,alternative,No boxes but I have a few other things you could try in the pantry,alternative
4993,handkerchief-injury,handkerchief,other,,alternative,"I don't have a hanky but I do have some first aid bits in my bag. Hang on, I'll get them out.",alternative
4993,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"Hi, I don't think so - I've got a sleeping bag though if that's of any use?",competitor_c1
4993,candy-halloween,candy,competitor,trail mix,competitor_c1,We've got some trail mix packets you can give them if you like?,competitor_c1
4993,pot-garden,pot,other,,alternative,I don't think I do. I have a lot of crafty bits in the basement but I'm not really into gardening so not sure that I do. I'll double check though.,alternative
4969,blanket-sleepover,blanket,taciturn,,,"No



",taciturn
4969,umbrella-summer,umbrella,taciturn,,,"no


",taciturn
4969,pot-garden,pot,taciturn,,,"no


",taciturn
5018,postit-board,postit,sameCategory,sticky bookmarks,competitor_c2,No but I have sticky bookmarks,competitor_c2
5018,handkerchief-injury,handkerchief,mostSimilar,paper napkins,mostSimilar,I have paper napkins,mostSimilar
5018,umbrella-summer,umbrella,competitor,sunscreen,competitor_c1,No but I have a sunscreen,competitor_c1
5018,box-muffins,box,sameCategory,"cake container, a ziplock bag","competitor_c1, competitor_c2",No but I have a cake container or a ziplock bag,sameCategory
4848,candy-dessert,candy,mostSimilar,,mostSimilar,"Yes, we have a chocolate bar.",mostSimilar
4848,box-bbq,box,other,,alternative,No but I have some other containers you can use,alternative
4848,towel-clothes,towel,other,a blanket,"competitor_c1, otherCategory, competitor_c2",No but I have a blanket and a hairdryer you can use,other_response
4848,pot-jam,pot,competitor,,competitor_c2,I have some pans you can use,competitor_c2
4929,bottle-plants,bottle,taciturn,,,"No.

",taciturn
4929,postit-board,postit,taciturn,,,"No, I don't
",taciturn
4929,umbrella-summer,umbrella,taciturn,,,"Nope, sorry",taciturn
4929,sugar-coffee,sugar,taciturn,,,Nope,taciturn
4862,pot-garden,pot,other,,alternative,"I'd reply ""yes"" and tell her about the variety of supplies I have and ask if she would like to take a look and choose something",alternative
4862,postit-board,postit,sameCategory,"sticky bookmarks, a notebook","mostSimilar, competitor_c2","I don't have post-its, sorry, but I've got sticky bookmarks and a notebook if they'd be of any use?",mostSimilar
4862,towel-hair,towel,sameCategory,hair dryer,"competitor_c1, competitor_c2",Yes of course. I'll give you some spare clothes if you want and can put your wet ones in the dryer. I'll get you a hair dryer too,sameCategory
4873,sugar-coffee,sugar,competitor,sweetener,competitor_c1,I’m afraid I don’t but I have natural and artificial sweeteners if you would like those,competitor_c1
4873,pot-garden,pot,taciturn,,,I’m afraid I don’t sorry,taciturn
4873,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,Im afraid I don’t but I have a sleeping bag if that’s any use,competitor_c1
4843,towel-hair,towel,competitor,hair dryer,competitor_c1,"No, but I have a hair dryer you could use.",competitor_c1
4843,sweatpants-sleepover,sweatpants,competitor,pyjamas,competitor_c1,"No, but I have some PJs you can borrow",competitor_c1
4843,broom-renovation,broom,competitor,vacuum cleaner,competitor_c1,"Yes, I also have a vacuum if you'd like that.",competitor_c1
4843,pot-garden,pot,competitor,old can,competitor_c1,No but I have some cans that would work!,competitor_c1
4842,pot-garden,pot,sameCategory,old can,"competitor_c1, competitor_c2",I have some old cans and pans that might work?,sameCategory
4842,sugar-coffee,sugar,sameCategory,sweetener,"competitor_c1, competitor_c2","Sorry, no sugar. I have some sweeteners or syrup if that will do?",sameCategory
4842,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"No, but I have a sleeping bag",competitor_c1
4842,bottle-plants,bottle,competitor,watering can,competitor_c1,You can use the watering can,competitor_c1
4874,towel-hair,towel,competitor,hair dryer,competitor_c1,"Yeah have a look in the basement, theres a hairdryer you can use too",competitor_c1
4874,box-muffins,box,sameCategory,ziplock,competitor_c2,No but I have some ziplock bags you can use,competitor_c2
4874,umbrella-summer,umbrella,otherCategory,a tent,otherCategory,"no, sorry, I have a tent but thats not much good!",otherCategory
4857,bottle-water,bottle,other,to-go mug,competitor_c2,"No, l have a mug though?
",competitor_c2
4857,towel-clothes,towel,other,,alternative,"No, but I have other things you can use to dry off
",alternative
4857,umbrella-rain,umbrella,competitor,rain jacket,competitor_c2,I have a rain jacket you can use,competitor_c2
4857,handkerchief-sauce,handkerchief,sameCategory,"wet wipes, paper napkins","mostSimilar, competitor_c2",I have paper napkins or wet wipes?,mostSimilar
4860,handkerchief-injury,handkerchief,sameCategory,"band aid, some wet wipes","mostSimilar, competitor_c2",no i do not have a handerchief but i have some wet wipes and napkins if you need them for the child i also have a band aid too if needed,mostSimilar
4860,blanket-sleepover,blanket,sameCategory,"sleeping bag, pillow","competitor_c1, mostSimilar",no i dont have a blanket but i have a sleeping bag and a pillow if you need them,mostSimilar
4860,umbrella-summer,umbrella,competitor,sunscreen,competitor_c1,no but i have some sunscreen you can use,competitor_c1
4860,broom-renovation,broom,sameCategory,vacuum cleaner,competitor_c1,no but you can borrow my vacuum cleaner and brush i f you want,competitor_c1
4870,box-muffins,box,competitor,cake container,competitor_c1,"No i don't have a box, I've got a cake container?",competitor_c1
4870,bottle-plants,bottle,competitor,watering can,competitor_c1,"No, you can use the watering can?",competitor_c1
4870,broom-renovation,broom,mostSimilar,hand brush,mostSimilar,"I've got a hand brush you can use, or hoover?",mostSimilar
4870,handkerchief-injury,handkerchief,other,,alternative,"No, I've some other bits you can use?",alternative
4877,umbrella-summer,umbrella,taciturn,,,no i dont have an umbrella,taciturn
4877,box-muffins,box,sameCategory,"cake container, carton","competitor_c1, mostSimilar",no but i have a carton or a cake container,mostSimilar
4877,sugar-coffee,sugar,competitor,sweetener,competitor_c1,no but i have some sweeteners,competitor_c1
4877,blanket-sleepover,blanket,sameCategory,"sleeping bag, pillow","competitor_c1, mostSimilar",no but i have a sleeping bag and a pillow,mostSimilar
4851,postit-board,postit,sameCategory,sticky bookmarks,competitor_c2,"We have sticky book marks, yes.",competitor_c2
4851,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"No, but I have a sleeping bag.",competitor_c1
4851,handkerchief-injury,handkerchief,sameCategory,band aid,"mostSimilar, competitor_c2",No but I have some napkins and wet wipes. Would you like a band aid as well?,mostSimilar
4849,sugar-baking,sugar,taciturn,,,No I have no sugar,taciturn
4849,pot-jam,pot,taciturn,,,No I do not have any pots,taciturn
4853,umbrella-rain,umbrella,taciturn,,,"No I'm sorry, I don't.",taciturn
4853,towel-clothes,towel,sameCategory,paper towels,"competitor_c1, mostSimilar, competitor_c2",I don't have a towel I'm sorry but I have paper towels or you could use the dryer or hair dryer.,other_response
4853,blanket-transportation,blanket,competitor,bubble wrap,competitor_c2,No I'm sorry but I have some bubble wrap you could use to pack your mirror.,competitor_c2
4853,broom-snow,broom,sameCategory,shovel,competitor_c2,No I'm sorry I don't but I do have a shovel or hand brunch you can use if you like.,competitor_c2
4863,broom-renovation,broom,sameCategory,vacuum cleaner,competitor_c1,"Not a broom, I have a brush and a vacuum cleaner that you could use",competitor_c1
4863,postit-board,postit,other,"whiteboard marker, a notebook, eraser","competitor_c1, mostSimilar, otherCategory","No, but I have a notebook, and whiteboard marker and eraser if this helps.",other_response
4863,bottle-plants,bottle,competitor,watering can,competitor_c1,"No, but I have a watering can.",competitor_c1
4863,pot-garden,pot,sameCategory,"old can, several pans","competitor_c1, competitor_c2","No, but I have several pans and old cans if this helps.",sameCategory
4867,sugar-baking,sugar,sameCategory,"sweetener tablets, honey","competitor_c1, mostSimilar","No, but I have sweetener tablets or honey",mostSimilar
4867,bottle-water,bottle,competitor,to-go mug,competitor_c2,No but I have a to go mug,competitor_c2
4867,sweatpants-spill,sweatpants,sameCategory,"shorts, pyjamas","competitor_c1, mostSimilar, competitor_c2","No but I have shorts, leggings or pyjamas",other_response
4867,towel-clothes,towel,sameCategory,"paper towels, hair dryer","competitor_c1, mostSimilar",I have paper towels or a hairdryer you could use,mostSimilar
4841,postit-board,postit,sameCategory,sticky bookmarks,competitor_c2,I have these little Sticky Bookmarks if thats of any use,competitor_c2
4841,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"No sorry, I do have a sleeping bag though",competitor_c1
4841,sweatpants-sleepover,sweatpants,competitor,pyjamas,competitor_c1,Here's a pair of Pyjamas,competitor_c1
4850,sugar-baking,sugar,sameCategory,sweetener tablets,competitor_c1,"no, i have sweetener",competitor_c1
4850,candy-dessert,candy,other,,alternative,"no, we have other stuff",alternative
4850,postit-reading,postit,sameCategory,a notebook,mostSimilar,"no, i have a notebook",mostSimilar
4850,towel-clothes,towel,mostSimilar,paper towels,mostSimilar,"no, paper towels",mostSimilar
4861,sweatpants-sleepover,sweatpants,mostSimilar,a pair of leggings,mostSimilar,No sorry - only leggings,mostSimilar
4861,handkerchief-injury,handkerchief,sameCategory,"wet wipes, band aid","competitor_c1, competitor_c2",No but I do have some wipes and band aids if that helps?,sameCategory
4861,sugar-coffee,sugar,sameCategory,"sweetener, honey, agave syrup","competitor_c1, competitor_c2, mostSimilar","No but I do have honey, syrup and sweetener tablets if any of those would be suitable?",other_response
4861,box-muffins,box,other,,alternative,No - but I do have these containers. Please pick whichever you prefer.,alternative
4868,bottle-plants,bottle,competitor,watering can,competitor_c1,"No, but I do have a watering can you can use if you like.",competitor_c1
4868,broom-renovation,broom,sameCategory,"vacuum cleaner, hand brush","competitor_c1, mostSimilar",I don't have a broom but you're more than welcome to borrow my brush and vacuum cleaner.,mostSimilar
4868,sweatpants-sleepover,sweatpants,competitor,pyjamas,competitor_c1,"No, but you can use my pyjamas if you like.",competitor_c1
4868,sugar-coffee,sugar,sameCategory,"sweetener, agave syrup, honey","competitor_c1, competitor_c2, mostSimilar","No, but I do have sweetener, honey or agave syrup.",other_response
4937,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,Unfortunately I don't have a blanket but I do have a sleeping bag if that helps?,competitor_c1
4937,bottle-plants,bottle,competitor,watering can,competitor_c1,I dont have a bottle but I have a watering can if you would like to use that to water the plants,competitor_c1
4937,towel-hair,towel,competitor,hair dryer,competitor_c1,I dont have a towel im afraid but you can use my hair dryer?,competitor_c1
4937,box-muffins,box,sameCategory,cake container,"competitor_c1, competitor_c2",I dont have a box but I have a cake container and some ziplock bags you can use,sameCategory
4844,bottle-water,bottle,mostSimilar,a glass,mostSimilar,No I don't but can offer you a glass.,mostSimilar
4844,sugar-baking,sugar,taciturn,,,No I do not,taciturn
4844,broom-snow,broom,other,,alternative,I do not but can offer an alternative,alternative
4844,handkerchief-sauce,handkerchief,mostSimilar,,mostSimilar,No but can offer you a napkin,mostSimilar
4845,box-bbq,box,sameCategory,"ziplock, a cake container","competitor_c1, competitor_c2",I've got a cake box or a ziplock bag if you want to use them,sameCategory
4845,postit-reading,postit,competitor,sticky bookmarks,competitor_c2,"Yeah, I've got sticky bookmarks",competitor_c2
4845,sweatpants-spill,sweatpants,sameCategory,"shorts, a pair of leggings","mostSimilar, competitor_c2","no, but I've got some shorts or leggings if you want them",mostSimilar
4845,candy-dessert,candy,mostSimilar,a big chocolate bar,mostSimilar,I have chocolate,mostSimilar
4847,towel-hair,towel,sameCategory,hair dryer,competitor_c2,No but you can use hair the dryer in the basement?,competitor_c2
4847,broom-renovation,broom,mostSimilar,hand brush,mostSimilar,No but you are welcome to use the hand brush,mostSimilar
4847,bottle-plants,bottle,competitor,watering can,competitor_c1,No sorry but you can use the watering can,competitor_c1
4847,umbrella-summer,umbrella,other,sunscreen,"competitor_c1, otherCategory",No but I have sunscreen and you can use the tent for shade,otherCategory
4938,sweatpants-spill,sweatpants,taciturn,,,"No, sorry",taciturn
4938,candy-dessert,candy,mostSimilar,a big chocolate bar,mostSimilar,Does chocolate bar count as candy?,mostSimilar
4938,broom-snow,broom,mostSimilar,hand brush,mostSimilar,"I've only got a hand brush, will that be enough?",mostSimilar
4947,blanket-transportation,blanket,taciturn,,,No i dont have a spare one sorry,taciturn
4947,pot-jam,pot,other,camping cookware,alternative,I might have some cookware,alternative
4852,postit-board,postit,sameCategory,sticky bookmarks,competitor_c2,"Yes, I have sticky bookmarks.",competitor_c2
4852,sweatpants-sleepover,sweatpants,sameCategory,"pyjamas, a pair of leggings","mostSimilar, competitor_c1","No, I only have Pyjamas or leggings. 
",mostSimilar
4852,towel-hair,towel,competitor,hair dryer,competitor_c1,No but I have a hair dryer,competitor_c1
4852,bottle-plants,bottle,sameCategory,watering can,"competitor_c1, competitor_c2",No but I have a watering can or my to-go mug.,sameCategory
4858,candy-dessert,candy,mostSimilar,a big chocolate bar,mostSimilar,We have chocolate,mostSimilar
4858,broom-snow,broom,sameCategory,"shovel, hand brush","mostSimilar, competitor_c2",No sorry but I’ve got a shovel and a hand brush.,mostSimilar
4858,blanket-transportation,blanket,sameCategory,a sleeping bag,competitor_c1,"No sorry, I do have a sleeping bag you could borrow. That would help to protect it.",competitor_c1
4858,umbrella-rain,umbrella,competitor,rain jacket,competitor_c2,"No sorry, I’ve got a rain jacket you could borrow, although only one I’m afraid.",competitor_c2
4865,handkerchief-sauce,handkerchief,sameCategory,wet wipes,competitor_c2,"I do yeah, I've got wet wipes or tissues, which would you like?",competitor_c2
4865,postit-reading,postit,sameCategory,"sticky bookmarks, a notebook","mostSimilar, competitor_c2","Kind of, would these sticky bookmarks do? I've got a notebook if that'd be better.",mostSimilar
4865,sweatpants-spill,sweatpants,mostSimilar,a pair of leggings,mostSimilar,"Sorry I don't, would leggings work? Come have a look, you can choose something.",mostSimilar
4865,blanket-transportation,blanket,sameCategory,a sleeping bag,competitor_c1,"I've got a sleeping bag, that'll be more padded than a blanket anyways, I think.",competitor_c1
4866,box-bbq,box,sameCategory,cake container,"competitor_c1, alternative",no sorry but i have loads of bags and cake containers.,other_response
4866,towel-clothes,towel,competitor,,alternative,"dude, you knoow i  havnt done my washing yet, b i  have towelsr u can u the dryers",alternative
4866,broom-snow,broom,competitor,shovel,competitor_c2,"no but i have a shovel, lets do this together shall we",competitor_c2
4866,sweatpants-spill,sweatpants,other,"shorts, towel","competitor_c2, otherCategory","sorry no, but you can lend these shorts or pat dry with a towel 
",otherCategory
4854,towel-clothes,towel,competitor,a dryer in the basement,competitor_c2,No but there is a dryer in the basement that they could use,competitor_c2
4854,candy-dessert,candy,sameCategory,"ice cream, a big chocolate bar","mostSimilar, competitor_c2",I have ice cream or chocolate,mostSimilar
4854,pot-jam,pot,sameCategory,"camping cookware, several pans","mostSimilar, competitor_c2",I do - I have camping cookware and pans that I can lend you,mostSimilar
4854,box-bbq,box,other,,alternative,not a box but I can give you something to take leftovers in,alternative
4871,sugar-baking,sugar,competitor,agave syrup,competitor_c2,"No, but I have agave sugar",competitor_c2
4871,postit-reading,postit,other,,alternative,No but I have other things that might be helpful,alternative
4871,bottle-water,bottle,competitor,to-go mug,competitor_c2,No but do you want to use this to-go mug?,competitor_c2
4871,box-bbq,box,sameCategory,a cake container,competitor_c1,I'll give you a cake container,competitor_c1
4939,towel-hair,towel,competitor,hair dryer,competitor_c1,"Sorry, no, but I do have a hair dryer that you could use instead.",competitor_c1
4939,candy-halloween,candy,mostSimilar,a big chocolate bar,"mostSimilar, alternative","Yeah, there's some candy and chocolate in the kitchen - give them that!",mostSimilar
4939,sweatpants-sleepover,sweatpants,sameCategory,"pyjamas, a pair of leggings","competitor_c1, mostSimilar",I've got some leggings and pyjamas - would either of those be ok?,mostSimilar
4855,bottle-water,bottle,competitor,to-go mug,competitor_c2,No sorry. I have a to-go mug if that helps at all?,competitor_c2
4855,candy-dessert,candy,sameCategory,"ice cream, a big chocolate bar","mostSimilar, competitor_c2","Yeah, we have chocolate and ice cream!",mostSimilar
4855,sweatpants-spill,sweatpants,mostSimilar,a pair of leggings,mostSimilar,I can offer you some leggings?,mostSimilar
4856,umbrella-summer,umbrella,other,"bike cover, tent","otherCategory, mostSimilar","No, but You could make a sunshade from the bike cover or set up the tent?",otherCategory
4856,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"No, but I've got a sleeping bag, if that helps?",competitor_c1
4856,postit-board,postit,sameCategory,"sticky bookmarks, a notebook","mostSimilar, competitor_c2","No, but I've got a notebook and some sticky bookmarks you can have?",mostSimilar
4856,towel-hair,towel,mostSimilar,paper towels,mostSimilar,"No, but I've got some paper towels?",mostSimilar
4859,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"No, but I do have a sleeping bag.",competitor_c1
4859,towel-hair,towel,competitor,hair dryer,competitor_c1,"No, but I dohave a hair dryer if you want to use that.",competitor_c1
4859,sweatpants-sleepover,sweatpants,sameCategory,"pyjamas, shorts","competitor_c1, competitor_c2","No, but I have pyjamas or shorts if you'd like any of those.",sameCategory
