submission_id,itemName,settingName,category,response_option,option_category,answer,new_category
4859,broom-renovation,broom,sameCategory,"vacuum cleaner, a shovel, hand brush","competitor_c1, mostSimilar, competitor_c2","No, but I have a hand brush and a shovel, or a vacuum cleaner if you could use those.",other_response
4864,towel-hair,towel,competitor,hair dryer,competitor_c1,"No, but I have a hair dryer, if that helps.",competitor_c1
4864,box-muffins,box,sameCategory,ziplock,competitor_c2,No. I have some ziplock bags though.,competitor_c2
4864,umbrella-summer,umbrella,competitor,sunscreen,competitor_c1,No. I have some sunscreen if you're interested.,competitor_c1
4864,broom-renovation,broom,taciturn,,,"No, sorry.",taciturn
4869,sweatpants-spill,sweatpants,taciturn,,,"No I have le

",taciturn
4869,box-bbq,box,other,,alternative,No I have a container,alternative
4869,postit-reading,postit,taciturn,,,No I dont,taciturn
4869,candy-dessert,candy,mostSimilar,a big chocolate bar,mostSimilar,I have chocolate,mostSimilar
4940,towel-hair,towel,competitor,hair dryer,competitor_c1,"No, but you can use my hairdryer?",competitor_c1
4940,postit-board,postit,competitor,whiteboard marker,competitor_c1,I don’t. I have a marker for the whiteboard we could use?,competitor_c1
4940,sweatpants-sleepover,sweatpants,other,,alternative,I don’t but you are welcome to borrow something else.,alternative
4875,towel-clothes,towel,mostSimilar,paper towels,mostSimilar,I have paper towels in the basement,mostSimilar
4875,broom-snow,broom,competitor,shovel,competitor_c2,no sorry but I have a shovel,competitor_c2
4875,pot-jam,pot,sameCategory,"old can, several pans","competitor_c1, competitor_c2",No sorry but I have some cans and pans,sameCategory
4875,postit-reading,postit,competitor,sticky bookmarks,competitor_c2,I have sticky bookmarks if that helps,competitor_c2
4878,broom-snow,broom,sameCategory,"shovel, hand brush","mostSimilar, competitor_c2","No, sorry. I don't have a broom but I do have a shovel or a hand brush. Could they help you at all?",mostSimilar
4878,sugar-baking,sugar,sameCategory,"agave syrup, honey","competitor_c2, mostSimilar","No, sorry - I have used all mine in my baking. What are yo making? Will honey or agave syrup do?",mostSimilar
4878,handkerchief-sauce,handkerchief,competitor,wet wipes,competitor_c2,"No, but a wet wipe might clear that up better - I have some of those of you like?",competitor_c2
4878,towel-clothes,towel,other,"a blanket, a dryer in the basement","otherCategory, competitor_c2","I have a blanket to warm you up and I can put your clothes in the drier if you like? 
",otherCategory
4941,box-bbq,box,fullList,"a cake container, a tote bag, carton, ziplock","competitor_c1, mostSimilar, competitor_c2, otherCategory","No I don’t have a box but I have a carton, a tote bag, a cake container and a zip lock bag if you’d like any of those instead?",fullList
4941,broom-snow,broom,mostSimilar,hand brush,mostSimilar,No I haven’t got a broom but I do have a hand brush if that would be any help?,mostSimilar
4941,towel-clothes,towel,otherCategory,blanket,otherCategory,"No I don’t have a towel but you could try using my blanket, if you wanted?",otherCategory
4941,blanket-transportation,blanket,other,,alternative,No I don’t have a blanket but I do have other stuff that may help you transport the mirror.,alternative
4876,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,I don’t have a blanket but I do have a sleeping bag if that would be helpful?,competitor_c1
4876,bottle-plants,bottle,competitor,watering can,competitor_c1,"No, I don’t have a bottle, do you want the watering can?",competitor_c1
4876,pot-garden,pot,other,,alternative,"Sorry I don’t, I have lots of other bits but nothing like a plant pot.",alternative
4876,towel-hair,towel,competitor,hair dryer,competitor_c1,"I have a hair dryer you can use, it will be better than a towel.",competitor_c1
4942,broom-renovation,broom,mostSimilar,hand brush,mostSimilar,"No sorry, I have a hand brush but I don't have a broom I'm afraid.",mostSimilar
4942,pot-garden,pot,other,"old can, ceramic plates","competitor_c1, otherCategory",No sorry I don't have any pots but I have some old cans and ceramic plates that you could maybe use instead of a pot if you would like to try them?,otherCategory
4942,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,No sorry but you can borrow my sleeping bag which could be used instead of a blanket.,competitor_c1
4942,bottle-plants,bottle,sameCategory,watering can,"competitor_c1, mostSimilar",No sorry I don't have a bottle but you can use my watering can or my glass to water the plants if you like?,mostSimilar
4943,broom-renovation,broom,competitor,vacuum cleaner,competitor_c1,"I have a vacuum cleaner if that helps, you are welcome to borrow it",competitor_c1
4943,candy-halloween,candy,mostSimilar,a big chocolate bar,mostSimilar,I have some chocolate,mostSimilar
4943,pot-garden,pot,competitor,old can,competitor_c1,I have some old cans,competitor_c1
4943,bottle-plants,bottle,competitor,watering can,competitor_c1,No but I have a watering can,competitor_c1
4944,candy-dessert,candy,other,,alternative,"I sure do, would you like some?",alternative
4944,bottle-water,bottle,other,,,"Sure we can share, no problem",other_response
4934,bottle-plants,bottle,competitor,watering can,competitor_c1,I have a watering can you can use,competitor_c1
4934,sweatpants-sleepover,sweatpants,competitor,pyjamas,competitor_c1,I have some pyjamas you could wear,competitor_c1
4934,broom-renovation,broom,competitor,,competitor_c1,I have a vacuum,competitor_c1
4930,pot-garden,pot,other,,alternative,"Yes I have several, come and see which one you would like!",alternative
4930,towel-hair,towel,competitor,hair dryer,competitor_c1,"Not exactly, would you like to borrow a hairdryer?",competitor_c1
4930,umbrella-summer,umbrella,competitor,sunscreen,competitor_c1,"No, but I have sunscreen.",competitor_c1
4930,postit-board,postit,sameCategory,sticky bookmarks,competitor_c2,"I've got sticky bookmarks, will that do?",competitor_c2
4931,broom-snow,broom,mostSimilar,hand brush,mostSimilar,sorry i do not have a broom. I do have a hand brush though.,mostSimilar
4931,blanket-transportation,blanket,sameCategory,"a sleeping bag, pillow","competitor_c1, mostSimilar",I have a sleeping bag and a pillow if that helps?,mostSimilar
4931,pot-jam,pot,competitor,several pans,competitor_c2,I have some pans.,competitor_c2
4932,pot-garden,pot,competitor,old can,competitor_c1,I don't have a pot sorry but I have a few things that may be suitable such as old cans,competitor_c1
4932,sugar-coffee,sugar,competitor,sweetener,competitor_c1,No I don't but I have sweetener tablets,competitor_c1
4932,bottle-plants,bottle,competitor,watering can,competitor_c1,No but i have a watering can you can use,competitor_c1
4933,sweatpants-spill,sweatpants,sameCategory,"a pair of leggings, pyjamas","mostSimilar, competitor_c1","""I don't have any sweatpants I'm afraid, but I do have a pair of leggings or some pyjama bottoms you could borrow.""",mostSimilar
4933,candy-dessert,candy,sameCategory,"ice cream, a big chocolate bar","mostSimilar, competitor_c2","""I've got a big chocolate bar. Otherwise it's ice cream.""",mostSimilar
4933,umbrella-rain,umbrella,competitor,rain jacket,competitor_c2,"""I don't have an umbrella but you could wear my rain jacket.""",competitor_c2
4933,pot-jam,pot,competitor,several pans,competitor_c2,"""I've got plenty of pans in the basement.""",competitor_c2
4935,candy-halloween,candy,other,"trail mix, soda, a big chocolate bar","competitor_c1, otherCategory, mostSimilar","Yes we have chocolate , trail mix and soda",other_response
4935,pot-garden,pot,other,,,I have everything but I don’t think I have pots,other_response
4935,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,No but I have a sleeping bag,competitor_c1
4935,box-muffins,box,sameCategory,"cake container, a ziplock bag","competitor_c1, competitor_c2",I have a cake container or a zip lock bag?,sameCategory
4936,broom-snow,broom,competitor,shovel,competitor_c2,I have a shovel which will be much more useful,competitor_c2
4936,bottle-water,bottle,competitor,to-go mug,competitor_c2,I have a to-go mug which you can use instead.,competitor_c2
4936,candy-dessert,candy,mostSimilar,a big chocolate bar,mostSimilar,I have some chocolate which you might enjoy,mostSimilar
4936,handkerchief-sauce,handkerchief,competitor,wet wipes,competitor_c2,I have some wet wipes that you can use to clean your sweater.,competitor_c2
4946,box-bbq,box,sameCategory,a cake container,competitor_c1,"I don't, but you could borrow a cake container.",competitor_c1
4946,towel-clothes,towel,taciturn,,,"Sorry, I don't",taciturn
4946,blanket-transportation,blanket,competitor,bubble wrap,competitor_c2,"I don't, but would bubble wrap be helpful as I have that?",competitor_c2
4946,candy-dessert,candy,sameCategory,"a big chocolate bar, ice cream","mostSimilar, competitor_c1","No, but we have chocolate or ice-cream.",mostSimilar
4948,handkerchief-sauce,handkerchief,mostSimilar,paper napkins,mostSimilar,I would reply. Yes I have some paper napkins. You are more than welcome to have some.,mostSimilar
4948,umbrella-rain,umbrella,competitor,rain jacket,competitor_c2,No unfortunately I do not one but I can lend you my use rain coat if that helps.,competitor_c2
4948,pot-jam,pot,sameCategory,"camping cookware, several pans","mostSimilar, competitor_c2",I have got some camping cookware and several pans you can use if that is helpful to you.,mostSimilar
4948,sugar-baking,sugar,sameCategory,"sweetener tablets, honey, agave syrup","competitor_c1, competitor_c2, mostSimilar","I have no sugar , but I do have some honey, sweetener tablets and syrup if that helps.",other_response
4949,blanket-transportation,blanket,competitor,bubble wrap,competitor_c2,No sorry but I have some bubble wrap,competitor_c2
4949,postit-reading,postit,sameCategory,sticky bookmarks,competitor_c2,No but I have some sticky bookmarks,competitor_c2
4949,pot-jam,pot,competitor,several pans,competitor_c2,What sort of pot? I have some pans,competitor_c2
4949,broom-snow,broom,sameCategory,"shovel, hand brush","mostSimilar, competitor_c2",No sorry but I have a shovel or hand brush you could use,mostSimilar
4955,bottle-plants,bottle,competitor,watering can,competitor_c1,"No, I don't have a bottle, but I have a watering can.",competitor_c1
4955,sugar-coffee,sugar,competitor,sweetener,competitor_c1,"No, I don't have any sugar, but I have sweetener if that helps.",competitor_c1
4955,umbrella-summer,umbrella,competitor,sunscreen,competitor_c1,"Sorry, no, I do t have an umbrella, but I have sunscreen, and you could try to sit in the shade.",competitor_c1
4955,pot-garden,pot,sameCategory,old can,competitor_c1,"No, sorry, I do t have a pit. Bit I have some old cans and some plates and could make you a pot for your plants from rhat.",competitor_c1
4957,sugar-coffee,sugar,fullList,"sweetener, agave syrup, salt, honey","competitor_c1, competitor_c2, mostSimilar, otherCategory","I'm sorry, I don't have sugar, but I do have honey, sweetener tablets, salt, and agave syrup if those would work for your coffee.",fullList
4957,towel-hair,towel,fullList,"hair dryer, a dryer in the basement, a blanket, paper towels","competitor_c1, mostSimilar, otherCategory, competitor_c2","Yes, I have a towel for you to use. I also have a hair dryer, a dryer in the basement, a blanket, and paper towels if those would work for drying your hair.",fullList
4957,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,I don't have a blanket sorry however I have a sleeping bag that will do the job.,competitor_c1
4963,candy-dessert,candy,fullList,"ice cream, soda, trailmix, a big chocolate bar","competitor_c1, otherCategory, mostSimilar, competitor_c2","No, just soda, trail mix, chocolate and ice cream.",fullList
4963,bottle-water,bottle,mostSimilar,a glass,mostSimilar,"No, just a glass.",mostSimilar
4963,broom-snow,broom,competitor,shovel,competitor_c2,"No, just a shovel.",competitor_c2
4963,sweatpants-spill,sweatpants,competitor,shorts,competitor_c2,"No, but I do have some shorts.",competitor_c2
4950,postit-board,postit,sameCategory,sticky bookmarks,competitor_c2,Yes. I have some sticky bookmarks you can use as post-it notes.,competitor_c2
4950,bottle-plants,bottle,taciturn,,,No. Sorry.,taciturn
4950,pot-garden,pot,taciturn,,,No. Sorry.,taciturn
4950,candy-halloween,candy,competitor,trail mix,competitor_c1,No. But I have trail mix bags we can use instead. Its healthier.,competitor_c1
4953,blanket-sleepover,blanket,taciturn,,,No I don't,taciturn
4953,towel-hair,towel,competitor,hair dryer,competitor_c1,No but i have a hair dryer,competitor_c1
4953,candy-halloween,candy,other,,alternative,"We dont have candy, but we have other things",alternative
4958,bottle-plants,bottle,competitor,watering can,competitor_c1,"I'm sorry I don't have one - use this watering can. 
",competitor_c1
4958,towel-hair,towel,competitor,hair dryer,competitor_c1,Use this hairdryer instead.,competitor_c1
4958,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"Sorry, but you can use this sleeping bag if you open it out.",competitor_c1
4958,postit-board,postit,sameCategory,"notebook, whiteboard marker","mostSimilar, competitor_c2",Why don't you give people paper out of this notebook of mine and then use my whiteboard pen to collate ideas.,mostSimilar
4965,box-muffins,box,taciturn,,,no i dont,taciturn
4965,handkerchief-injury,handkerchief,other,,alternative,no but i have aids,alternative
4965,blanket-sleepover,blanket,taciturn,,,no i dont,taciturn
4973,box-bbq,box,fullList,"ziplock, a cake container, a tote bag, carton","competitor_c1, mostSimilar, competitor_c2, otherCategory","I don't have a box but I have a cake container, a ziplock bag, a carton it a tote bag. What would you lik",fullList
4973,broom-snow,broom,competitor,shovel,competitor_c2,"Hi, No I don't have a broom but I have a shovel which may work?",competitor_c2
4973,sugar-baking,sugar,sameCategory,"agave syrup, honey","competitor_c2, mostSimilar","Hi,I don't have sugar but would honey or agave syrup work?",mostSimilar
4973,bottle-water,bottle,competitor,to-go mug,competitor_c2,No bottle but I have a to-go mug,competitor_c2
4976,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"I do not, but I do have a sleeping bag you can use.",competitor_c1
4976,postit-board,postit,sameCategory,sticky bookmarks,competitor_c2,Yes I have sticky bookmarks that are the same. You can have those.,competitor_c2
4976,sweatpants-sleepover,sweatpants,sameCategory,"pyjamas, shorts","competitor_c1, competitor_c2","I do not, I do have shorts or pyjamas if you want those.",sameCategory
4978,sugar-coffee,sugar,competitor,sweetener,competitor_c1,"No sorry, I do have sweetener tablets though?",competitor_c1
4978,handkerchief-injury,handkerchief,sameCategory,"some wet wipes, paper napkins","mostSimilar, competitor_c2","No, i do have paper napkins and some wet wipes if they are of any use?",mostSimilar
4978,pot-garden,pot,sameCategory,"several pans, camping cookware","competitor_c2, mostSimilar",I have some pans and cookware if you need them,mostSimilar
4952,bottle-water,bottle,sameCategory,a glass,mostSimilar,I dont have a bottle but i have a glass or travel cup you could use?,mostSimilar
4952,postit-reading,postit,sameCategory,"notebook, sticky bookmarks","mostSimilar, competitor_c1",I have some small bookmark notes or you can use this notebook i've got if thats any help to you?,mostSimilar
4952,umbrella-rain,umbrella,other,,,"No sorry i haven't got an umbrella, just wait for the rain to ease.",other_response
4959,blanket-transportation,blanket,other,,alternative,"No i dont, but i do have other items that would suffice. Would you like me to go and get them",alternative
4959,towel-clothes,towel,competitor,a dryer in the basement,competitor_c2,"No i dont, but you can use the dryer",competitor_c2
4959,umbrella-rain,umbrella,taciturn,,,No i dont,taciturn
4967,towel-clothes,towel,mostSimilar,paper towels,mostSimilar,"Sorry, no - I only have paper towels.",mostSimilar
4967,candy-dessert,candy,sameCategory,"a big chocolate bar, trail mix","competitor_c1, mostSimilar",I've only got chocolate and trail mix.,mostSimilar
4967,handkerchief-sauce,handkerchief,competitor,wet wipes,competitor_c2,No but you're welcome to have a wet wipe.,competitor_c2
4967,sugar-baking,sugar,sameCategory,"agave syrup, honey","competitor_c2, mostSimilar","I'm so sorry but I've just run out myself!  I've got honey or agave syrup, if that's of any use?",mostSimilar
4981,umbrella-summer,umbrella,other,,alternative,"Not as such, but I can fashion something similar from items I have in my shed.",alternative
4981,candy-halloween,candy,mostSimilar,a big chocolate bar,mostSimilar,We have a little bit (if we break up a chocolate bar).,mostSimilar
4981,pot-garden,pot,sameCategory,several pans,competitor_c2,"No, but I can craft something similar from some old pots and pans.",competitor_c2
4981,towel-hair,towel,other,,alternative,"No, but I have some other things you can use to dry your hair.",alternative
5002,sweatpants-spill,sweatpants,other,"shorts, towel","competitor_c2, otherCategory",I could offer you a pair of shorts to wear? I also have a towel so you can dry yourself.,otherCategory
5002,bottle-water,bottle,competitor,to-go mug,competitor_c2,I have a mug you can use no problem.,competitor_c2
5002,sugar-baking,sugar,sameCategory,"agave syrup, honey","competitor_c1, competitor_c2, mostSimilar","I don't have any sugar, but I do have sweeteners or honey and agave syrup. What are you making?",other_response
5002,candy-dessert,candy,mostSimilar,a big chocolate bar,mostSimilar,There is a big chocolate bar if you want to open that.,mostSimilar
5008,candy-dessert,candy,mostSimilar,a big chocolate bar,mostSimilar,"Yes, we have a big chocolate bar.",mostSimilar
5008,umbrella-rain,umbrella,taciturn,,,"No, sorry, I don't have one.",taciturn
5008,broom-snow,broom,competitor,shovel,competitor_c2,No but I have a shovel if that helps.,competitor_c2
5008,pot-jam,pot,other,,alternative,Yes I have lots of cookware you could use.,alternative
4956,candy-halloween,candy,other,,alternative,No candy but we have something else for trick & treaters,alternative
4956,sugar-coffee,sugar,competitor,sweetener,competitor_c1,No sorry I don’t but I have sweetener,competitor_c1
4956,towel-hair,towel,competitor,hair dryer,competitor_c1,I don’t have a towel but I have a hair dryer you can use,competitor_c1
4956,postit-board,postit,sameCategory,sticky bookmarks,"competitor_c2, alternative",I don’t have post it’s but I have a whiteboard and sticky bookmarks,other_response
4970,sweatpants-spill,sweatpants,other,,alternative,"I do not. However, you could try on some other items of clothing and see if they suit you.",alternative
4970,broom-snow,broom,other,,,No but I could help you out.,other_response
4970,postit-reading,postit,competitor,sticky bookmarks,competitor_c2,No but I have some sticky bookmarks if that will help?,competitor_c2
4970,box-bbq,box,other,,alternative,No I don't but I do have some other containers I could use.,alternative
4975,sugar-baking,sugar,sameCategory,sweetener tablets,competitor_c1,"Sorry, I don't. I have sweetener tablets if that's of any help?",competitor_c1
4975,pot-jam,pot,sameCategory,several pans,"competitor_c1, competitor_c2",Afraid not. I've got some cans and pans if that will help,sameCategory
4975,sweatpants-spill,sweatpants,mostSimilar,a pair of leggings,mostSimilar,Are leggings ok?,mostSimilar
4975,bottle-water,bottle,sameCategory,"a glass, to-go mug","mostSimilar, competitor_c2","No, but I have a glass and a mug.",mostSimilar
5015,bottle-plants,bottle,sameCategory,"watering can, a glass, to-go mug","competitor_c1, mostSimilar, competitor_c2","No, but I have a watering can, glass and mug.",other_response
5015,candy-halloween,candy,mostSimilar,,mostSimilar,We don't but we do have a big bar of chocolate you could split into portions?,mostSimilar
5015,towel-hair,towel,other,,,What kind of towel?,other_response
5015,blanket-sleepover,blanket,sameCategory,"sleeping bag, pillow","competitor_c1, mostSimilar",I dont but I do have a sleeping bag and pillows if they're of any use?,mostSimilar
4961,blanket-sleepover,blanket,competitor,sleeping bag,competitor_c1,"No, but you can use my sleeping bag",competitor_c1
4961,handkerchief-injury,handkerchief,taciturn,,,No I don't,taciturn
4990,sugar-baking,sugar,sameCategory,"agave syrup, sweetener tablets, honey","competitor_c1, competitor_c2, mostSimilar","I don't, but I do have some sweetener tablets, agave syrup or honey if that would help?",other_response
