submission_id,answer,itemName,settingName,category,response_option,context_nr,powerset_member
4954,"No, but I have a sleeping bag",blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4954,"No, but I have a whiteboard marker",postit-board,postit,competitor,marker,context1,competitor_c1
4954,"No, but we have trail mix packages",candy-halloween,candy,competitor,trailmix,context1,competitor_c1
4954,"No, but I have pyjamas or shorts",sweatpants-sleepover,sweatpants,sameCategory,"pyjamas, shorts",context1,"competitor_c1,competitor_c2"
4985,"I can do one better, I have some wet wipes and paper napkins",handkerchief-sauce,handkerchief,sameCategory,"napkins, wet wipes",context2,"mostSimilar,competitor_c2"
4985,"Nah sorry, I have a sleeping bag and pillow though?",blanket-transportation,blanket,sameCategory,"sleeping bag, pillow",context2,"competitor_c1,mostSimilar"
4993,"Hi, I don't think so - I've got a sleeping bag though if that's of any use?",blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4993,We've got some trail mix packets you can give them if you like?,candy-halloween,candy,competitor,trailmix,context1,competitor_c1
5018,No but I have sticky bookmarks,postit-board,postit,sameCategory,bookmarks,context1,competitor_c2
5018,I have paper napkins,handkerchief-injury,handkerchief,mostSimilar,napkins,context1,mostSimilar
5018,No but I have a sunscreen,umbrella-summer,umbrella,competitor,sunscreen,context1,competitor_c1
5018,No but I have a cake container or a ziplock bag,box-muffins,box,sameCategory,cake container,context1,competitor_c1
4848,"Yes, we have a chocolate bar.",candy-dessert,candy,mostSimilar,chocolate,context2,mostSimilar
4848,No but I have a blanket and a hairdryer you can use,towel-clothes,towel,other,"blanket, hairdryer",context2,"otherCategory,competitor_c1"
4848,I have some pans you can use,pot-jam,pot,competitor,pans,context2,competitor_c2
4862,"I don't have post-its, sorry, but I've got sticky bookmarks and a notebook if they'd be of any use?",postit-board,postit,sameCategory,"bookmarks, notebook",context1,"competitor_c2,mostSimilar"
4862,Yes of course. I'll give you some spare clothes if you want and can put your wet ones in the dryer. I'll get you a hair dryer too,towel-hair,towel,sameCategory,"dryer, hairdryer",context1,"competitor_c2,competitor_c1"
4873,I’m afraid I don’t but I have natural and artificial sweeteners if you would like those,sugar-coffee,sugar,competitor,sweetener,context1,competitor_c1
4873,Im afraid I don’t but I have a sleeping bag if that’s any use,blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4843,"No, but I have a hair dryer you could use.",towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4843,"No, but I have some PJs you can borrow",sweatpants-sleepover,sweatpants,competitor,pyjamas,context1,competitor_c1
4843,"Yes, I also have a vacuum if you'd like that.",broom-renovation,broom,competitor,vacuum,context1,competitor_c1
4843,No but I have some cans that would work!,pot-garden,pot,competitor,cans,context1,competitor_c1
4842,I have some old cans and pans that might work?,pot-garden,pot,sameCategory,"cans, pans",context1,"competitor_c1,competitor_c2"
4842,"Sorry, no sugar. I have some sweeteners or syrup if that will do?",sugar-coffee,sugar,sameCategory,"sweetener, syrup",context1,"competitor_c1,competitor_c2"
4842,"No, but I have a sleeping bag",blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4842,You can use the watering can,bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4874,"Yeah have a look in the basement, theres a hairdryer you can use too",towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4874,No but I have some ziplock bags you can use,box-muffins,box,sameCategory,ziplock,context1,competitor_c2
4874,"no, sorry, I have a tent but thats not much good!",umbrella-summer,umbrella,otherCategory,tent,context1,otherCategory
4857,I have a rain jacket you can use,umbrella-rain,umbrella,competitor,rain jacket,context2,competitor_c2
4857,I have paper napkins or wet wipes?,handkerchief-sauce,handkerchief,sameCategory,"napkins, wet wipes",context2,"mostSimilar,competitor_c2"
4860,no i do not have a handerchief but i have some wet wipes and napkins if you need them for the child i also have a band aid too if needed,handkerchief-injury,handkerchief,sameCategory,"napkins, wet wipes, band aids",context1,"mostSimilar,competitor_c2,competitor_c1"
4860,no i dont have a blanket but i have a sleeping bag and a pillow if you need them,blanket-sleepover,blanket,sameCategory,"sleeping bag, pillow",context1,"competitor_c1,mostSimilar"
4860,no but i have some sunscreen you can use,umbrella-summer,umbrella,competitor,sunscreen,context1,competitor_c1
4860,no but you can borrow my vacuum cleaner and brush i f you want,broom-renovation,broom,sameCategory,"vacuum, hand brush",context1,"competitor_c1,mostSimilar"
4870,"No i don't have a box, I've got a cake container?",box-muffins,box,competitor,cake container,context1,competitor_c1
4870,"No, you can use the watering can?",bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4870,"I've got a hand brush you can use, or hoover?",broom-renovation,broom,mostSimilar,hand brush,context1,mostSimilar
4877,no but i have a carton or a cake container,box-muffins,box,sameCategory,"carton, cake container",context1,"mostSimilar,competitor_c1"
4877,no but i have some sweeteners,sugar-coffee,sugar,competitor,sweetener,context1,competitor_c1
4877,no but i have a sleeping bag and a pillow,blanket-sleepover,blanket,sameCategory,"sleeping bag, pillow",context1,"competitor_c1,mostSimilar"
4851,"We have sticky book marks, yes.",postit-board,postit,sameCategory,bookmarks,context1,competitor_c2
4851,"No, but I have a sleeping bag.",blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4851,No but I have some napkins and wet wipes. Would you like a band aid as well?,handkerchief-injury,handkerchief,sameCategory,"napkins, wet wipes, band aids",context1,"mostSimilar,competitor_c2,competitor_c1"
4853,I don't have a towel I'm sorry but I have paper towels or you could use the dryer or hair dryer.,towel-clothes,towel,sameCategory,"paper towels, dryer, hairdryer",context2,"mostSimilar,competitor_c2,competitor_c1"
4853,No I'm sorry but I have some bubble wrap you could use to pack your mirror.,blanket-transportation,blanket,competitor,bubble wrap,context2,competitor_c2
4853,No I'm sorry I don't but I do have a shovel or hand brunch you can use if you like.,broom-snow,broom,sameCategory,"shovel, hand brush",context2,"competitor_c2,mostSimilar"
4863,"Not a broom, I have a brush and a vacuum cleaner that you could use",broom-renovation,broom,sameCategory,"hand brush, vacuum",context1,"mostSimilar,competitor_c1"
4863,"No, but I have a notebook, and whiteboard marker and eraser if this helps.",postit-board,postit,other,"marker, eraser",context1,"competitor_c1,otherCategory"
4863,"No, but I have a watering can.",bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4863,"No, but I have several pans and old cans if this helps.",pot-garden,pot,sameCategory,"pans, cans",context1,"competitor_c2,competitor_c1"
4867,"No, but I have sweetener tablets or honey",sugar-baking,sugar,sameCategory,"sweetener, honey",context2,"competitor_c1,mostSimilar"
4867,No but I have a to go mug,bottle-water,bottle,competitor,mug,context2,competitor_c2
4867,"No but I have shorts, leggings or pyjamas",sweatpants-spill,sweatpants,sameCategory,"shorts, leggings, pyjamas",context2,"competitor_c2,mostSimilar,competitor_c1"
4867,I have paper towels or a hairdryer you could use,towel-clothes,towel,sameCategory,"paper towels, hairdryer",context2,"mostSimilar,competitor_c1"
4841,I have these little Sticky Bookmarks if thats of any use,postit-board,postit,sameCategory,bookmarks,context1,competitor_c2
4841,"No sorry, I do have a sleeping bag though",blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4841,Here's a pair of Pyjamas,sweatpants-sleepover,sweatpants,competitor,pyjamas,context1,competitor_c1
4850,"no, i have sweetener",sugar-baking,sugar,sameCategory,sweetener,context2,competitor_c1
4850,"no, i have a notebook",postit-reading,postit,sameCategory,notebook,context2,mostSimilar
4850,"no, paper towels",towel-clothes,towel,mostSimilar,paper towels,context2,mostSimilar
4861,No sorry - only leggings,sweatpants-sleepover,sweatpants,mostSimilar,leggings,context1,mostSimilar
4861,No but I do have some wipes and band aids if that helps?,handkerchief-injury,handkerchief,sameCategory,"wet wipes, band aids",context1,"competitor_c2,competitor_c1"
4861,"No but I do have honey, syrup and sweetener tablets if any of those would be suitable?",sugar-coffee,sugar,sameCategory,"sweetener, syrup, honey",context1,"competitor_c1,competitor_c2,mostSimilar"
4868,"No, but I do have a watering can you can use if you like.",bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4868,I don't have a broom but you're more than welcome to borrow my brush and vacuum cleaner.,broom-renovation,broom,sameCategory,"vacuum, hand brush",context1,"competitor_c1,mostSimilar"
4868,"No, but you can use my pyjamas if you like.",sweatpants-sleepover,sweatpants,competitor,pyjamas,context1,competitor_c1
4868,"No, but I do have sweetener, honey or agave syrup.",sugar-coffee,sugar,sameCategory,"sweetener, syrup, honey",context1,"competitor_c1,competitor_c2,mostSimilar"
4937,Unfortunately I don't have a blanket but I do have a sleeping bag if that helps?,blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4937,I dont have a bottle but I have a watering can if you would like to use that to water the plants,bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4937,I dont have a towel im afraid but you can use my hair dryer?,towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4937,I dont have a box but I have a cake container and some ziplock bags you can use,box-muffins,box,sameCategory,"cake container, ziplock",context1,"competitor_c1,competitor_c2"
4844,No I don't but can offer you a glass.,bottle-water,bottle,mostSimilar,glass,context2,mostSimilar
4844,No but can offer you a napkin,handkerchief-sauce,handkerchief,mostSimilar,napkins,context2,mostSimilar
4845,I've got a cake box or a ziplock bag if you want to use them,box-bbq,box,sameCategory,"cake container, ziplock",context2,"competitor_c1,competitor_c2"
4845,"Yeah, I've got sticky bookmarks",postit-reading,postit,competitor,bookmarks,context2,competitor_c2
4845,"no, but I've got some shorts or leggings if you want them",sweatpants-spill,sweatpants,sameCategory,"shorts, leggings",context2,"competitor_c2,mostSimilar"
4845,I have chocolate,candy-dessert,candy,mostSimilar,chocolate,context2,mostSimilar
4847,No but you can use hair the dryer in the basement?,towel-hair,towel,sameCategory,dryer,context1,competitor_c2
4847,No but you are welcome to use the hand brush,broom-renovation,broom,mostSimilar,hand brush,context1,mostSimilar
4847,No sorry but you can use the watering can,bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4847,No but I have sunscreen and you can use the tent for shade,umbrella-summer,umbrella,other,"sunscreen, tent",context1,"competitor_c1,otherCategory"
4938,Does chocolate bar count as candy?,candy-dessert,candy,mostSimilar,chocolate,context2,mostSimilar
4938,"I've only got a hand brush, will that be enough?",broom-snow,broom,mostSimilar,hand brush,context2,mostSimilar
4852,"Yes, I have sticky bookmarks.",postit-board,postit,sameCategory,bookmarks,context1,competitor_c2
4852,"No, I only have Pyjamas or leggings. 
",sweatpants-sleepover,sweatpants,sameCategory,"pyjamas, leggings",context1,"competitor_c1,mostSimilar"
4852,No but I have a hair dryer,towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4852,No but I have a watering can or my to-go mug.,bottle-plants,bottle,sameCategory,"watering can, mug",context1,"competitor_c1,competitor_c2"
4858,We have chocolate,candy-dessert,candy,mostSimilar,chocolate,context2,mostSimilar
4858,No sorry but I’ve got a shovel and a hand brush.,broom-snow,broom,sameCategory,"shovel, hand brush",context2,"competitor_c2,mostSimilar"
4858,"No sorry, I do have a sleeping bag you could borrow. That would help to protect it.",blanket-transportation,blanket,sameCategory,sleeping bag,context2,competitor_c1
4858,"No sorry, I’ve got a rain jacket you could borrow, although only one I’m afraid.",umbrella-rain,umbrella,competitor,rain jacket,context2,competitor_c2
4865,"I do yeah, I've got wet wipes or tissues, which would you like?",handkerchief-sauce,handkerchief,sameCategory,"wet wipes, napkins",context2,"competitor_c2,mostSimilar"
4865,"Kind of, would these sticky bookmarks do? I've got a notebook if that'd be better.",postit-reading,postit,sameCategory,"bookmarks, notebook",context2,"competitor_c2,mostSimilar"
4865,"Sorry I don't, would leggings work? Come have a look, you can choose something.",sweatpants-spill,sweatpants,mostSimilar,leggings,context2,mostSimilar
4865,"I've got a sleeping bag, that'll be more padded than a blanket anyways, I think.",blanket-transportation,blanket,sameCategory,sleeping bag,context2,competitor_c1
4866,no sorry but i have loads of bags and cake containers.,box-bbq,box,sameCategory,cake container,context2,competitor_c1
4866,"dude, you knoow i  havnt done my washing yet, b i  have towelsr u can u the dryers",towel-clothes,towel,competitor,dryer,context2,competitor_c2
4866,"no but i have a shovel, lets do this together shall we",broom-snow,broom,competitor,shovel,context2,competitor_c2
4866,"sorry no, but you can lend these shorts or pat dry with a towel 
",sweatpants-spill,sweatpants,other,"shorts, towel",context2,"competitor_c2,otherCategory"
4854,No but there is a dryer in the basement that they could use,towel-clothes,towel,competitor,dryer,context2,competitor_c2
4854,I have ice cream or chocolate,candy-dessert,candy,sameCategory,"ice cream, chocolate",context2,"competitor_c2,mostSimilar"
4854,I do - I have camping cookware and pans that I can lend you,pot-jam,pot,sameCategory,"camping cookware, pans",context2,"mostSimilar,competitor_c2"
4871,"No, but I have agave sugar",sugar-baking,sugar,competitor,syrup,context2,competitor_c2
4871,No but do you want to use this to-go mug?,bottle-water,bottle,competitor,mug,context2,competitor_c2
4871,I'll give you a cake container,box-bbq,box,sameCategory,cake container,context2,competitor_c1
4939,"Sorry, no, but I do have a hair dryer that you could use instead.",towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4939,"Yeah, there's some candy and chocolate in the kitchen - give them that!",candy-halloween,candy,mostSimilar,chocolate,context1,mostSimilar
4939,I've got some leggings and pyjamas - would either of those be ok?,sweatpants-sleepover,sweatpants,sameCategory,"leggings, pyjamas",context1,"mostSimilar,competitor_c1"
4855,No sorry. I have a to-go mug if that helps at all?,bottle-water,bottle,competitor,mug,context2,competitor_c2
4855,"Yeah, we have chocolate and ice cream!",candy-dessert,candy,sameCategory,"ice cream, chocolate",context2,"competitor_c2,mostSimilar"
4855,I can offer you some leggings?,sweatpants-spill,sweatpants,mostSimilar,leggings,context2,mostSimilar
4856,"No, but You could make a sunshade from the bike cover or set up the tent?",umbrella-summer,umbrella,other,"bike cover, tent",context1,"mostSimilar,otherCategory"
4856,"No, but I've got a sleeping bag, if that helps?",blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4856,"No, but I've got a notebook and some sticky bookmarks you can have?",postit-board,postit,sameCategory,"bookmarks, notebook",context1,"competitor_c2,mostSimilar"
4856,"No, but I've got some paper towels?",towel-hair,towel,mostSimilar,paper towels,context1,mostSimilar
4859,"No, but I do have a sleeping bag.",blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4859,"No, but I dohave a hair dryer if you want to use that.",towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4859,"No, but I have pyjamas or shorts if you'd like any of those.",sweatpants-sleepover,sweatpants,sameCategory,"pyjamas, shorts",context1,"competitor_c1,competitor_c2"
4859,"No, but I have a hand brush and a shovel, or a vacuum cleaner if you could use those.",broom-renovation,broom,sameCategory,"shovel, hand brush, vacuum",context1,"competitor_c2,mostSimilar,competitor_c1"
4864,"No, but I have a hair dryer, if that helps.",towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4864,No. I have some ziplock bags though.,box-muffins,box,sameCategory,ziplock,context1,competitor_c2
4864,No. I have some sunscreen if you're interested.,umbrella-summer,umbrella,competitor,sunscreen,context1,competitor_c1
4869,I have chocolate,candy-dessert,candy,mostSimilar,chocolate,context2,mostSimilar
4940,"No, but you can use my hairdryer?",towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4940,I don’t. I have a marker for the whiteboard we could use?,postit-board,postit,competitor,marker,context1,competitor_c1
4875,I have paper towels in the basement,towel-clothes,towel,mostSimilar,paper towels,context2,mostSimilar
4875,no sorry but I have a shovel,broom-snow,broom,competitor,shovel,context2,competitor_c2
4875,No sorry but I have some cans and pans,pot-jam,pot,sameCategory,"cans, pans",context2,"competitor_c1,competitor_c2"
4875,I have sticky bookmarks if that helps,postit-reading,postit,competitor,bookmarks,context2,competitor_c2
4878,"No, sorry. I don't have a broom but I do have a shovel or a hand brush. Could they help you at all?",broom-snow,broom,sameCategory,"shovel, hand brush",context2,"competitor_c2,mostSimilar"
4878,"No, sorry - I have used all mine in my baking. What are yo making? Will honey or agave syrup do?",sugar-baking,sugar,sameCategory,"syrup, honey",context2,"competitor_c2,mostSimilar"
4878,"No, but a wet wipe might clear that up better - I have some of those of you like?",handkerchief-sauce,handkerchief,competitor,wet wipes,context2,competitor_c2
4878,"I have a blanket to warm you up and I can put your clothes in the drier if you like? 
",towel-clothes,towel,other,"blanket, dryer",context2,"otherCategory,competitor_c2"
4941,"No I don’t have a box but I have a carton, a tote bag, a cake container and a zip lock bag if you’d like any of those instead?",box-bbq,box,fullList,"carton, cake container, ziplock, tote",context2,"mostSimilar,competitor_c1,competitor_c2,otherCategory"
4941,No I haven’t got a broom but I do have a hand brush if that would be any help?,broom-snow,broom,mostSimilar,hand brush,context2,mostSimilar
4941,"No I don’t have a towel but you could try using my blanket, if you wanted?",towel-clothes,towel,otherCategory,blanket,context2,otherCategory
4876,I don’t have a blanket but I do have a sleeping bag if that would be helpful?,blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4876,"No, I don’t have a bottle, do you want the watering can?",bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4876,"I have a hair dryer you can use, it will be better than a towel.",towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4942,"No sorry, I have a hand brush but I don't have a broom I'm afraid.",broom-renovation,broom,mostSimilar,hand brush,context1,mostSimilar
4942,No sorry I don't have any pots but I have some old cans and ceramic plates that you could maybe use instead of a pot if you would like to try them?,pot-garden,pot,other,"cans, ceramic plates",context1,"competitor_c1,otherCategory"
4942,No sorry but you can borrow my sleeping bag which could be used instead of a blanket.,blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4942,No sorry I don't have a bottle but you can use my watering can or my glass to water the plants if you like?,bottle-plants,bottle,sameCategory,"watering can, glass",context1,"competitor_c1,mostSimilar"
4943,"I have a vacuum cleaner if that helps, you are welcome to borrow it",broom-renovation,broom,competitor,vacuum,context1,competitor_c1
4943,I have some chocolate,candy-halloween,candy,mostSimilar,chocolate,context1,mostSimilar
4943,I have some old cans,pot-garden,pot,competitor,cans,context1,competitor_c1
4943,No but I have a watering can,bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4934,I have a watering can you can use,bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4934,I have some pyjamas you could wear,sweatpants-sleepover,sweatpants,competitor,pyjamas,context1,competitor_c1
4934,I have a vacuum,broom-renovation,broom,competitor,vacuum,context1,competitor_c1
4930,"Not exactly, would you like to borrow a hairdryer?",towel-hair,towel,competitor,hairdryer,context1,competitor_c1
4930,"No, but I have sunscreen.",umbrella-summer,umbrella,competitor,sunscreen,context1,competitor_c1
4930,"I've got sticky bookmarks, will that do?",postit-board,postit,sameCategory,bookmarks,context1,competitor_c2
4931,sorry i do not have a broom. I do have a hand brush though.,broom-snow,broom,mostSimilar,hand brush,context2,mostSimilar
4931,I have a sleeping bag and a pillow if that helps?,blanket-transportation,blanket,sameCategory,"sleeping bag, pillow",context2,"competitor_c1,mostSimilar"
4931,I have some pans.,pot-jam,pot,competitor,pans,context2,competitor_c2
4932,I don't have a pot sorry but I have a few things that may be suitable such as old cans,pot-garden,pot,competitor,cans,context1,competitor_c1
4932,No I don't but I have sweetener tablets,sugar-coffee,sugar,competitor,sweetener,context1,competitor_c1
4932,No but i have a watering can you can use,bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4933,"""I don't have any sweatpants I'm afraid, but I do have a pair of leggings or some pyjama bottoms you could borrow.""",sweatpants-spill,sweatpants,sameCategory,"leggings, pyjamas",context2,"mostSimilar,competitor_c1"
4933,"""I've got a big chocolate bar. Otherwise it's ice cream.""",candy-dessert,candy,sameCategory,"chocolate, ice cream",context2,"mostSimilar,competitor_c2"
4933,"""I don't have an umbrella but you could wear my rain jacket.""",umbrella-rain,umbrella,competitor,rain jacket,context2,competitor_c2
4933,"""I've got plenty of pans in the basement.""",pot-jam,pot,competitor,pans,context2,competitor_c2
4935,"Yes we have chocolate , trail mix and soda",candy-halloween,candy,other,"chocolate, trailmix, soda",context1,"mostSimilar,competitor_c1,otherCategory"
4935,No but I have a sleeping bag,blanket-sleepover,blanket,competitor,sleeping bag,context1,competitor_c1
4935,I have a cake container or a zip lock bag?,box-muffins,box,sameCategory,"cake container, ziplock",context1,"competitor_c1,competitor_c2"
4936,I have a shovel which will be much more useful,broom-snow,broom,competitor,shovel,context2,competitor_c2
4936,I have a to-go mug which you can use instead.,bottle-water,bottle,competitor,mug,context2,competitor_c2
4936,I have some chocolate which you might enjoy,candy-dessert,candy,mostSimilar,chocolate,context2,mostSimilar
4936,I have some wet wipes that you can use to clean your sweater.,handkerchief-sauce,handkerchief,competitor,wet wipes,context2,competitor_c2
4946,"I don't, but you could borrow a cake container.",box-bbq,box,sameCategory,cake container,context2,competitor_c1
4946,"I don't, but would bubble wrap be helpful as I have that?",blanket-transportation,blanket,competitor,bubble wrap,context2,competitor_c2
4946,"No, but we have chocolate or ice-cream.",candy-dessert,candy,sameCategory,"chocolate, ice cream",context2,"mostSimilar,competitor_c2"
4948,I would reply. Yes I have some paper napkins. You are more than welcome to have some.,handkerchief-sauce,handkerchief,mostSimilar,napkins,context2,mostSimilar
4948,No unfortunately I do not one but I can lend you my use rain coat if that helps.,umbrella-rain,umbrella,competitor,rain jacket,context2,competitor_c2
4948,I have got some camping cookware and several pans you can use if that is helpful to you.,pot-jam,pot,sameCategory,"camping cookware, pans",context2,"mostSimilar,competitor_c2"
4948,"I have no sugar , but I do have some honey, sweetener tablets and syrup if that helps.",sugar-baking,sugar,sameCategory,"sweetener, syrup, honey",context2,"competitor_c1,competitor_c2,mostSimilar"
4949,No sorry but I have some bubble wrap,blanket-transportation,blanket,competitor,bubble wrap,context2,competitor_c2
4949,No but I have some sticky bookmarks,postit-reading,postit,sameCategory,bookmarks,context2,competitor_c2
4949,What sort of pot? I have some pans,pot-jam,pot,competitor,pans,context2,competitor_c2
4949,No sorry but I have a shovel or hand brush you could use,broom-snow,broom,sameCategory,"shovel, hand brush",context2,"competitor_c2,mostSimilar"
4955,"No, I don't have a bottle, but I have a watering can.",bottle-plants,bottle,competitor,watering can,context1,competitor_c1
4955,"No, I don't have any sugar, but I have sweetener if that helps.",sugar-coffee,sugar,competitor,sweetener,context1,competitor_c1
4955,"Sorry, no, I do t have an umbrella, but I have sunscreen, and you could try to sit in the shade.",umbrella-summer,umbrella,competitor,sunscreen,context1,competitor_c1
4955,"No, sorry, I do t have a pit. Bit I have some old cans and some plates and could make you a pot for your plants from rhat.",pot-garden,pot,sameCategory,"cans, ceramic plates",context1,"competitor_c1,otherCategory"
