itemName,answerType,mean,mean_zscored
clothing-beach,competitor,52.5625,0.2899694901052645
clothing-beach,sameCategory1,66.125,0.7623672329944715
clothing-beach,sameCategory2,41.625,-0.09099643157957989
clothing-beach,otherCategory1,32.1875,-0.41971559829050276
clothing-beach,otherCategory2,28.6875,-0.5416246932296529
electronics-laptop,competitor,68,1.3071762052841505
electronics-laptop,sameCategory1,32.833333333333336,-0.006224648596591216
electronics-laptop,sameCategory2,21.916666666666668,-0.41393913167331436
electronics-laptop,otherCategory1,24.583333333333332,-0.3143447541278553
electronics-laptop,otherCategory2,17.666666666666668,-0.5726676708863898
kidsActivities-crafts,competitor,65.875,0.5564044885288235
kidsActivities-crafts,sameCategory1,60.0625,0.3589021319136304
kidsActivities-crafts,sameCategory2,63.3125,0.4693335571178244
kidsActivities-crafts,otherCategory1,31.0625,-0.6264859699084081
kidsActivities-crafts,otherCategory2,27.1875,-0.7581542076518701
touristInfo-childTheatre,competitor,71.73333333333333,1.279483536033688
touristInfo-childTheatre,sameCategory1,31.666666666666668,-0.12682517859002543
touristInfo-childTheatre,sameCategory2,26.466666666666665,-0.30934111825832766
touristInfo-childTheatre,otherCategory1,22.466666666666665,-0.4497379949262525
touristInfo-childTheatre,otherCategory2,24.066666666666666,-0.39357924425908253
waterSport-motor,competitor,74.46666666666667,0.5521856724121178
waterSport-motor,sameCategory1,47.06666666666667,-0.42688383302955796
waterSport-motor,sameCategory2,73.06666666666666,0.5021602232289665
waterSport-motor,otherCategory1,47.8,-0.400680026314574
waterSport-motor,otherCategory2,52.666666666666664,-0.22678203629695273
plants-green,competitor,59.27777777777778,0.4898075289200771
plants-green,sameCategory1,45.94444444444444,-0.23226745228888188
plants-green,sameCategory2,50.5,0.014441499624179118
plants-green,otherCategory1,41.611111111111114,-0.46694182118179356
plants-green,otherCategory2,53.833333333333336,0.19496024492641886
cafe-pie,competitor,72.6,1.2498678433021353
cafe-pie,sameCategory1,35.9,-0.03573052691054317
cafe-pie,sameCategory2,30.3,-0.23189812563509354
cafe-pie,otherCategory1,22.9,-0.4911195953782494
cafe-pie,otherCategory2,22.9,-0.4911195953782494
zoo-xl,competitor,85.53846153846153,0.960535570782759
zoo-xl,sameCategory1,67.15384615384616,0.19835761123070259
zoo-xl,sameCategory2,62.61538461538461,0.010204893182287005
zoo-xl,otherCategory1,51.46153846153846,-0.4522043291400903
zoo-xl,otherCategory2,45.07692307692308,-0.716893746055658
dutyFree-smokes,competitor,68.76923076923077,0.7440680045407904
dutyFree-smokes,sameCategory1,45.30769230769231,-0.06527843406456303
dutyFree-smokes,sameCategory2,58.23076923076923,0.38052550588854966
dutyFree-smokes,otherCategory1,33.76923076923077,-0.46331766616555653
dutyFree-smokes,otherCategory2,29.923076923076923,-0.595997410199221
bar-whiteWine,competitor,69.4375,1.1774309364605091
bar-whiteWine,sameCategory1,33.1875,-0.21569420255845298
bar-whiteWine,sameCategory2,35.4375,-0.12922436634348294
bar-whiteWine,otherCategory1,26.5625,-0.47029983141364257
bar-whiteWine,otherCategory2,29.375,-0.36221253614493004
books-romance,competitor,75,0.8923568390373751
books-romance,sameCategory1,67,0.6440095846563219
books-romance,sameCategory2,43.36363636363637,-0.08974366692406252
books-romance,otherCategory1,22,-0.7529437212371022
books-romance,otherCategory2,23.90909090909091,-0.6936790355325327
petAdoption-dogs,competitor,36.72727272727273,0.10201522899216446
petAdoption-dogs,sameCategory1,53.72727272727273,0.6348880731691136
petAdoption-dogs,sameCategory2,47,0.4240186054199465
petAdoption-dogs,otherCategory1,12.454545454545455,-0.6588246073460462
petAdoption-dogs,otherCategory2,17.454545454545453,-0.5020973002351788
bookingAgency-lowClassAccommodation,competitor,52.55555555555556,0.31424072189259694
bookingAgency-lowClassAccommodation,sameCategory1,70.72222222222223,0.8332140353212798
bookingAgency-lowClassAccommodation,sameCategory2,66.05555555555556,0.6998997896698751
bookingAgency-lowClassAccommodation,otherCategory1,9.055555555555555,-0.9284384965008547
bookingAgency-lowClassAccommodation,otherCategory2,9.38888888888889,-0.9189160503828973
kidsActivities-sports,competitor,61.15384615384615,0.5323263882743563
kidsActivities-sports,sameCategory1,43.38461538461539,-0.16240466082946473
kidsActivities-sports,sameCategory2,70.46153846153847,0.8962331282811198
kidsActivities-sports,otherCategory1,27,-0.8030008229901309
kidsActivities-sports,otherCategory2,35.69230769230769,-0.46315403273588074
bookingAgency-highClassAccommodation,competitor,61.666666666666664,0.5305981752343624
bookingAgency-highClassAccommodation,sameCategory1,71.22222222222223,0.8012473037643454
bookingAgency-highClassAccommodation,sameCategory2,62.44444444444444,0.552627755463547
bookingAgency-highClassAccommodation,otherCategory1,10.444444444444445,-0.9202070370019425
bookingAgency-highClassAccommodation,otherCategory2,8.88888888888889,-0.9642661974603118
waterSport-muscle,competitor,71.375,0.5958798255843568
waterSport-muscle,sameCategory1,58.6875,0.12520432132900883
waterSport-muscle,sameCategory2,62.5,0.2666388324599262
waterSport-muscle,otherCategory1,43.6875,-0.43125932902214154
waterSport-muscle,otherCategory2,40.3125,-0.5564636503511504
touristInfo-clubbing,competitor,61.45454545454545,0.7693862666417344
touristInfo-clubbing,sameCategory1,46.09090909090909,0.12569181583751096
touristInfo-clubbing,sameCategory2,44.09090909090909,0.041897271945836895
touristInfo-clubbing,otherCategory1,21.818181818181817,-0.8912692395750786
touristInfo-clubbing,otherCategory2,42,-0.04570611485000415
cafe-pizza,competitor,63.07142857142857,0.6042721382542122
cafe-pizza,sameCategory1,33.357142857142854,-0.5099885422145478
cafe-pizza,sameCategory2,38.42857142857143,-0.31981424338454306
cafe-pizza,otherCategory1,50.714285714285715,0.14088969180927116
cafe-pizza,otherCategory2,49.214285714285715,0.0846409555356078
zoo-reptiles,competitor,84.05882352941177,0.8872779653304919
zoo-reptiles,sameCategory1,63.411764705882355,0.04918709926213156
zoo-reptiles,sameCategory2,67.58823529411765,0.21871545108792526
zoo-reptiles,otherCategory1,47.294117647058826,-0.6050490753895229
zoo-reptiles,otherCategory2,48.64705882352941,-0.5501314402910263
gym-boxing,competitor,76.58333333333333,0.8895436865214839
gym-boxing,sameCategory1,67.16666666666667,0.5002391296782318
gym-boxing,sameCategory2,64.66666666666667,0.3968839375959525
gym-boxing,otherCategory1,35.833333333333336,-0.7951459444196691
gym-boxing,otherCategory2,31.083333333333332,-0.9915208093759998
furniture-outdoors,competitor,62.642857142857146,0.4874894094028851
furniture-outdoors,sameCategory1,53.5,0.16650872831456565
furniture-outdoors,sameCategory2,63.07142857142857,0.5025353788289001
furniture-outdoors,otherCategory1,31.142857142857142,-0.6183893434092156
furniture-outdoors,otherCategory2,33.42857142857143,-0.5381441731371357
furniture-indoors,competitor,50.2,0.417070713322754
furniture-indoors,sameCategory1,32.6,-0.23832612189871658
furniture-indoors,sameCategory2,48.8,0.3649368741574098
furniture-indoors,otherCategory1,29.066666666666666,-0.36990200169696635
furniture-indoors,otherCategory2,34.333333333333336,-0.17377946388448084
petAdoption-hamster,competitor,79.25,1.095165110256945
petAdoption-hamster,sameCategory1,62.0625,0.5361999927353045
petAdoption-hamster,sameCategory2,46.5,0.03008248632480094
petAdoption-hamster,otherCategory1,19,-0.8642617017098239
petAdoption-hamster,otherCategory2,21.0625,-0.797185887607227
electronics-console,competitor,44.6875,0.11189770368487274
electronics-console,sameCategory1,42.75,0.04388145242544027
electronics-console,sameCategory2,45.125,0.12725621203377685
electronics-console,otherCategory1,38.25,-0.11409177630614478
electronics-console,otherCategory2,36.6875,-0.16894359183794513
books-fantasy,competitor,61.38461538461539,0.35122793336722136
books-fantasy,sameCategory1,68.84615384615384,0.6194886383799809
books-fantasy,sameCategory2,55.30769230769231,0.13274756536713883
books-fantasy,otherCategory1,27.076923076923077,-0.8822181948357761
books-fantasy,otherCategory2,45.46153846153846,-0.22124594227856448
bar-tea,competitor,59.142857142857146,0.5214482188620242
bar-tea,sameCategory1,60.714285714285715,0.5745586855979711
bar-tea,sameCategory2,50.42857142857143,0.22692653968995496
bar-tea,otherCategory1,21.142857142857142,-0.7628594312981466
bar-tea,otherCategory2,27.142857142857142,-0.5600740128518038
plants-flowers,competitor,60.666666666666664,0.35903131575464486
plants-flowers,sameCategory1,53.93333333333333,0.05684662499448551
plants-flowers,sameCategory2,53.93333333333333,0.05684662499448553
plants-flowers,otherCategory1,52,-0.02991927631288698
plants-flowers,otherCategory2,42.8,-0.44280528943072844
clothing-winter,competitor,60.9,0.5394261660787801
clothing-winter,sameCategory1,57.3,0.41910806212068796
clothing-winter,sameCategory2,68.5,0.7934310522125304
clothing-winter,otherCategory1,22.7,-0.7372826036987539
clothing-winter,otherCategory2,14.4,-1.0146826767132442
friendsActivities-videoEntertainment,competitor,46.25,0.3235756990291374
friendsActivities-videoEntertainment,sameCategory1,36,-0.05403161577716156
friendsActivities-videoEntertainment,sameCategory2,48.583333333333336,0.40953508776553066
friendsActivities-videoEntertainment,otherCategory1,27.083333333333332,-0.38251927987695006
friendsActivities-videoEntertainment,otherCategory2,29.416666666666668,-0.2965598911405568
disney-princess,competitor,73.28571428571429,0.5755788901164572
disney-princess,sameCategory1,70.71428571428571,0.464653622213928
disney-princess,sameCategory2,66.85714285714286,0.29826572036013416
disney-princess,otherCategory1,43.5,-0.7093054630878397
disney-princess,otherCategory2,45.357142857142854,-0.6291927696026798
movie-western,competitor,71,0.8532346033555324
movie-western,sameCategory1,39.5,-0.352779691771999
movie-western,sameCategory2,55.714285714285715,0.26800317669500695
movie-western,otherCategory1,43.42857142857143,-0.2023697456676584
movie-western,otherCategory2,33.92857142857143,-0.5660883426108821
dutyFree-sweets,competitor,70.11111111111111,0.6953608518882762
dutyFree-sweets,sameCategory1,57.333333333333336,0.07928613719527335
dutyFree-sweets,sameCategory2,66.66666666666667,0.5292885374927712
dutyFree-sweets,otherCategory1,39.77777777777778,-0.7671469490785915
dutyFree-sweets,otherCategory2,44.55555555555556,-0.5367885774977295
friendsActivities-boardGames,competitor,69,0.9464326448568848
friendsActivities-boardGames,sameCategory1,51.357142857142854,0.13020058033296525
friendsActivities-boardGames,sameCategory2,50.642857142857146,0.09715474776114662
friendsActivities-boardGames,otherCategory1,33.642857142857146,-0.6893360674481361
friendsActivities-boardGames,otherCategory2,38.07142857142857,-0.4844519055028609
movie-fantasy,competitor,58.54545454545455,0.1679121977957492
movie-fantasy,sameCategory1,47.36363636363637,-0.2870041090077126
movie-fantasy,sameCategory2,45.72727272727273,-0.35357722707651196
movie-fantasy,otherCategory1,50.27272727272727,-0.16865189910762501
movie-fantasy,otherCategory2,70.18181818181819,0.6413210373960997
gym-yoga,competitor,62,0.4610354233947176
gym-yoga,sameCategory1,63.18181818181818,0.4985884340722322
gym-yoga,sameCategory2,54,0.20683042803923418
gym-yoga,otherCategory1,23.90909090909091,-0.7493269976728681
gym-yoga,otherCategory2,34.36363636363637,-0.417127287833316
disney-action,competitor,82.53846153846153,0.7270935002166977
disney-action,sameCategory1,70.61538461538461,0.34583675957533055
disney-action,sameCategory2,78.07692307692308,0.5844296875896055
disney-action,otherCategory1,38.07692307692308,-0.6946251842394973
disney-action,otherCategory2,29.692307692307693,-0.9627347631421361
