submission_id,age,itemName,category,answer,comments,correct_response,education,experiment_duration,experiment_end_time,experiment_start_time,gender,languages,responseTime,settingName,trialNr,trial_type
108,29,books-romance,taciturn,"I'm sorry, we don't currently. Would you like me to order some?",,main,Graduated College,562006,1667240441550,1667239879544,female,English,94747,books,2,main
108,29,disney-action,competitor/other,"Superman's currently out fighting crime, however Batman is excited you meet you.",,main,Graduated College,562006,1667240441550,1667239879544,female,English,87204,disney,3,main
108,29,dutyFree-smokes,competitor,"I'm afraid not, we do sell cigarettes, however.",,main,Graduated College,562006,1667240441550,1667239879544,female,English,38141,dutyFree,4,main
108,29,carRental-fun,,"Not today, I'm sorry. I can check the next availability if you'd like, or if you need a car for today we currently have..... available",,motorcycle,Graduated College,562006,1667240441550,1667239879544,female,English,94067,carRental,5,filler
108,29,bar-whiteWine,competitor,"Sorry, ma'am, however we do have a lovely bottle of chardonnay if you're willing to try.",,main,Graduated College,562006,1667240441550,1667239879544,female,English,49068,bar,6,main
108,29,kidsActivities-crafts,other,"No, here is a list of available classes",,main,Graduated College,562006,1667240441550,1667239879544,female,English,18334,kidsActivities,7,main
108,29,zoo-xl,other,"I don't think there are tigers at this zoo, but there's still plenty of other animals to see",,main,Graduated College,562006,1667240441550,1667239879544,female,English,46707,zoo,8,main
108,29,clothing-beach,taciturn,Not currently,,main,Graduated College,562006,1667240441550,1667239879544,female,English,23356,clothing,9,main
108,29,airport-usa,,"There is no current availability, I'm sorry. There is a morning flight we could book you on?",,London,Graduated College,562006,1667240441550,1667239879544,female,English,43736,airport,10,filler
108,29,jobCenter-office,,Not currently,,teacher,Graduated College,562006,1667240441550,1667239879544,female,English,13826,jobCenter,11,filler
107,51,furniture-indoors,competitor/other,"we have e rocking chair , thats as close as we have if thats any good ? or a sofa ",ran well,main,Graduated High-school,538631,1667240410521,1667239871890,male,English,85424,furniture,1,main
107,51,movie-fantasy,taciturn,not today sorry,ran well,main,Graduated High-school,538631,1667240410521,1667239871890,male,English,31623,movie,2,main
107,51,clothing-beach,taciturn,no sorry,ran well,main,Graduated High-school,538631,1667240410521,1667239871890,male,English,28216,clothing,3,main
107,51,plants-green,competitor,no sorry but i do have agave ,ran well,main,Graduated High-school,538631,1667240410521,1667239871890,male,English,54152,plants,4,main
107,51,books-romance,competitor,i have French love letters but no poems sorry,ran well,main,Graduated High-school,538631,1667240410521,1667239871890,male,English,40215,books,5,main
107,51,bookingAgency-lowClassAccommodation,sameCategory,cheap BB or couch surfing ?,ran well,main,Graduated High-school,538631,1667240410521,1667239871890,male,English,61823,bookingAgency,6,main
107,51,airport-usa,,no sorry just morning,ran well,London,Graduated High-school,538631,1667240410521,1667239871890,male,English,33441,airport,7,filler
107,51,bar-whiteWine,competitor,no Chardonnay only sorry,ran well,main,Graduated High-school,538631,1667240410521,1667239871890,male,English,50983,bar,8,main
107,51,kidsActivities-crafts,competitor/other,no but we have many others like painting,ran well,main,Graduated High-school,538631,1667240410521,1667239871890,male,English,48249,kidsActivities,9,main
107,51,music-hardrock,,power metal anygood?,ran well,classic,Graduated High-school,538631,1667240410521,1667239871890,male,English,31848,music,10,filler
107,51,jobCenter-office,,we have a opening for a book keeper,ran well,teacher,Graduated High-school,538631,1667240410521,1667239871890,male,English,49543,jobCenter,11,filler
133,19,waterSport-motor,competitor,We rent water ski equipment,N/A,main,Graduated College,225287,1667310814122,1667310588835,male,English,35004,waterSport,1,main
133,19,art-painting,,Sculpture,N/A,sculpture,Graduated College,225287,1667310814122,1667310588835,male,English,18683,art,2,filler
133,19,bookingAgency-lowClassAccommodation,taciturn,No there is not,N/A,main,Graduated College,225287,1667310814122,1667310588835,male,English,29617,bookingAgency,3,main
133,19,clothing-beach,taciturn,No ,N/A,main,Graduated College,225287,1667310814122,1667310588835,male,English,8831,clothing,4,main
133,19,plants-green,taciturn,"No we don't, sorry",N/A,main,Graduated College,225287,1667310814122,1667310588835,male,English,16620,plants,5,main
133,19,furniture-indoors,taciturn,No ,N/A,main,Graduated College,225287,1667310814122,1667310588835,male,English,26974,furniture,6,main
133,19,jobCenter-office,taciturn,no there isn't ,N/A,teacher,Graduated College,225287,1667310814122,1667310588835,male,English,12118,jobCenter,7,filler
133,19,carRental-fun,,Motorcylce,N/A,motorcycle,Graduated College,225287,1667310814122,1667310588835,male,English,21098,carRental,8,filler
133,19,touristInfo-childTheatre,taciturn,No ,N/A,main,Graduated College,225287,1667310814122,1667310588835,male,English,11821,touristInfo,9,main
133,19,petAdoption-dogs,taciturn,No ,N/A,main,Graduated College,225287,1667310814122,1667310588835,male,English,10877,petAdoption,10,main
133,19,friendsActivities-boardGames,taciturn,No ,N/A,main,Graduated College,225287,1667310814122,1667310588835,male,English,12257,friendsActivities,11,main
136,35,petAdoption-dogs,sameCategory,"No sorry, we only have terriers, golden retrievers and chocolate labs.",,main,Graduated High-school,327387,1667310893620,1667310566233,male,English,58675,petAdoption,1,main
136,35,touristInfo-childTheatre,competitor,Yes we have a Circus show for you.,,main,Graduated High-school,327387,1667310893620,1667310566233,male,English,39561,touristInfo,2,main
136,35,carRental-fun,,Motorcycle,,motorcycle,Graduated High-school,327387,1667310893620,1667310566233,male,English,45298,carRental,3,filler
136,35,friendsActivities-boardGames,taciturn,No sorry,,main,Graduated High-school,327387,1667310893620,1667310566233,male,English,14350,friendsActivities,4,main
136,35,jobCenter-office,,teacher,,teacher,Graduated High-school,327387,1667310893620,1667310566233,male,English,13717,jobCenter,5,filler
136,35,disney-action,taciturn,Sorry we superman isn't here today,,main,Graduated High-school,327387,1667310893620,1667310566233,male,English,26067,disney,6,main
136,35,waterSport-motor,taciturn,No sorry we don't,,main,Graduated High-school,327387,1667310893620,1667310566233,male,English,22766,waterSport,7,main
136,35,bar-whiteWine,competitor,No sorry but we have Chardonnay,,main,Graduated High-school,327387,1667310893620,1667310566233,male,English,31532,bar,8,main
136,35,books-romance,competitor/other,No sorry but we have romance novels,,main,Graduated High-school,327387,1667310893620,1667310566233,male,English,20750,books,9,main
136,35,movie-fantasy,taciturn,No sorry not today,,main,Graduated High-school,327387,1667310893620,1667310566233,male,English,16767,movie,10,main
136,35,airport-usa,,yes we have a morning flight to boston,,London,Graduated High-school,327387,1667310893620,1667310566233,male,English,22399,airport,11,filler
139,42,furniture-indoors,other,I do not have one on display but I can see if we have one in the back of the store,,main,Graduated College,365151,1667310941530,1667310576379,female,English,56674,furniture,1,main
139,42,art-painting,,sculpture,,sculpture,Graduated College,365151,1667310941530,1667310576379,female,English,18807,art,2,filler
139,42,touristInfo-childTheatre,competitor,Im affraid not. There is however a circus show today.,,main,Graduated College,365151,1667310941530,1667310576379,female,English,43958,touristInfo,3,main
139,42,gym-yoga,sameCategory,"Unfortunately we do not. We do however offer aerobics, zumba and pilates",,main,Graduated College,365151,1667310941530,1667310576379,female,English,40838,gymActivities,4,main
139,42,kidsActivities-crafts,taciturn,Im sorry we do not have a potter class.,,main,Graduated College,365151,1667310941530,1667310576379,female,English,26351,kidsActivities,5,main
139,42,jobCenter-office,,teacher,,teacher,Graduated College,365151,1667310941530,1667310576379,female,English,13160,jobCenter,6,filler
139,42,movie-fantasy,taciturn,Im sorry but today we are not showing any fantasy movies,,main,Graduated College,365151,1667310941530,1667310576379,female,English,24878,movie,7,main
139,42,electronics-laptop,competitor,We do not have a macbook Pro but we do currently have a macbook Air,,main,Graduated College,365151,1667310941530,1667310576379,female,English,31278,electronics,8,main
139,42,zoo-xl,taciturn,Im sorry but there is not a tiger.,,main,Graduated College,365151,1667310941530,1667310576379,female,English,24135,zoo,9,main
139,42,music-hardrock,,classic,,classic,Graduated College,365151,1667310941530,1667310576379,female,English,11271,music,10,filler
139,42,dutyFree-smokes,competitor,Im sorry but we do not have any cigars. We only have cigarettes.,,main,Graduated College,365151,1667310941530,1667310576379,female,English,25511,dutyFree,11,main
148,34,jobCenter-engineer,,teacher,,teacher,Graduated High-school,443610,1667311022151,1667310578541,female,English,15239,jobCenter,1,filler
148,34,books-fantasy,taciturn,"We do not, I'm sorry!",,main,Graduated High-school,443610,1667311022151,1667310578541,female,English,29788,books,2,main
148,34,disney-princess,taciturn,"Moana is out sailing today, I'm sorry!",,main,Graduated High-school,443610,1667311022151,1667310578541,female,English,24980,disney,3,main
148,34,dutyFree-sweets,competitor,"Unfortunately not, but you might like the gingerbread.",,main,Graduated High-school,443610,1667311022151,1667310578541,female,English,57937,dutyFree,4,main
148,34,petAdoption-hamster,competitor,"No we don't, but gerbils are comparable pets, and more friendly and interactive. Let me know if you'd like to learn more about them!",,main,Graduated High-school,443610,1667311022151,1667310578541,female,English,46666,petAdoption,5,main
148,34,furniture-outdoors,competitor,"We don't, but we do have a wicker back cane chair if you'd like to see that",,main,Graduated High-school,443610,1667311022151,1667310578541,female,English,44627,furniture,6,main
148,34,cafe-pizza,competitor/other,"Unfortunately not, but we do have plain cheese if you're avoiding meat.",,main,Graduated High-school,443610,1667311022151,1667310578541,female,English,74764,cafe,7,main
148,34,art-drawing,,sculpture,,sculpture,Graduated High-school,443610,1667311022151,1667310578541,female,English,18308,art,8,filler
148,34,bar-tea,other,"We don't, is there something else I could offer you?",,main,Graduated High-school,443610,1667311022151,1667310578541,female,English,32152,bar,9,main
148,34,gym-boxing,competitor,"No, but our kickboxing class is awesome if you'd like to try that instead.",,main,Graduated High-school,443610,1667311022151,1667310578541,female,English,35078,gymActivities,10,main
148,34,airport-europe-UPDATED,,London,,London,Graduated High-school,443610,1667311022151,1667310578541,female,English,13346,airport,11,filler
138,48,art-painting,,sculpture,,sculpture,Higher degree,355196,1667310920159,1667310564963,female,English,31080,art,1,filler
138,48,disney-action,other,"Not today, sorry. But we have got lots of other characters available.",,main,Higher degree,355196,1667310920159,1667310564963,female,English,44466,disney,2,main
138,48,dutyFree-smokes,other,Sorry we do not sell that item. We do however sell other items.,,main,Higher degree,355196,1667310920159,1667310564963,female,English,35552,dutyFree,3,main
138,48,electronics-laptop,competitor,"Sorry, the only Apple product we have today is a Macbook Air.",,main,Higher degree,355196,1667310920159,1667310564963,female,English,32869,electronics,4,main
138,48,zoo-xl,other,"The map says there isn't a tiger, but we could ask a member of staff",,main,Higher degree,355196,1667310920159,1667310564963,female,English,30652,zoo,5,main
138,48,gym-yoga,sameCategory,"Sorry we don't at the moment. The classes we offer are pilates, zumba and aerobics.",,main,Higher degree,355196,1667310920159,1667310564963,female,English,41229,gymActivities,6,main
138,48,furniture-indoors,other,"We don't have any armchairs, would you like to look at the other chairs we have?",,main,Higher degree,355196,1667310920159,1667310564963,female,English,32422,furniture,7,main
138,48,airport-usa,,London ,,London,Higher degree,355196,1667310920159,1667310564963,female,English,14632,airport,8,filler
138,48,movie-fantasy,taciturn,We do not have any fantasy programmed. Are you interested in any other genres?,,main,Higher degree,355196,1667310920159,1667310564963,female,English,26934,movie,9,main
138,48,waterSport-motor,competitor,We don't do jet skis. Have you tried water skiing?,,main,Higher degree,355196,1667310920159,1667310564963,female,English,30571,waterSport,10,main
138,48,carRental-fun,,motorcycle,,motorcycle,Higher degree,355196,1667310920159,1667310564963,female,English,13985,carRental,11,filler
167,56,airport-usa,,London,,London,Graduated High-school,1039270,1667311622930,1667310583660,female,English,20895,airport,1,filler
167,56,waterSport-motor,yes,Yes we absolutely do rent jet skis. When are you looking at renting them so I can check availablity.,,main,Graduated High-school,1039270,1667311622930,1667310583660,female,English,144114,waterSport,2,main
167,56,petAdoption-dogs,sameCategory,"Hi there, awww sorry but we don't have any dalmatians. We do however have a gorgeous golden retriever and terriers - would you like to have a little look at them before you go?",,main,Graduated High-school,1039270,1667311622930,1667310583660,female,English,125558,petAdoption,3,main
167,56,clothing-beach,other,"Hiya, so sorry but we don't have any at the moment. Have you tried the charity shops on the high street?",,main,Graduated High-school,1039270,1667311622930,1667310583660,female,English,101001,clothing,4,main
167,56,electronics-laptop,competitor,"Hi there, sorry I don't at the minute although I do have the MacBook Air. Failing that if I could take your details then I can always contact you if one comes in.",,main,Graduated High-school,1039270,1667311622930,1667310583660,female,English,215148,electronics,5,main
167,56,dutyFree-smokes,taciturn,Sorry we don't sell them.,,main,Graduated High-school,1039270,1667311622930,1667310583660,female,English,45742,dutyFree,6,main
167,56,books-romance,other,Sorry we don't have any but I can order some in for you if you'd like.,,main,Graduated High-school,1039270,1667311622930,1667310583660,female,English,176069,books,7,main
167,56,carRental-fun,,Motorcycle,,motorcycle,Graduated High-school,1039270,1667311622930,1667310583660,female,English,27156,carRental,8,filler
167,56,furniture-indoors,other,Sorry we don't currently have one. I'll keep an eye out for you though.,,main,Graduated High-school,1039270,1667311622930,1667310583660,female,English,52294,furniture,9,main
167,56,jobCenter-office,,teacher,,teacher,Graduated High-school,1039270,1667311622930,1667310583660,female,English,14203,jobCenter,10,filler
167,56,gym-yoga,competitor,"Sorry no we don't have yoga classes but have you tried the pilates classes, they're very relaxing too.",,main,Graduated High-school,1039270,1667311622930,1667310583660,female,English,66189,gymActivities,11,main
132,27,music-softrock,,classic,,classic,Higher degree,201857,1667310768263,1667310566406,male,English,18624,music,1,filler
132,27,disney-princess,taciturn,No she isn't here today.,,main,Higher degree,201857,1667310768263,1667310566406,male,English,16123,disney,2,main
132,27,cafe-pizza,sameCategory,"We don't, but we have cheese or pepperoni.",,main,Higher degree,201857,1667310768263,1667310566406,male,English,16494,cafe,3,main
132,27,bar-tea,taciturn,No we don't sorry.,,main,Higher degree,201857,1667310768263,1667310566406,male,English,11728,bar,4,main
132,27,books-fantasy,sameCategory,"No, but we have science fiction or adventure novels",,main,Higher degree,201857,1667310768263,1667310566406,male,English,35517,books,5,main
132,27,waterSport-muscle,taciturn,"No, sorry.",,main,Higher degree,201857,1667310768263,1667310566406,male,English,11264,waterSport,6,main
132,27,gym-boxing,competitor,"No, but we offer kickboxing.",,main,Higher degree,201857,1667310768263,1667310566406,male,English,11881,gymActivities,7,main
132,27,touristInfo-clubbing,competitor,"Not today, sorry, but there's a club event with a hip-hop dj.",,main,Higher degree,201857,1667310768263,1667310566406,male,English,26520,touristInfo,8,main
132,27,dutyFree-sweets,competitor,We have gingerbread if that would work?,,main,Higher degree,201857,1667310768263,1667310566406,male,English,19396,dutyFree,9,main
132,27,jobCenter-engineer,,teacher,,teacher,Higher degree,201857,1667310768263,1667310566406,male,English,7318,jobCenter,10,filler
132,27,carRental-moving,,motorcycle,,motorcycle,Higher degree,201857,1667310768263,1667310566406,male,English,8704,carRental,11,filler
142,45,waterSport-muscle,competitor,We don't rent canoes however we do rent kayaks.,,main,Graduated College,387087,1667310964561,1667310577474,female,English,62620,waterSport,1,main
142,45,books-fantasy,competitor,Currently we don't have any fantasy novels but we do have science fiction novels if those would be of interest?,,main,Graduated College,387087,1667310964561,1667310577474,female,English,47872,books,2,main
142,45,zoo-reptiles,competitor,There isn't a chameleon but there are iguanas which are similar,,main,Graduated College,387087,1667310964561,1667310577474,female,English,29181,zoo,3,main
142,45,art-drawing,,sculpture,,sculpture,Graduated College,387087,1667310964561,1667310577474,female,English,16645,art,4,filler
142,45,music-softrock,,classic,,classic,Graduated College,387087,1667310964561,1667310577474,female,English,7634,music,5,filler
142,45,petAdoption-hamster,sameCategory,"No hamsters but we have other rodents like gerbils, mice and ferrets",,main,Graduated College,387087,1667310964561,1667310577474,female,English,29852,petAdoption,6,main
142,45,airport-europe-UPDATED,,London,,London,Graduated College,387087,1667310964561,1667310577474,female,English,14660,airport,7,filler
142,45,electronics-console,taciturn,Unfortunately not today,,main,Graduated College,387087,1667310964561,1667310577474,female,English,28758,electronics,8,main
142,45,plants-flowers,sameCategory,I don't have peonies but I do have a rose bush or sunflowers,,main,Graduated College,387087,1667310964561,1667310577474,female,English,34492,plants,9,main
142,45,furniture-outdoors,other,I don't have a deck chair but I have some other items which may be of interest,,main,Graduated College,387087,1667310964561,1667310577474,female,English,45052,furniture,10,main
142,45,bar-tea,other,Unfortunately I don't have sweet tea but I have some other options which may interest you,,main,Graduated College,387087,1667310964561,1667310577474,female,English,27274,bar,11,main
147,33,zoo-xl,competitor,"I don't think they have tigers here I'm afraid, shall we go and see the Lion instead?",,main,Graduated High-school,433359,1667311005516,1667310572157,male,English,39329,zoo,1,main
147,33,movie-fantasy,fullList,"Sorry we haven't got a fantasy movie today. We've got an adventure movie, an animated film, a comedy, a horror movie or a musical.",,main,Graduated High-school,433359,1667311005516,1667310572157,male,English,37946,movie,2,main
147,33,plants-green,other,"Sorry I don't have an aloe vera at the moment. You can have a look at what I have got, or I can let you know when I next have an aloe vera plant?",,main,Graduated High-school,433359,1667311005516,1667310572157,male,English,43558,plants,3,main
147,33,jobCenter-office,,"teacher

I'm afraid we don't have an accountant job available right now, the closest job we have is a manager assistant job, a front secretary job or a bookkeeper job.",,teacher,Graduated High-school,433359,1667311005516,1667310572157,male,English,77128,jobCenter,4,filler
147,33,touristInfo-childTheatre,competitor,Sorry there isn't a theatre performance today. There is a circus show available if you are interested though?,,main,Graduated High-school,433359,1667311005516,1667310572157,male,English,29277,touristInfo,5,main
147,33,waterSport-motor,fullList,"Hi, we don't rent jet skis unfortunately. We have water ski's, sailboats, pedal boats, speedboats or kayaks available though.",,main,Graduated High-school,433359,1667311005516,1667310572157,male,English,35560,waterSport,6,main
147,33,dutyFree-smokes,competitor,"Sorry we don't sell cigars, we only have cigarettes available.",,main,Graduated High-school,433359,1667311005516,1667310572157,male,English,24093,dutyFree,7,main
147,33,carRental-fun,,"motorcycle

Sorry we don't have a Porsche available today, we have a Ford Mustang, a BMW convertible, a Ferrari or a truck available.",,motorcycle,Graduated High-school,433359,1667311005516,1667310572157,male,English,50360,carRental,8,filler
147,33,clothing-beach,sameCategory,"Hi, sorry we don't stock Haiwaiian shirts, we have t-shirts or tank tops available.",,main,Graduated High-school,433359,1667311005516,1667310572157,male,English,27462,clothing,9,main
147,33,books-romance,sameCategory,"Hi, sorry we don't have love poems, only French love letters or romance novels.",,main,Graduated High-school,433359,1667311005516,1667310572157,male,English,21685,books,10,main
147,33,music-hardrock,,"classic

Hi I don't have any hard rock. I have heavy metal, classic rock or power metal if you are interested?",,classic,Graduated High-school,433359,1667311005516,1667310572157,male,English,36190,music,11,filler
134,39,carRental-fun,,Motorcycle ,Thank you. I hope the data is useful.,motorcycle,Graduated College,259231,1667310832918,1667310573687,male,English,27472,carRental,1,filler
134,39,gym-yoga,taciturn,I'm afraid not.,Thank you. I hope the data is useful.,main,Graduated College,259231,1667310832918,1667310573687,male,English,25230,gymActivities,2,main
134,39,kidsActivities-crafts,taciturn,I'm afraid not ,Thank you. I hope the data is useful.,main,Graduated College,259231,1667310832918,1667310573687,male,English,19848,kidsActivities,3,main
134,39,friendsActivities-boardGames,taciturn,Nope,Thank you. I hope the data is useful.,main,Graduated College,259231,1667310832918,1667310573687,male,English,23214,friendsActivities,4,main
134,39,airport-usa,,London,Thank you. I hope the data is useful.,London,Graduated College,259231,1667310832918,1667310573687,male,English,13237,airport,5,filler
134,39,waterSport-motor,competitor,We have water skis,Thank you. I hope the data is useful.,main,Graduated College,259231,1667310832918,1667310573687,male,English,23012,waterSport,6,main
134,39,disney-action,yes,You're looking at him (winks),Thank you. I hope the data is useful.,main,Graduated College,259231,1667310832918,1667310573687,male,English,30541,disney,7,main
134,39,music-hardrock,,Classic,Thank you. I hope the data is useful.,classic,Graduated College,259231,1667310832918,1667310573687,male,English,10659,music,8,filler
134,39,electronics-laptop,competitor,No but we have the air,Thank you. I hope the data is useful.,main,Graduated College,259231,1667310832918,1667310573687,male,English,22543,electronics,9,main
134,39,cafe-pie,competitor,No but we have raspberry pie ,Thank you. I hope the data is useful.,main,Graduated College,259231,1667310832918,1667310573687,male,English,20734,cafe,10,main
134,39,movie-fantasy,taciturn,I'm afraid not,Thank you. I hope the data is useful.,main,Graduated College,259231,1667310832918,1667310573687,male,English,14867,movie,11,main
135,49,carRental-moving,,motorcycle,,motorcycle,Graduated High-school,303512,1667310885944,1667310582432,male,English,19075,carRental,1,filler
135,49,plants-flowers,taciturn,"No, I don't.",,main,Graduated High-school,303512,1667310885944,1667310582432,male,English,49977,plants,2,main
135,49,dutyFree-sweets,competitor,"No, but I have gingerbread.",,main,Graduated High-school,303512,1667310885944,1667310582432,male,English,29893,dutyFree,3,main
135,49,gym-boxing,competitor,Only kickboxing classes.,,main,Graduated High-school,303512,1667310885944,1667310582432,male,English,19740,gymActivities,4,main
135,49,airport-europe-UPDATED,,London,,London,Graduated High-school,303512,1667310885944,1667310582432,male,English,16268,airport,5,filler
