submission_id,age,itemName,category,answer,comments,correct_response,education,experiment_duration,experiment_end_time,experiment_start_time,gender,languages,responseTime,settingName,trialNr,trial_type
135,49,movie-western,taciturn,"No, we're not.",,main,Graduated High-school,303512,1667310885944,1667310582432,male,English,16288,movie,6,main
135,49,disney-princess,taciturn,"No, not today.",,main,Graduated High-school,303512,1667310885944,1667310582432,male,English,15091,disney,7,main
135,49,jobCenter-engineer,,teacher,,teacher,Graduated High-school,303512,1667310885944,1667310582432,male,English,11313,jobCenter,8,filler
135,49,books-fantasy,taciturn,Not currently.,,main,Graduated High-school,303512,1667310885944,1667310582432,male,English,15862,books,9,main
135,49,zoo-reptiles,other,"I don't think we can, but I'll ask if there are any not on the map.",,main,Graduated High-school,303512,1667310885944,1667310582432,male,English,42491,zoo,10,main
135,49,furniture-outdoors,taciturn,"No, not at the current moment.",,main,Graduated High-school,303512,1667310885944,1667310582432,male,English,22373,furniture,11,main
159,72,disney-princess,taciturn,sorry Moana isnt available today,none,main,Graduated High-school,638276,1667311208348,1667310570072,male,english,52699,disney,1,main
159,72,clothing-winter,other,sorry we dont have any sweaters would you like to look at our other stock,none,main,Graduated High-school,638276,1667311208348,1667310570072,male,english,74775,clothing,2,main
159,72,cafe-pizza,taciturn,srry its not on the menu today,none,main,Graduated High-school,638276,1667311208348,1667310570072,male,english,38382,cafe,3,main
159,72,music-softrock,,classic,none,classic,Graduated High-school,638276,1667311208348,1667310570072,male,english,24297,music,4,filler
159,72,jobCenter-engineer,,teacher,none,teacher,Graduated High-school,638276,1667311208348,1667310570072,male,english,20788,jobCenter,5,filler
159,72,zoo-reptiles,taciturn,there are not any chameleons on the map,none,main,Graduated High-school,638276,1667311208348,1667310570072,male,english,61873,zoo,6,main
159,72,friendsActivities-videoEntertainment,other,sorry guys but i do have plenty other ideas,none,main,Graduated High-school,638276,1667311208348,1667310570072,male,english,50601,friendsActivities,7,main
159,72,carRental-moving,,motorcycle,none,motorcycle,Graduated High-school,638276,1667311208348,1667310570072,male,english,26840,carRental,8,filler
159,72,plants-flowers,taciturn,i am sorry i dont,none,main,Graduated High-school,638276,1667311208348,1667310570072,male,english,44320,plants,9,main
159,72,bar-tea,taciturn,i am so sorry sweet tea is not available,none,main,Graduated High-school,638276,1667311208348,1667310570072,male,english,57317,bar,10,main
159,72,petAdoption-hamster,taciturn,sorry not at the moment,none,main,Graduated High-school,638276,1667311208348,1667310570072,male,english,125682,petAdoption,11,main
137,30,zoo-reptiles,taciturn,"No, unfortunately there aren't any chameleons in this zoo",,main,Graduated College,310723,1667310893738,1667310583015,male,English,33559,zoo,1,main
137,30,jobCenter-engineer,,teacher,,teacher,Graduated College,310723,1667310893738,1667310583015,male,English,14647,jobCenter,2,filler
137,30,plants-flowers,taciturn,"Sorry, i don't grow any of those",,main,Graduated College,310723,1667310893738,1667310583015,male,English,33754,plants,3,main
137,30,waterSport-muscle,other,"We don't, but we have other equipment for rent if you're interested",,main,Graduated College,310723,1667310893738,1667310583015,male,English,32890,waterSport,4,main
137,30,airport-europe-UPDATED,,London,,London,Graduated College,310723,1667310893738,1667310583015,male,English,10530,airport,5,filler
137,30,dutyFree-sweets,taciturn,"Sorry, we dont unfortunately",,main,Graduated College,310723,1667310893738,1667310583015,male,English,23849,dutyFree,6,main
137,30,gym-boxing,competitor,"We don't, however we do offer kickboxing if youre interested",,main,Graduated College,310723,1667310893738,1667310583015,male,English,22778,gymActivities,7,main
137,30,clothing-winter,competitor,"We have sweatshirts, but no wool sweaters unfortunately",,main,Graduated College,310723,1667310893738,1667310583015,male,English,26921,clothing,8,main
137,30,music-softrock,,classic,,classic,Graduated College,310723,1667310893738,1667310583015,male,English,6555,music,9,filler
137,30,touristInfo-clubbing,taciturn,Unfortunately there isn't today,,main,Graduated College,310723,1667310893738,1667310583015,male,English,34646,touristInfo,10,main
137,30,bookingAgency-highClassAccommodation,competitor,"No, but there is a four star hotel with a room available if you're interested",,main,Graduated College,310723,1667310893738,1667310583015,male,English,38952,bookingAgency,11,main
160,61,friendsActivities-videoEntertainment,fullList,"Unfortunately not but I have other interesting exciting games to play such as a poker set, PlayStation games, Wii games, Monopoly, and some movies",,main,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,63081,friendsActivities,1,main
160,61,carRental-moving,,'motorcycle',,motorcycle,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,23844,carRental,2,filler
160,61,plants-flowers,competitor,Peonies are not blooming at the moment but I can give you a rose bush which is just as beautiful,,main,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,44791,plants,3,main
160,61,disney-princess,other,"Sorry, I don't know who Moana is, what about Batman, Cinderella or Spiderman?",,main,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,51416,disney,4,main
160,61,gym-boxing,sameCategory,"Not currently but we provide other exciting combat classes such as kickboxing, karate classes and judo",,main,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,47343,gymActivities,5,main
160,61,touristInfo-clubbing,sameCategory,"Electronic music today comes in the guise of a rock concert, live ja zz music and a hip hop DJ for your entertainment",,main,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,73751,touristInfo,6,main
160,61,music-softrock,,'classic',,classic,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,25437,music,7,filler
160,61,zoo-reptiles,fullList,"Later, first lets go check out the gorillas, snakes, lion, turtles and iguanas and if we have any time left I will check for the chameleon",,main,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,62689,zoo,8,main
160,61,airport-europe-UPDATED,,'London',,London,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,18921,airport,9,filler
160,61,electronics-console,sameCategory,"No PlayStation at present but an Xbox or Nintendo Switch are very similar, would you be interested in either of these?",,main,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,58456,electronics,10,main
160,61,clothing-winter,sameCategory,They may be on order at the moment but we do have sweatshirts and winter coats available which would keep you just as warm,,main,Did not graduate High-school,620366,1667311208761,1667310588395,female,English,60413,clothing,11,main
163,40,carRental-moving,,motorcycle,,motorcycle,Higher degree,767496,1667311334089,1667310566593,female,English,18056,carRental,1,filler
163,40,clothing-winter,other,"Yes, I'll take you over to our sweater section, which are available in several different materials.",,main,Higher degree,767496,1667311334089,1667310566593,female,English,88022,clothing,2,main
163,40,zoo-reptiles,competitor,"I'm not sure that they have chameleons here, but we could head over to see the iguanas?",,main,Higher degree,767496,1667311334089,1667310566593,female,English,90062,zoo,3,main
163,40,airport-europe-UPDATED,,London,,London,Higher degree,767496,1667311334089,1667310566593,female,English,15811,airport,4,filler
163,40,waterSport-muscle,competitor,"WE don't have canoes, but you could hire a kayak instead?",,main,Higher degree,767496,1667311334089,1667310566593,female,English,44034,waterSport,5,main
163,40,plants-flowers,competitor,"I don't have any peonies, but I could give you a cutting from my rose bush, which flowers for longer",,main,Higher degree,767496,1667311334089,1667310566593,female,English,53418,plants,6,main
163,40,touristInfo-clubbing,sameCategory,"There's no electronic music event today, but are other music event like a hip hop DJ or there's the rock concert if you fancy going to either of those?",,main,Higher degree,767496,1667311334089,1667310566593,female,English,145629,touristInfo,7,main
163,40,electronics-console,other,"Sorry we don't have any PlayStations available today, but we regularly get different consoles in, I could contact you next time we get a PlayStation in if you like?",,main,Higher degree,767496,1667311334089,1667310566593,female,English,85474,electronics,8,main
163,40,movie-western,other,"No we're not showing any Westerns today, but keep an eye on our schedule for future showings.",,main,Higher degree,767496,1667311334089,1667310566593,female,English,67060,movie,9,main
163,40,petAdoption-hamster,competitor,"No sorry we don't have any hamsters available today, but we do have gerbils which are equally easy to look after or we could contact you when we do have a hamster available?",,main,Higher degree,767496,1667311334089,1667310566593,female,English,79021,petAdoption,10,main
163,40,music-softrock,,classic,,classic,Higher degree,767496,1667311334089,1667310566593,female,English,7257,music,11,filler
140,35,bookingAgency-highClassAccommodation,competitor,No; but we have a 4 star available or alternative accommodation,,main,Higher degree,370847,1667310948037,1667310577190,female,English ,51646,bookingAgency,1,main
140,35,friendsActivities-videoEntertainment,competitor/other,No. We have a ps4 or some fun board games,,main,Higher degree,370847,1667310948037,1667310577190,female,English ,34523,friendsActivities,2,main
140,35,electronics-console,other,No - we have everything but!,,main,Higher degree,370847,1667310948037,1667310577190,female,English ,33191,electronics,3,main
140,35,clothing-winter,sameCategory,No but we do have hoodies or sweatshirts ,,main,Higher degree,370847,1667310948037,1667310577190,female,English ,23965,clothing,4,main
140,35,music-softrock,,Classic,,classic,Higher degree,370847,1667310948037,1667310577190,female,English ,9915,music,5,filler
140,35,plants-flowers,sameCategory,No but we have Roses or sunflowers ,,main,Higher degree,370847,1667310948037,1667310577190,female,English ,55130,plants,6,main
140,35,petAdoption-hamster,competitor,"No, but we have some Gerbils ",,main,Higher degree,370847,1667310948037,1667310577190,female,English ,26553,petAdoption,7,main
140,35,art-drawing,,Sculpture ,,sculpture,Higher degree,370847,1667310948037,1667310577190,female,English ,19901,art,8,filler
140,35,bar-tea,sameCategory,"No, we have soda, iced coffee or homemade lemonade ",,main,Higher degree,370847,1667310948037,1667310577190,female,English ,34725,bar,9,main
140,35,disney-princess,sameCategory,"She’s not here today but Cinderella, Ariel and Elsa are instead ",,main,Higher degree,370847,1667310948037,1667310577190,female,English ,42363,disney,10,main
140,35,airport-europe-UPDATED,,London,,London,Higher degree,370847,1667310948037,1667310577190,female,English ,13398,airport,11,filler
146,38,waterSport-muscle,taciturn,No canoes are not something we offer,,main,Graduated College,424181,1667311007004,1667310582823,female,british,52882,waterSport,1,main
146,38,electronics-console,taciturn,We do not have a PlayStation,,main,Graduated College,424181,1667311007004,1667310582823,female,british,29441,electronics,2,main
146,38,carRental-moving,,motorcycle,,motorcycle,Graduated College,424181,1667311007004,1667310582823,female,british,31583,carRental,3,filler
146,38,books-fantasy,taciturn,No we don't sell fantasy novels,,main,Graduated College,424181,1667311007004,1667310582823,female,british,25884,books,4,main
146,38,friendsActivities-videoEntertainment,taciturn,We don't have an xbox,,main,Graduated College,424181,1667311007004,1667310582823,female,british,27430,friendsActivities,5,main
146,38,movie-western,other,Currently we are not playing a Western movie but perhaps at some point today we will,,main,Graduated College,424181,1667311007004,1667310582823,female,british,46095,movie,6,main
146,38,airport-europe-UPDATED,,No we only have afternoon flights to Madrid,,London,Graduated College,424181,1667311007004,1667310582823,female,british,27528,airport,7,filler
146,38,zoo-reptiles,taciturn,There are no chameleons,,main,Graduated College,424181,1667311007004,1667310582823,female,british,24256,zoo,8,main
146,38,music-softrock,,classic,,classic,Graduated College,424181,1667311007004,1667310582823,female,british,11173,music,9,filler
146,38,clothing-winter,taciturn,No we do not ,,main,Graduated College,424181,1667311007004,1667310582823,female,british,16357,clothing,10,main
146,38,plants-flowers,taciturn,We do not have any peonies,,main,Graduated College,424181,1667311007004,1667310582823,female,british,38737,plants,11,main
151,53,jobCenter-engineer,,teacher,,teacher,Graduated High-school,484493,1667311063405,1667310578912,female,English,38388,jobCenter,1,filler
151,53,art-drawing,,sculpture,,sculpture,Graduated High-school,484493,1667311063405,1667310578912,female,English,25776,art,2,filler
151,53,bookingAgency-highClassAccommodation,taciturn,No ,,main,Graduated High-school,484493,1667311063405,1667310578912,female,English,63216,bookingAgency,3,main
151,53,zoo-reptiles,competitor,No but we can see an iguana.,,main,Graduated High-school,484493,1667311063405,1667310578912,female,English,35360,zoo,4,main
151,53,plants-flowers,competitor/other,No I don't sorry but I do have some tulips you may like.,,main,Graduated High-school,484493,1667311063405,1667310578912,female,English,52160,plants,5,main
151,53,electronics-console,competitor,I'm sorry we don't stock those. Would you like to look at the Xbox?,,main,Graduated High-school,484493,1667311063405,1667310578912,female,English,36280,electronics,6,main
151,53,gym-boxing,competitor/other,Not boxing but we do offer kickboxing? If that doesn't appeal there are a few other things to choose from.,,main,Graduated High-school,484493,1667311063405,1667310578912,female,English,42967,gymActivities,7,main
151,53,carRental-moving,,motorcycle,,motorcycle,Graduated High-school,484493,1667311063405,1667310578912,female,English,16063,carRental,8,filler
151,53,disney-princess,other,Moana is having a rest but we have lots of other characters for you to meet.,,main,Graduated High-school,484493,1667311063405,1667310578912,female,English,41472,disney,9,main
151,53,movie-western,other,Not today but there's a few choices on offer that may appeal to you.,,main,Graduated High-school,484493,1667311063405,1667310578912,female,English,43951,movie,10,main
151,53,books-fantasy,sameCategory,Not fantasy but you might want to look at our romance section.,,main,Graduated High-school,484493,1667311063405,1667310578912,female,English,48008,books,11,main
153,50,bar-tea,competitor/other,"Sorry, we only have iced coffee.",,main,Higher degree,564725,1667311134184,1667310569459,male,English,41533,bar,1,main
153,50,clothing-winter,taciturn,"Sorry, we do not.",,main,Higher degree,564725,1667311134184,1667310569459,male,English,32283,clothing,2,main
153,50,furniture-outdoors,competitor/other,"No, but we do have wicker-back cane chairs.",,main,Higher degree,564725,1667311134184,1667310569459,male,English,47326,furniture,3,main
153,50,airport-europe-UPDATED,,London,,London,Higher degree,564725,1667311134184,1667310569459,male,English,12377,airport,4,filler
153,50,jobCenter-engineer,,teacher,,teacher,Higher degree,564725,1667311134184,1667310569459,male,English,16737,jobCenter,5,filler
153,50,friendsActivities-videoEntertainment,sameCategory,"No, but you can choose between Playstation and Wii games.",,main,Higher degree,564725,1667311134184,1667310569459,male,English,41133,friendsActivities,6,main
153,50,touristInfo-clubbing,sameCategory,"No, but there is live Jazz, a rock concert or a club event with a Hip Hop DJ.",,main,Higher degree,564725,1667311134184,1667310569459,male,English,52917,touristInfo,7,main
153,50,petAdoption-hamster,sameCategory,"No, but we do have gerbils and mice.",,main,Higher degree,564725,1667311134184,1667310569459,male,English,28995,petAdoption,8,main
153,50,music-softrock,,classic,,classic,Higher degree,564725,1667311134184,1667310569459,male,English,10402,music,9,filler
153,50,zoo-reptiles,competitor,An iguana is a bit like a chameleon that doesn't change colour.,,main,Higher degree,564725,1667311134184,1667310569459,male,English,42724,zoo,10,main
153,50,books-fantasy,competitor,"No, but we do have science fiction novels.",,main,Higher degree,564725,1667311134184,1667310569459,male,English,34620,books,11,main
141,42,carRental-moving,,motorcycle,,motorcycle,Graduated College,390282,1667310959284,1667310569002,male,English,15237,carRental,1,filler
141,42,disney-princess,yes,Yes of course you can,,main,Graduated College,390282,1667310959284,1667310569002,male,English,30547,disney,2,main
141,42,plants-flowers,other,Not at the moment but I will grow some for you if you want,,main,Graduated College,390282,1667310959284,1667310569002,male,English,56622,plants,3,main
141,42,bar-tea,other,"Unfortunately not, can i get you anything else",,main,Graduated College,390282,1667310959284,1667310569002,male,English,26579,bar,4,main
141,42,friendsActivities-videoEntertainment,sameCategory,No just playstation and wii,,main,Graduated College,390282,1667310959284,1667310569002,male,English,25953,friendsActivities,5,main
141,42,art-drawing,,sculpture,,sculpture,Graduated College,390282,1667310959284,1667310569002,male,English,20661,art,6,filler
141,42,jobCenter-engineer,,teacher,,teacher,Graduated College,390282,1667310959284,1667310569002,male,English,11831,jobCenter,7,filler
141,42,zoo-reptiles,competitor/other,"they dont have any here, shall we go and see the turtles instead?",,main,Graduated College,390282,1667310959284,1667310569002,male,English,36572,zoo,8,main
141,42,touristInfo-clubbing,competitor,"no not today, there is a hip hop DJ though",,main,Graduated College,390282,1667310959284,1667310569002,male,English,49864,touristInfo,9,main
141,42,electronics-console,other,We don't but would you like to look at what we do have?,,main,Graduated College,390282,1667310959284,1667310569002,male,English,51564,electronics,10,main
141,42,furniture-outdoors,other,Im afraid not but would you like to see what we do have?,,main,Graduated College,390282,1667310959284,1667310569002,male,English,36564,furniture,11,main
149,39,petAdoption-hamster,sameCategory,"We don't have any hamsters at the moment but we do have other small rodents, gerbils and mice.",,main,Graduated College,475423,1667311040692,1667310565269,female,,43108,petAdoption,1,main
149,39,touristInfo-clubbing,sameCategory,"There is a rock event, a hip hop even and a jazz event, could I interest you in those?",,main,Graduated College,475423,1667311040692,1667310565269,female,,72317,touristInfo,2,main
149,39,plants-flowers,competitor,No but I have rosses which are silmilar.,,main,Graduated College,475423,1667311040692,1667310565269,female,,27069,plants,3,main
149,39,friendsActivities-videoEntertainment,sameCategory,I don't but I do have Playstation and WII,,main,Graduated College,475423,1667311040692,1667310565269,female,,31076,friendsActivities,4,main
149,39,waterSport-muscle,sameCategory,We have row boats and kayaks.,,main,Graduated College,475423,1667311040692,1667310565269,female,,40351,waterSport,5,main
149,39,jobCenter-engineer,,There is an electrician's job available.,,teacher,Graduated College,475423,1667311040692,1667310565269,female,,24673,jobCenter,6,filler
149,39,books-fantasy,sameCategory,"Check out the mystery and adventure section, you might find something that  takes your fancy there.",,main,Graduated College,475423,1667311040692,1667310565269,female,,47272,books,7,main
149,39,cafe-pizza,competitor/other,We have a cheese pizza but I can ask the kitchen if any other ingredients can be added if you like?,,main,Graduated College,475423,1667311040692,1667310565269,female,,40357,cafe,8,main
149,39,bar-tea,sameCategory,"We don't serve tea, can I offer coffe of sweet lemonade?",,main,Graduated College,475423,1667311040692,1667310565269,female,,30263,bar,9,main
149,39,art-drawing,,"The artist usses a lot of mediums but ink isn't one of them, there are some beautiful gouache paintings that you might like.",,sculpture,Graduated College,475423,1667311040692,1667310565269,female,,48953,art,10,filler
149,39,airport-europe-UPDATED,,"We have an afternoon flight to Madrid but We have a morning flight to Barcelona, maybe I can find a connecting flight to Madrid from there.",,London,Graduated College,475423,1667311040692,1667310565269,female,,58377,airport,11,filler
152,61,gym-yoga,competitor,"No, I'm afraid not but our pilates class is very popular.","That was fun, thank you.  ",main,Higher degree,470980,1667311073244,1667310602264,female,English,26031,gymActivities,1,main
152,61,touristInfo-childTheatre,competitor,No but we have a circus show that is suitable for all ages.,"That was fun, thank you.  ",main,Higher degree,470980,1667311073244,1667310602264,female,English,25318,touristInfo,2,main
152,61,zoo-xl,competitor,We don't have any tigers - but we have a very ferocious lion would you like to feed him?,"That was fun, thank you.  ",main,Higher degree,470980,1667311073244,1667310602264,female,English,33449,zoo,3,main
152,61,petAdoption-dogs,other,No Dalmatians currently but we have new animals coming in every day - would you like to go on a waiting list?,"That was fun, thank you.  ",main,Higher degree,470980,1667311073244,1667310602264,female,English,35480,petAdoption,4,main
152,61,carRental-fun,,motorcycle,"That was fun, thank you.  ",motorcycle,Higher degree,470980,1667311073244,1667310602264,female,English,16368,carRental,5,filler
152,61,music-hardrock,,classic,"That was fun, thank you.  ",classic,Higher degree,470980,1667311073244,1667310602264,female,English,7551,music,6,filler
152,61,bookingAgency-lowClassAccommodation,other,No sorry - there are other budget options available though.,"That was fun, thank you.  ",main,Higher degree,470980,1667311073244,1667310602264,female,English,28680,bookingAgency,7,main
152,61,kidsActivities-crafts,other,"Hey, what a great idea!  But no, sorry not today.  I bet you would really enjoy one of our other classes though.","That was fun, thank you.  ",main,Higher degree,470980,1667311073244,1667310602264,female,English,35664,kidsActivities,8,main
152,61,jobCenter-office,,teacher,"That was fun, thank you.  ",teacher,Higher degree,470980,1667311073244,1667310602264,female,English,6783,jobCenter,9,filler
152,61,bar-whiteWine,competitor,No but we have Chardonnay - would that fit the bill?,"That was fun, thank you.  ",main,Higher degree,470980,1667311073244,1667310602264,female,English,30297,bar,10,main
152,61,furniture-indoors,other,"We don't, sorry.  If you want to give me an idea of what you would like I can keep a look out for an armchair for you.","That was fun, thank you.  ",main,Higher degree,470980,1667311073244,1667310602264,female,English,32902,furniture,11,main
144,43,cafe-pie,competitor,We have raspberry pie,,main,Graduated High-school,408222,1667310980822,1667310572600,female,English ,37767,cafe,1,main
144,43,electronics-laptop,competitor,We don't but we do have a MacBook air,,main,Graduated High-school,408222,1667310980822,1667310572600,female,English ,37514,electronics,2,main
144,43,gym-yoga,competitor,We don't at the moment but would you be interested in trying pilates,,main,Graduated High-school,408222,1667310980822,1667310572600,female,English ,34413,gymActivities,3,main
144,43,jobCenter-office,,Teacher,,teacher,Graduated High-school,408222,1667310980822,1667310572600,female,English ,19520,jobCenter,4,filler
144,43,carRental-fun,,Motorcycle ,,motorcycle,Graduated High-school,408222,1667310980822,1667310572600,female,English ,13111,carRental,5,filler
144,43,airport-usa,,London,,London,Graduated High-school,408222,1667310980822,1667310572600,female,English ,16955,airport,6,filler
144,43,movie-fantasy,taciturn,Not today ,,main,Graduated High-school,408222,1667310980822,1667310572600,female,English ,36657,movie,7,main
