answer,response_option,category,itemName,settingName,context_nr,global_category
"No, but I have a sleeping bag",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
"No, but I have a whiteboard marker",marker,competitor,postit-board,postit,context1,competitor_c1
"No, but we have trail mix packages",trailmix,competitor,candy-halloween,candy,context1,competitor_c1
"No, but I have pyjamas or shorts",pyjamas,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c1
"No, but I have pyjamas or shorts",shorts,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c2
"I can do one better, I have some wet wipes and paper napkins",napkins,sameCategory,handkerchief-sauce,handkerchief,context2,mostSimilar
"I can do one better, I have some wet wipes and paper napkins",wetwipes,sameCategory,handkerchief-sauce,handkerchief,context2,competitor_c2
"Nah sorry, I have a sleeping bag and pillow though?",sleepingbag,sameCategory,blanket-transportation,blanket,context2,competitor_c1
"Nah sorry, I have a sleeping bag and pillow though?",pillow,sameCategory,blanket-transportation,blanket,context2,mostSimilar
"Hi, I don't think so - I've got a sleeping bag though if that's of any use?",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
We've got some trail mix packets you can give them if you like?,trailmix,competitor,candy-halloween,candy,context1,competitor_c1
No but I have sticky bookmarks,bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
I have paper napkins,napkins,mostSimilar,handkerchief-injury,handkerchief,context1,mostSimilar
No but I have a sunscreen,sunscreen,competitor,umbrella-summer,umbrella,context1,competitor_c1
No but I have a cake container or a ziplock bag,cakecontainer,sameCategory,box-muffins,box,context1,competitor_c1
"Yes, we have a chocolate bar.",chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
No but I have a blanket and a hairdryer you can use,blanket,other,towel-clothes,towel,context2,otherCategory
No but I have a blanket and a hairdryer you can use,hairdryer,other,towel-clothes,towel,context2,competitor_c1
I have some pans you can use,pans,competitor,pot-jam,pot,context2,competitor_c2
"I don't have post-its, sorry, but I've got sticky bookmarks and a notebook if they'd be of any use?",bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
"I don't have post-its, sorry, but I've got sticky bookmarks and a notebook if they'd be of any use?",notebook,sameCategory,postit-board,postit,context1,mostSimilar
Yes of course. I'll give you some spare clothes if you want and can put your wet ones in the dryer. I'll get you a hair dryer too,dryer,sameCategory,towel-hair,towel,context1,competitor_c2
Yes of course. I'll give you some spare clothes if you want and can put your wet ones in the dryer. I'll get you a hair dryer too,hairdryer,sameCategory,towel-hair,towel,context1,competitor_c1
I’m afraid I don’t but I have natural and artificial sweeteners if you would like those,sweetener,competitor,sugar-coffee,sugar,context1,competitor_c1
Im afraid I don’t but I have a sleeping bag if that’s any use,sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
"No, but I have a hair dryer you could use.",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"No, but I have some PJs you can borrow",pyjamas,competitor,sweatpants-sleepover,sweatpants,context1,competitor_c1
"Yes, I also have a vacuum if you'd like that.",vacuum,competitor,broom-renovation,broom,context1,competitor_c1
No but I have some cans that would work!,cans,competitor,pot-garden,pot,context1,competitor_c1
I have some old cans and pans that might work?,cans,sameCategory,pot-garden,pot,context1,competitor_c1
I have some old cans and pans that might work?,pans,sameCategory,pot-garden,pot,context1,competitor_c2
"Sorry, no sugar. I have some sweeteners or syrup if that will do?",sweetener,sameCategory,sugar-coffee,sugar,context1,competitor_c1
"Sorry, no sugar. I have some sweeteners or syrup if that will do?",syrup,sameCategory,sugar-coffee,sugar,context1,competitor_c2
"No, but I have a sleeping bag",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
You can use the watering can,wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
"Yeah have a look in the basement, theres a hairdryer you can use too",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
No but I have some ziplock bags you can use,ziplock,sameCategory,box-muffins,box,context1,competitor_c2
"no, sorry, I have a tent but thats not much good!",tent,otherCategory,umbrella-summer,umbrella,context1,otherCategory
I have a rain jacket you can use,rainjacket,competitor,umbrella-rain,umbrella,context2,competitor_c2
I have paper napkins or wet wipes?,napkins,sameCategory,handkerchief-sauce,handkerchief,context2,mostSimilar
I have paper napkins or wet wipes?,wetwipes,sameCategory,handkerchief-sauce,handkerchief,context2,competitor_c2
no i do not have a handerchief but i have some wet wipes and napkins if you need them for the child i also have a band aid too if needed,napkins,sameCategory,handkerchief-injury,handkerchief,context1,mostSimilar
no i do not have a handerchief but i have some wet wipes and napkins if you need them for the child i also have a band aid too if needed,wetwipes,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c2
no i do not have a handerchief but i have some wet wipes and napkins if you need them for the child i also have a band aid too if needed,bandaids,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c1
no i dont have a blanket but i have a sleeping bag and a pillow if you need them,sleepingbag,sameCategory,blanket-sleepover,blanket,context1,competitor_c1
no i dont have a blanket but i have a sleeping bag and a pillow if you need them,pillow,sameCategory,blanket-sleepover,blanket,context1,mostSimilar
no but i have some sunscreen you can use,sunscreen,competitor,umbrella-summer,umbrella,context1,competitor_c1
no but you can borrow my vacuum cleaner and brush i f you want,vacuum,sameCategory,broom-renovation,broom,context1,competitor_c1
no but you can borrow my vacuum cleaner and brush i f you want,handbrush,sameCategory,broom-renovation,broom,context1,mostSimilar
"No i don't have a box, I've got a cake container?",cakecontainer,competitor,box-muffins,box,context1,competitor_c1
"No, you can use the watering can?",wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
"I've got a hand brush you can use, or hoover?",handbrush,mostSimilar,broom-renovation,broom,context1,mostSimilar
no but i have a carton or a cake container,carton,sameCategory,box-muffins,box,context1,mostSimilar
no but i have a carton or a cake container,cakecontainer,sameCategory,box-muffins,box,context1,competitor_c1
no but i have some sweeteners,sweetener,competitor,sugar-coffee,sugar,context1,competitor_c1
no but i have a sleeping bag and a pillow,sleepingbag,sameCategory,blanket-sleepover,blanket,context1,competitor_c1
no but i have a sleeping bag and a pillow,pillow,sameCategory,blanket-sleepover,blanket,context1,mostSimilar
"We have sticky book marks, yes.",bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
"No, but I have a sleeping bag.",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
No but I have some napkins and wet wipes. Would you like a band aid as well?,napkins,sameCategory,handkerchief-injury,handkerchief,context1,mostSimilar
No but I have some napkins and wet wipes. Would you like a band aid as well?,wetwipes,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c2
No but I have some napkins and wet wipes. Would you like a band aid as well?,bandaids,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c1
I don't have a towel I'm sorry but I have paper towels or you could use the dryer or hair dryer.,papertowels,sameCategory,towel-clothes,towel,context2,mostSimilar
I don't have a towel I'm sorry but I have paper towels or you could use the dryer or hair dryer.,dryer,sameCategory,towel-clothes,towel,context2,competitor_c2
I don't have a towel I'm sorry but I have paper towels or you could use the dryer or hair dryer.,hairdryer,sameCategory,towel-clothes,towel,context2,competitor_c1
No I'm sorry but I have some bubble wrap you could use to pack your mirror.,bubblewrap,competitor,blanket-transportation,blanket,context2,competitor_c2
No I'm sorry I don't but I do have a shovel or hand brunch you can use if you like.,shovel,sameCategory,broom-snow,broom,context2,competitor_c2
No I'm sorry I don't but I do have a shovel or hand brunch you can use if you like.,handbrush,sameCategory,broom-snow,broom,context2,mostSimilar
"Not a broom, I have a brush and a vacuum cleaner that you could use",handbrush,sameCategory,broom-renovation,broom,context1,mostSimilar
"Not a broom, I have a brush and a vacuum cleaner that you could use",vacuum,sameCategory,broom-renovation,broom,context1,competitor_c1
"No, but I have a notebook, and whiteboard marker and eraser if this helps.",marker,other,postit-board,postit,context1,competitor_c1
"No, but I have a notebook, and whiteboard marker and eraser if this helps.",eraser,other,postit-board,postit,context1,otherCategory
"No, but I have a watering can.",wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
"No, but I have several pans and old cans if this helps.",pans,sameCategory,pot-garden,pot,context1,competitor_c2
"No, but I have several pans and old cans if this helps.",cans,sameCategory,pot-garden,pot,context1,competitor_c1
"No, but I have sweetener tablets or honey",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
"No, but I have sweetener tablets or honey",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
No but I have a to go mug,mug,competitor,bottle-water,bottle,context2,competitor_c2
"No but I have shorts, leggings or pyjamas",shorts,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c2
"No but I have shorts, leggings or pyjamas",leggings,sameCategory,sweatpants-spill,sweatpants,context2,mostSimilar
"No but I have shorts, leggings or pyjamas",pyjamas,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c1
I have paper towels or a hairdryer you could use,papertowels,sameCategory,towel-clothes,towel,context2,mostSimilar
I have paper towels or a hairdryer you could use,hairdryer,sameCategory,towel-clothes,towel,context2,competitor_c1
I have these little Sticky Bookmarks if thats of any use,bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
"No sorry, I do have a sleeping bag though",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
Here's a pair of Pyjamas,pyjamas,competitor,sweatpants-sleepover,sweatpants,context1,competitor_c1
"no, i have sweetener",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
"no, i have a notebook",notebook,sameCategory,postit-reading,postit,context2,mostSimilar
"no, paper towels",papertowels,mostSimilar,towel-clothes,towel,context2,mostSimilar
No sorry - only leggings,leggings,mostSimilar,sweatpants-sleepover,sweatpants,context1,mostSimilar
No but I do have some wipes and band aids if that helps?,wetwipes,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c2
No but I do have some wipes and band aids if that helps?,bandaids,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c1
"No but I do have honey, syrup and sweetener tablets if any of those would be suitable?",sweetener,sameCategory,sugar-coffee,sugar,context1,competitor_c1
"No but I do have honey, syrup and sweetener tablets if any of those would be suitable?",syrup,sameCategory,sugar-coffee,sugar,context1,competitor_c2
"No but I do have honey, syrup and sweetener tablets if any of those would be suitable?",honey,sameCategory,sugar-coffee,sugar,context1,mostSimilar
"No, but I do have a watering can you can use if you like.",wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
I don't have a broom but you're more than welcome to borrow my brush and vacuum cleaner.,vacuum,sameCategory,broom-renovation,broom,context1,competitor_c1
I don't have a broom but you're more than welcome to borrow my brush and vacuum cleaner.,handbrush,sameCategory,broom-renovation,broom,context1,mostSimilar
"No, but you can use my pyjamas if you like.",pyjamas,competitor,sweatpants-sleepover,sweatpants,context1,competitor_c1
"No, but I do have sweetener, honey or agave syrup.",sweetener,sameCategory,sugar-coffee,sugar,context1,competitor_c1
"No, but I do have sweetener, honey or agave syrup.",syrup,sameCategory,sugar-coffee,sugar,context1,competitor_c2
"No, but I do have sweetener, honey or agave syrup.",honey,sameCategory,sugar-coffee,sugar,context1,mostSimilar
Unfortunately I don't have a blanket but I do have a sleeping bag if that helps?,sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
I dont have a bottle but I have a watering can if you would like to use that to water the plants,wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
I dont have a towel im afraid but you can use my hair dryer?,hairdryer,competitor,towel-hair,towel,context1,competitor_c1
I dont have a box but I have a cake container and some ziplock bags you can use,cakecontainer,sameCategory,box-muffins,box,context1,competitor_c1
I dont have a box but I have a cake container and some ziplock bags you can use,ziplock,sameCategory,box-muffins,box,context1,competitor_c2
No I don't but can offer you a glass.,glass,mostSimilar,bottle-water,bottle,context2,mostSimilar
No but can offer you a napkin,napkins,mostSimilar,handkerchief-sauce,handkerchief,context2,mostSimilar
I've got a cake box or a ziplock bag if you want to use them,cakecontainer,sameCategory,box-bbq,box,context2,competitor_c1
I've got a cake box or a ziplock bag if you want to use them,ziplock,sameCategory,box-bbq,box,context2,competitor_c2
"Yeah, I've got sticky bookmarks",bookmarks,competitor,postit-reading,postit,context2,competitor_c2
"no, but I've got some shorts or leggings if you want them",shorts,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c2
"no, but I've got some shorts or leggings if you want them",leggings,sameCategory,sweatpants-spill,sweatpants,context2,mostSimilar
I have chocolate,chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
No but you can use hair the dryer in the basement?,dryer,sameCategory,towel-hair,towel,context1,competitor_c2
No but you are welcome to use the hand brush,handbrush,mostSimilar,broom-renovation,broom,context1,mostSimilar
No sorry but you can use the watering can,wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
No but I have sunscreen and you can use the tent for shade,sunscreen,other,umbrella-summer,umbrella,context1,competitor_c1
No but I have sunscreen and you can use the tent for shade,tent,other,umbrella-summer,umbrella,context1,otherCategory
Does chocolate bar count as candy?,chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
"I've only got a hand brush, will that be enough?",handbrush,mostSimilar,broom-snow,broom,context2,mostSimilar
"Yes, I have sticky bookmarks.",bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
"No, I only have Pyjamas or leggings. 
",pyjamas,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c1
"No, I only have Pyjamas or leggings. 
",leggings,sameCategory,sweatpants-sleepover,sweatpants,context1,mostSimilar
No but I have a hair dryer,hairdryer,competitor,towel-hair,towel,context1,competitor_c1
No but I have a watering can or my to-go mug.,wateringcan,sameCategory,bottle-plants,bottle,context1,competitor_c1
No but I have a watering can or my to-go mug.,mug,sameCategory,bottle-plants,bottle,context1,competitor_c2
We have chocolate,chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
No sorry but I’ve got a shovel and a hand brush.,shovel,sameCategory,broom-snow,broom,context2,competitor_c2
No sorry but I’ve got a shovel and a hand brush.,handbrush,sameCategory,broom-snow,broom,context2,mostSimilar
"No sorry, I do have a sleeping bag you could borrow. That would help to protect it.",sleepingbag,sameCategory,blanket-transportation,blanket,context2,competitor_c1
"No sorry, I’ve got a rain jacket you could borrow, although only one I’m afraid.",rainjacket,competitor,umbrella-rain,umbrella,context2,competitor_c2
"I do yeah, I've got wet wipes or tissues, which would you like?",wetwipes,sameCategory,handkerchief-sauce,handkerchief,context2,competitor_c2
"I do yeah, I've got wet wipes or tissues, which would you like?",napkins,sameCategory,handkerchief-sauce,handkerchief,context2,mostSimilar
"Kind of, would these sticky bookmarks do? I've got a notebook if that'd be better.",bookmarks,sameCategory,postit-reading,postit,context2,competitor_c2
"Kind of, would these sticky bookmarks do? I've got a notebook if that'd be better.",notebook,sameCategory,postit-reading,postit,context2,mostSimilar
"Sorry I don't, would leggings work? Come have a look, you can choose something.",leggings,mostSimilar,sweatpants-spill,sweatpants,context2,mostSimilar
"I've got a sleeping bag, that'll be more padded than a blanket anyways, I think.",sleepingbag,sameCategory,blanket-transportation,blanket,context2,competitor_c1
no sorry but i have loads of bags and cake containers.,cakecontainer,sameCategory,box-bbq,box,context2,competitor_c1
"dude, you knoow i  havnt done my washing yet, b i  have towelsr u can u the dryers",dryer,competitor,towel-clothes,towel,context2,competitor_c2
"no but i have a shovel, lets do this together shall we",shovel,competitor,broom-snow,broom,context2,competitor_c2
"sorry no, but you can lend these shorts or pat dry with a towel 
",shorts,other,sweatpants-spill,sweatpants,context2,competitor_c2
"sorry no, but you can lend these shorts or pat dry with a towel 
",towel,other,sweatpants-spill,sweatpants,context2,otherCategory
No but there is a dryer in the basement that they could use,dryer,competitor,towel-clothes,towel,context2,competitor_c2
I have ice cream or chocolate,icecream,sameCategory,candy-dessert,candy,context2,competitor_c2
I have ice cream or chocolate,chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
I do - I have camping cookware and pans that I can lend you,campingcookware,sameCategory,pot-jam,pot,context2,mostSimilar
I do - I have camping cookware and pans that I can lend you,pans,sameCategory,pot-jam,pot,context2,competitor_c2
"No, but I have agave sugar",syrup,competitor,sugar-baking,sugar,context2,competitor_c2
No but do you want to use this to-go mug?,mug,competitor,bottle-water,bottle,context2,competitor_c2
I'll give you a cake container,cakecontainer,sameCategory,box-bbq,box,context2,competitor_c1
"Sorry, no, but I do have a hair dryer that you could use instead.",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"Yeah, there's some candy and chocolate in the kitchen - give them that!",chocolate,mostSimilar,candy-halloween,candy,context1,mostSimilar
I've got some leggings and pyjamas - would either of those be ok?,leggings,sameCategory,sweatpants-sleepover,sweatpants,context1,mostSimilar
I've got some leggings and pyjamas - would either of those be ok?,pyjamas,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c1
No sorry. I have a to-go mug if that helps at all?,mug,competitor,bottle-water,bottle,context2,competitor_c2
"Yeah, we have chocolate and ice cream!",icecream,sameCategory,candy-dessert,candy,context2,competitor_c2
"Yeah, we have chocolate and ice cream!",chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
I can offer you some leggings?,leggings,mostSimilar,sweatpants-spill,sweatpants,context2,mostSimilar
"No, but You could make a sunshade from the bike cover or set up the tent?",bikecover,other,umbrella-summer,umbrella,context1,mostSimilar
"No, but You could make a sunshade from the bike cover or set up the tent?",tent,other,umbrella-summer,umbrella,context1,otherCategory
"No, but I've got a sleeping bag, if that helps?",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
"No, but I've got a notebook and some sticky bookmarks you can have?",bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
"No, but I've got a notebook and some sticky bookmarks you can have?",notebook,sameCategory,postit-board,postit,context1,mostSimilar
"No, but I've got some paper towels?",papertowels,mostSimilar,towel-hair,towel,context1,mostSimilar
"No, but I do have a sleeping bag.",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
"No, but I dohave a hair dryer if you want to use that.",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"No, but I have pyjamas or shorts if you'd like any of those.",pyjamas,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c1
"No, but I have pyjamas or shorts if you'd like any of those.",shorts,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c2
"No, but I have a hand brush and a shovel, or a vacuum cleaner if you could use those.",shovel,sameCategory,broom-renovation,broom,context1,competitor_c2
"No, but I have a hand brush and a shovel, or a vacuum cleaner if you could use those.",handbrush,sameCategory,broom-renovation,broom,context1,mostSimilar
"No, but I have a hand brush and a shovel, or a vacuum cleaner if you could use those.",vacuum,sameCategory,broom-renovation,broom,context1,competitor_c1
"No, but I have a hair dryer, if that helps.",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
No. I have some ziplock bags though.,ziplock,sameCategory,box-muffins,box,context1,competitor_c2
No. I have some sunscreen if you're interested.,sunscreen,competitor,umbrella-summer,umbrella,context1,competitor_c1
I have chocolate,chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
"No, but you can use my hairdryer?",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
I don’t. I have a marker for the whiteboard we could use?,marker,competitor,postit-board,postit,context1,competitor_c1
I have paper towels in the basement,papertowels,mostSimilar,towel-clothes,towel,context2,mostSimilar
no sorry but I have a shovel,shovel,competitor,broom-snow,broom,context2,competitor_c2
No sorry but I have some cans and pans,cans,sameCategory,pot-jam,pot,context2,competitor_c1
No sorry but I have some cans and pans,pans,sameCategory,pot-jam,pot,context2,competitor_c2
I have sticky bookmarks if that helps,bookmarks,competitor,postit-reading,postit,context2,competitor_c2
"No, sorry. I don't have a broom but I do have a shovel or a hand brush. Could they help you at all?",shovel,sameCategory,broom-snow,broom,context2,competitor_c2
"No, sorry. I don't have a broom but I do have a shovel or a hand brush. Could they help you at all?",handbrush,sameCategory,broom-snow,broom,context2,mostSimilar
"No, sorry - I have used all mine in my baking. What are yo making? Will honey or agave syrup do?",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
"No, sorry - I have used all mine in my baking. What are yo making? Will honey or agave syrup do?",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
"No, but a wet wipe might clear that up better - I have some of those of you like?",wetwipes,competitor,handkerchief-sauce,handkerchief,context2,competitor_c2
"I have a blanket to warm you up and I can put your clothes in the drier if you like? 
",blanket,other,towel-clothes,towel,context2,otherCategory
"I have a blanket to warm you up and I can put your clothes in the drier if you like? 
",dryer,other,towel-clothes,towel,context2,competitor_c2
"No I don’t have a box but I have a carton, a tote bag, a cake container and a zip lock bag if you’d like any of those instead?",carton,fullList,box-bbq,box,context2,mostSimilar
"No I don’t have a box but I have a carton, a tote bag, a cake container and a zip lock bag if you’d like any of those instead?",cakecontainer,fullList,box-bbq,box,context2,competitor_c1
"No I don’t have a box but I have a carton, a tote bag, a cake container and a zip lock bag if you’d like any of those instead?",ziplock,fullList,box-bbq,box,context2,competitor_c2
"No I don’t have a box but I have a carton, a tote bag, a cake container and a zip lock bag if you’d like any of those instead?",tote,fullList,box-bbq,box,context2,otherCategory
