answer,response_option,category,itemName,settingName,context_nr,global_category
No I haven’t got a broom but I do have a hand brush if that would be any help?,handbrush,mostSimilar,broom-snow,broom,context2,mostSimilar
"No I don’t have a towel but you could try using my blanket, if you wanted?",blanket,otherCategory,towel-clothes,towel,context2,otherCategory
I don’t have a blanket but I do have a sleeping bag if that would be helpful?,sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
"No, I don’t have a bottle, do you want the watering can?",wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
"I have a hair dryer you can use, it will be better than a towel.",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"No sorry, I have a hand brush but I don't have a broom I'm afraid.",handbrush,mostSimilar,broom-renovation,broom,context1,mostSimilar
No sorry I don't have any pots but I have some old cans and ceramic plates that you could maybe use instead of a pot if you would like to try them?,cans,other,pot-garden,pot,context1,competitor_c1
No sorry I don't have any pots but I have some old cans and ceramic plates that you could maybe use instead of a pot if you would like to try them?,ceramicplates,other,pot-garden,pot,context1,otherCategory
No sorry but you can borrow my sleeping bag which could be used instead of a blanket.,sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
No sorry I don't have a bottle but you can use my watering can or my glass to water the plants if you like?,wateringcan,sameCategory,bottle-plants,bottle,context1,competitor_c1
No sorry I don't have a bottle but you can use my watering can or my glass to water the plants if you like?,glass,sameCategory,bottle-plants,bottle,context1,mostSimilar
"I have a vacuum cleaner if that helps, you are welcome to borrow it",vacuum,competitor,broom-renovation,broom,context1,competitor_c1
I have some chocolate,chocolate,mostSimilar,candy-halloween,candy,context1,mostSimilar
I have some old cans,cans,competitor,pot-garden,pot,context1,competitor_c1
No but I have a watering can,wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
I have a watering can you can use,wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
I have some pyjamas you could wear,pyjamas,competitor,sweatpants-sleepover,sweatpants,context1,competitor_c1
I have a vacuum,vacuum,competitor,broom-renovation,broom,context1,competitor_c1
"Not exactly, would you like to borrow a hairdryer?",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"No, but I have sunscreen.",sunscreen,competitor,umbrella-summer,umbrella,context1,competitor_c1
"I've got sticky bookmarks, will that do?",bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
sorry i do not have a broom. I do have a hand brush though.,handbrush,mostSimilar,broom-snow,broom,context2,mostSimilar
I have a sleeping bag and a pillow if that helps?,sleepingbag,sameCategory,blanket-transportation,blanket,context2,competitor_c1
I have a sleeping bag and a pillow if that helps?,pillow,sameCategory,blanket-transportation,blanket,context2,mostSimilar
I have some pans.,pans,competitor,pot-jam,pot,context2,competitor_c2
I don't have a pot sorry but I have a few things that may be suitable such as old cans,cans,competitor,pot-garden,pot,context1,competitor_c1
No I don't but I have sweetener tablets,sweetener,competitor,sugar-coffee,sugar,context1,competitor_c1
No but i have a watering can you can use,wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
"""I don't have any sweatpants I'm afraid, but I do have a pair of leggings or some pyjama bottoms you could borrow.""",leggings,sameCategory,sweatpants-spill,sweatpants,context2,mostSimilar
"""I don't have any sweatpants I'm afraid, but I do have a pair of leggings or some pyjama bottoms you could borrow.""",pyjamas,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c1
"""I've got a big chocolate bar. Otherwise it's ice cream.""",chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
"""I've got a big chocolate bar. Otherwise it's ice cream.""",icecream,sameCategory,candy-dessert,candy,context2,competitor_c2
"""I don't have an umbrella but you could wear my rain jacket.""",rainjacket,competitor,umbrella-rain,umbrella,context2,competitor_c2
"""I've got plenty of pans in the basement.""",pans,competitor,pot-jam,pot,context2,competitor_c2
"Yes we have chocolate , trail mix and soda",chocolate,other,candy-halloween,candy,context1,mostSimilar
"Yes we have chocolate , trail mix and soda",trailmix,other,candy-halloween,candy,context1,competitor_c1
"Yes we have chocolate , trail mix and soda",soda,other,candy-halloween,candy,context1,otherCategory
No but I have a sleeping bag,sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
I have a cake container or a zip lock bag?,cakecontainer,sameCategory,box-muffins,box,context1,competitor_c1
I have a cake container or a zip lock bag?,ziplock,sameCategory,box-muffins,box,context1,competitor_c2
I have a shovel which will be much more useful,shovel,competitor,broom-snow,broom,context2,competitor_c2
I have a to-go mug which you can use instead.,mug,competitor,bottle-water,bottle,context2,competitor_c2
I have some chocolate which you might enjoy,chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
I have some wet wipes that you can use to clean your sweater.,wetwipes,competitor,handkerchief-sauce,handkerchief,context2,competitor_c2
"I don't, but you could borrow a cake container.",cakecontainer,sameCategory,box-bbq,box,context2,competitor_c1
"I don't, but would bubble wrap be helpful as I have that?",bubblewrap,competitor,blanket-transportation,blanket,context2,competitor_c2
"No, but we have chocolate or ice-cream.",chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
"No, but we have chocolate or ice-cream.",icecream,sameCategory,candy-dessert,candy,context2,competitor_c2
I would reply. Yes I have some paper napkins. You are more than welcome to have some.,napkins,mostSimilar,handkerchief-sauce,handkerchief,context2,mostSimilar
No unfortunately I do not one but I can lend you my use rain coat if that helps.,rainjacket,competitor,umbrella-rain,umbrella,context2,competitor_c2
I have got some camping cookware and several pans you can use if that is helpful to you.,campingcookware,sameCategory,pot-jam,pot,context2,mostSimilar
I have got some camping cookware and several pans you can use if that is helpful to you.,pans,sameCategory,pot-jam,pot,context2,competitor_c2
"I have no sugar , but I do have some honey, sweetener tablets and syrup if that helps.",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
"I have no sugar , but I do have some honey, sweetener tablets and syrup if that helps.",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
"I have no sugar , but I do have some honey, sweetener tablets and syrup if that helps.",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
No sorry but I have some bubble wrap,bubblewrap,competitor,blanket-transportation,blanket,context2,competitor_c2
No but I have some sticky bookmarks,bookmarks,sameCategory,postit-reading,postit,context2,competitor_c2
What sort of pot? I have some pans,pans,competitor,pot-jam,pot,context2,competitor_c2
No sorry but I have a shovel or hand brush you could use,shovel,sameCategory,broom-snow,broom,context2,competitor_c2
No sorry but I have a shovel or hand brush you could use,handbrush,sameCategory,broom-snow,broom,context2,mostSimilar
"No, I don't have a bottle, but I have a watering can.",wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
"No, I don't have any sugar, but I have sweetener if that helps.",sweetener,competitor,sugar-coffee,sugar,context1,competitor_c1
"Sorry, no, I do t have an umbrella, but I have sunscreen, and you could try to sit in the shade.",sunscreen,competitor,umbrella-summer,umbrella,context1,competitor_c1
"No, sorry, I do t have a pit. Bit I have some old cans and some plates and could make you a pot for your plants from rhat.",cans,sameCategory,pot-garden,pot,context1,competitor_c1
"No, sorry, I do t have a pit. Bit I have some old cans and some plates and could make you a pot for your plants from rhat.",ceramicplates,sameCategory,pot-garden,pot,context1,otherCategory
"I'm sorry, I don't have sugar, but I do have honey, sweetener tablets, salt, and agave syrup if those would work for your coffee.",sweetener,fullList,sugar-coffee,sugar,context1,competitor_c1
"I'm sorry, I don't have sugar, but I do have honey, sweetener tablets, salt, and agave syrup if those would work for your coffee.",syrup,fullList,sugar-coffee,sugar,context1,competitor_c2
"I'm sorry, I don't have sugar, but I do have honey, sweetener tablets, salt, and agave syrup if those would work for your coffee.",honey,fullList,sugar-coffee,sugar,context1,mostSimilar
"I'm sorry, I don't have sugar, but I do have honey, sweetener tablets, salt, and agave syrup if those would work for your coffee.",salt,fullList,sugar-coffee,sugar,context1,otherCategory
"Yes, I have a towel for you to use. I also have a hair dryer, a dryer in the basement, a blanket, and paper towels if those would work for drying your hair.",papertowels,fullList,towel-hair,towel,context1,mostSimilar
"Yes, I have a towel for you to use. I also have a hair dryer, a dryer in the basement, a blanket, and paper towels if those would work for drying your hair.",dryer,fullList,towel-hair,towel,context1,competitor_c2
"Yes, I have a towel for you to use. I also have a hair dryer, a dryer in the basement, a blanket, and paper towels if those would work for drying your hair.",hairdryer,fullList,towel-hair,towel,context1,competitor_c1
"Yes, I have a towel for you to use. I also have a hair dryer, a dryer in the basement, a blanket, and paper towels if those would work for drying your hair.",blanket,fullList,towel-hair,towel,context1,otherCategory
I don't have a blanket sorry however I have a sleeping bag that will do the job.,sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
"No, just soda, trail mix, chocolate and ice cream.",trailmix,fullList,candy-dessert,candy,context2,competitor_c1
"No, just soda, trail mix, chocolate and ice cream.",chocolate,fullList,candy-dessert,candy,context2,mostSimilar
"No, just soda, trail mix, chocolate and ice cream.",icecream,fullList,candy-dessert,candy,context2,competitor_c2
"No, just soda, trail mix, chocolate and ice cream.",soda,fullList,candy-dessert,candy,context2,otherCategory
"No, just a glass.",glass,mostSimilar,bottle-water,bottle,context2,mostSimilar
"No, just a shovel.",shovel,competitor,broom-snow,broom,context2,competitor_c2
"No, but I do have some shorts.",shorts,competitor,sweatpants-spill,sweatpants,context2,competitor_c2
Yes. I have some sticky bookmarks you can use as post-it notes.,bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
No. But I have trail mix bags we can use instead. Its healthier.,trailmix,competitor,candy-halloween,candy,context1,competitor_c1
No but i have a hair dryer,hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"I'm sorry I don't have one - use this watering can. 
",wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
Use this hairdryer instead.,hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"Sorry, but you can use this sleeping bag if you open it out.",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
Why don't you give people paper out of this notebook of mine and then use my whiteboard pen to collate ideas.,notebook,sameCategory,postit-board,postit,context1,mostSimilar
Why don't you give people paper out of this notebook of mine and then use my whiteboard pen to collate ideas.,marker,sameCategory,postit-board,postit,context1,competitor_c1
"I don't have a box but I have a cake container, a ziplock bag, a carton it a tote bag. What would you lik",cakecontainer,fullList,box-bbq,box,context2,competitor_c1
"I don't have a box but I have a cake container, a ziplock bag, a carton it a tote bag. What would you lik",ziplock,fullList,box-bbq,box,context2,competitor_c2
"I don't have a box but I have a cake container, a ziplock bag, a carton it a tote bag. What would you lik",carton,fullList,box-bbq,box,context2,mostSimilar
"I don't have a box but I have a cake container, a ziplock bag, a carton it a tote bag. What would you lik",tote,fullList,box-bbq,box,context2,otherCategory
"Hi, No I don't have a broom but I have a shovel which may work?",shovel,competitor,broom-snow,broom,context2,competitor_c2
"Hi,I don't have sugar but would honey or agave syrup work?",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
"Hi,I don't have sugar but would honey or agave syrup work?",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
No bottle but I have a to-go mug,mug,competitor,bottle-water,bottle,context2,competitor_c2
"I do not, but I do have a sleeping bag you can use.",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
Yes I have sticky bookmarks that are the same. You can have those.,bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
"I do not, I do have shorts or pyjamas if you want those.",shorts,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c2
"I do not, I do have shorts or pyjamas if you want those.",pyjamas,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c1
"No sorry, I do have sweetener tablets though?",sweetener,competitor,sugar-coffee,sugar,context1,competitor_c1
"No, i do have paper napkins and some wet wipes if they are of any use?",napkins,sameCategory,handkerchief-injury,handkerchief,context1,mostSimilar
"No, i do have paper napkins and some wet wipes if they are of any use?",wetwipes,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c2
I have some pans and cookware if you need them,pans,sameCategory,pot-garden,pot,context1,competitor_c2
I dont have a bottle but i have a glass or travel cup you could use?,glass,sameCategory,bottle-water,bottle,context2,mostSimilar
I dont have a bottle but i have a glass or travel cup you could use?,mug,sameCategory,bottle-water,bottle,context2,competitor_c2
I have some small bookmark notes or you can use this notebook i've got if thats any help to you?,bookmarks,sameCategory,postit-reading,postit,context2,competitor_c2
I have some small bookmark notes or you can use this notebook i've got if thats any help to you?,notebook,sameCategory,postit-reading,postit,context2,mostSimilar
"No i dont, but you can use the dryer",dryer,competitor,towel-clothes,towel,context2,competitor_c2
"Sorry, no - I only have paper towels.",papertowels,mostSimilar,towel-clothes,towel,context2,mostSimilar
I've only got chocolate and trail mix.,trailmix,sameCategory,candy-dessert,candy,context2,competitor_c1
I've only got chocolate and trail mix.,chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
No but you're welcome to have a wet wipe.,wetwipes,competitor,handkerchief-sauce,handkerchief,context2,competitor_c2
"I'm so sorry but I've just run out myself!  I've got honey or agave syrup, if that's of any use?",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
"I'm so sorry but I've just run out myself!  I've got honey or agave syrup, if that's of any use?",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
We have a little bit (if we break up a chocolate bar).,chocolate,mostSimilar,candy-halloween,candy,context1,mostSimilar
"No, but I can craft something similar from some old pots and pans.",pans,sameCategory,pot-garden,pot,context1,competitor_c2
I could offer you a pair of shorts to wear? I also have a towel so you can dry yourself.,shorts,other,sweatpants-spill,sweatpants,context2,competitor_c2
I could offer you a pair of shorts to wear? I also have a towel so you can dry yourself.,towel,other,sweatpants-spill,sweatpants,context2,otherCategory
I have a mug you can use no problem.,mug,competitor,bottle-water,bottle,context2,competitor_c2
"I don't have any sugar, but I do have sweeteners or honey and agave syrup. What are you making?",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
"I don't have any sugar, but I do have sweeteners or honey and agave syrup. What are you making?",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
"I don't have any sugar, but I do have sweeteners or honey and agave syrup. What are you making?",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
There is a big chocolate bar if you want to open that.,chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
"Yes, we have a big chocolate bar.",chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
No but I have a shovel if that helps.,shovel,competitor,broom-snow,broom,context2,competitor_c2
No sorry I don’t but I have sweetener,sweetener,competitor,sugar-coffee,sugar,context1,competitor_c1
I don’t have a towel but I have a hair dryer you can use,hairdryer,competitor,towel-hair,towel,context1,competitor_c1
I don’t have post it’s but I have a whiteboard and sticky bookmarks,marker,sameCategory,postit-board,postit,context1,competitor_c1
I don’t have post it’s but I have a whiteboard and sticky bookmarks,bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
No but I have some sticky bookmarks if that will help?,bookmarks,competitor,postit-reading,postit,context2,competitor_c2
"Sorry, I don't. I have sweetener tablets if that's of any help?",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
Afraid not. I've got some cans and pans if that will help,cans,sameCategory,pot-jam,pot,context2,competitor_c1
Afraid not. I've got some cans and pans if that will help,pans,sameCategory,pot-jam,pot,context2,competitor_c2
Are leggings ok?,leggings,mostSimilar,sweatpants-spill,sweatpants,context2,mostSimilar
"No, but I have a glass and a mug.",glass,sameCategory,bottle-water,bottle,context2,mostSimilar
"No, but I have a glass and a mug.",mug,sameCategory,bottle-water,bottle,context2,competitor_c2
"No, but I have a watering can, glass and mug.",wateringcan,sameCategory,bottle-plants,bottle,context1,competitor_c1
"No, but I have a watering can, glass and mug.",glass,sameCategory,bottle-plants,bottle,context1,mostSimilar
"No, but I have a watering can, glass and mug.",mug,sameCategory,bottle-plants,bottle,context1,competitor_c2
We don't but we do have a big bar of chocolate you could split into portions?,chocolate,mostSimilar,candy-halloween,candy,context1,mostSimilar
I dont but I do have a sleeping bag and pillows if they're of any use?,sleepingbag,sameCategory,blanket-sleepover,blanket,context1,competitor_c1
I dont but I do have a sleeping bag and pillows if they're of any use?,pillow,sameCategory,blanket-sleepover,blanket,context1,mostSimilar
"No, but you can use my sleeping bag",sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
"I don't, but I do have some sweetener tablets, agave syrup or honey if that would help?",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
"I don't, but I do have some sweetener tablets, agave syrup or honey if that would help?",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
"I don't, but I do have some sweetener tablets, agave syrup or honey if that would help?",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
I have some pans if that's ok?,pans,competitor,pot-jam,pot,context2,competitor_c2
"I have some carpet, or a sleeping bag?",carpet,other,blanket-transportation,blanket,context2,otherCategory
"I have some carpet, or a sleeping bag?",sleepingbag,other,blanket-transportation,blanket,context2,competitor_c1
I have a to-go mug if that helps?,mug,competitor,bottle-water,bottle,context2,competitor_c2
"I don't, but I do have some napkins or wet wipes if you would like them.",napkins,sameCategory,handkerchief-sauce,handkerchief,context2,mostSimilar
"I don't, but I do have some napkins or wet wipes if you would like them.",wetwipes,sameCategory,handkerchief-sauce,handkerchief,context2,competitor_c2
"I have a mug, or a glass you can use.",glass,sameCategory,bottle-water,bottle,context2,mostSimilar
"I have a mug, or a glass you can use.",mug,sameCategory,bottle-water,bottle,context2,competitor_c2
"No I used it all baking cookies. Would honey, agave syrup or sweetener tablets work?",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
"No I used it all baking cookies. Would honey, agave syrup or sweetener tablets work?",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
"No I used it all baking cookies. Would honey, agave syrup or sweetener tablets work?",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
We have ice cream and chocolate that’s all,icecream,sameCategory,candy-dessert,candy,context2,competitor_c2
We have ice cream and chocolate that’s all,chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
I have some pans and camping stuff to store them in.,pans,sameCategory,pot-jam,pot,context2,competitor_c2
I have some pans and camping stuff to store them in.,campingcookware,sameCategory,pot-jam,pot,context2,mostSimilar
i have some wet wipes i can give you.,wetwipes,competitor,handkerchief-sauce,handkerchief,context2,competitor_c2
i have some sticky bookmarks,bookmarks,competitor,postit-reading,postit,context2,competitor_c2
i have a dryer in the basement if you would like to use that.,dryer,competitor,towel-clothes,towel,context2,competitor_c2
I am sorry I don't. I have some sticky bookmarks though - would they be suitable?,bookmarks,competitor,postit-reading,postit,context2,competitor_c2
"I've got some shorts, leggings or pyjama bottoms you could wear.",leggings,sameCategory,sweatpants-spill,sweatpants,context2,mostSimilar
"I've got some shorts, leggings or pyjama bottoms you could wear.",pyjamas,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c1
"I've got some shorts, leggings or pyjama bottoms you could wear.",shorts,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c2
I am sorry I don't. But I have a rain jacket one of you could borrow and a plastic bike cover you could hold over yourselves! Please don't forget to bring them back!,rainjacket,sameCategory,umbrella-rain,umbrella,context2,competitor_c2
I am sorry I don't. But I have a rain jacket one of you could borrow and a plastic bike cover you could hold over yourselves! Please don't forget to bring them back!,bikecover,sameCategory,umbrella-rain,umbrella,context2,mostSimilar
Yes I have paper ones - I've also got some other things you could use to dry your costumes.,papertowels,mostSimilar,towel-clothes,towel,context2,mostSimilar
"Hi, yes sure. I’ll lend you my broom and I’ll come out and do part of the driveway with my shovel.",shovel,other,broom-snow,broom,context2,competitor_c2
I have these sticky bookmarks you can use if you like.,bookmarks,competitor,postit-reading,postit,context2,competitor_c2
I have a to-go mug. I’ll give you half my bottle of water and you can carry it in my Togo mug.,mug,competitor,bottle-water,bottle,context2,competitor_c2
"Well, I have paper towels and a blow dryer. You can use those. But we have a dryer in the basement, might be quicker to use that if you like.",papertowels,sameCategory,towel-clothes,towel,context2,mostSimilar
"Well, I have paper towels and a blow dryer. You can use those. But we have a dryer in the basement, might be quicker to use that if you like.",dryer,sameCategory,towel-clothes,towel,context2,competitor_c2
"Well, I have paper towels and a blow dryer. You can use those. But we have a dryer in the basement, might be quicker to use that if you like.",hairdryer,sameCategory,towel-clothes,towel,context2,competitor_c1
"no, ive left you some leggins or shorts",leggings,sameCategory,sweatpants-sleepover,sweatpants,context1,mostSimilar
"no, ive left you some leggins or shorts",shorts,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c2
no but we could make something with the tent or here is some sunscreen,sunscreen,other,umbrella-summer,umbrella,context1,competitor_c1
no but we could make something with the tent or here is some sunscreen,tent,other,umbrella-summer,umbrella,context1,otherCategory
here is some trail mix,trailmix,competitor,candy-halloween,candy,context1,competitor_c1
I have tissues and wet wipes. Would you like one?,napkins,sameCategory,handkerchief-sauce,handkerchief,context2,mostSimilar
