answer,response_option,category,itemName,settingName,context_nr,global_category
I have tissues and wet wipes. Would you like one?,wetwipes,sameCategory,handkerchief-sauce,handkerchief,context2,competitor_c2
I have a plastic bag you could use.,ziplock,competitor,box-bbq,box,context2,competitor_c2
Yes we have chocolate and trail mix.,chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
Yes we have chocolate and trail mix.,trailmix,sameCategory,candy-dessert,candy,context2,competitor_c1
Yes we have a chocolate bar or some trail mix.,trailmix,sameCategory,candy-dessert,candy,context2,competitor_c1
Yes we have a chocolate bar or some trail mix.,chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
"Yeah I do. You can use a cake container, a carton or a ziplock bag.",cakecontainer,sameCategory,box-bbq,box,context2,competitor_c1
"Yeah I do. You can use a cake container, a carton or a ziplock bag.",ziplock,sameCategory,box-bbq,box,context2,competitor_c2
"Yeah I do. You can use a cake container, a carton or a ziplock bag.",carton,sameCategory,box-bbq,box,context2,mostSimilar
Yeah I've got a to-go mug if that's ok?,mug,competitor,bottle-water,bottle,context2,competitor_c2
"No, but I've got a hair dryer.",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"No, but I've got a watering can.",wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
"No sorry, will pyjamas or leggings do?",leggings,sameCategory,sweatpants-sleepover,sweatpants,context1,mostSimilar
"No sorry, will pyjamas or leggings do?",pyjamas,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c1
"No, but i have sticky bookmarks - whatever those are.",bookmarks,sameCategory,postit-board,postit,context1,competitor_c2
I have napkins but would you like a wet wipe?,napkins,sameCategory,handkerchief-injury,handkerchief,context1,mostSimilar
I have napkins but would you like a wet wipe?,wetwipes,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c2
"I have a pair of leggings or shorts, which would you prefer?",leggings,sameCategory,sweatpants-spill,sweatpants,context2,mostSimilar
"I have a pair of leggings or shorts, which would you prefer?",shorts,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c2
"I only have a shovel and a hand brush, are these any good?",shovel,sameCategory,broom-snow,broom,context2,competitor_c2
"I only have a shovel and a hand brush, are these any good?",handbrush,sameCategory,broom-snow,broom,context2,mostSimilar
I have a rain jacket or a tent if they are of any use?,rainjacket,other,umbrella-rain,umbrella,context2,competitor_c2
I have a rain jacket or a tent if they are of any use?,tent,other,umbrella-rain,umbrella,context2,otherCategory
"I only have a glass, a to-go mug or a watering can if these can be of any use?",wateringcan,sameCategory,bottle-water,bottle,context2,competitor_c1
"I only have a glass, a to-go mug or a watering can if these can be of any use?",glass,sameCategory,bottle-water,bottle,context2,mostSimilar
"I only have a glass, a to-go mug or a watering can if these can be of any use?",mug,sameCategory,bottle-water,bottle,context2,competitor_c2
"No, but I have a hair dryer if you would like to use that.",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"No, but we could give them trail mix instead.",trailmix,competitor,candy-halloween,candy,context1,competitor_c1
"No, but I have some paper napkins.  I also have wet wipes and band aids, if they would be useful.",napkins,sameCategory,handkerchief-injury,handkerchief,context1,mostSimilar
"No, but I have some paper napkins.  I also have wet wipes and band aids, if they would be useful.",wetwipes,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c2
"No, but I have some paper napkins.  I also have wet wipes and band aids, if they would be useful.",bandaids,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c1
"I do not have a box. However, I do have a cake container, ziplock bag, tote bag, and carton. Would any of these be suitable",cakecontainer,fullList,box-bbq,box,context2,competitor_c1
"I do not have a box. However, I do have a cake container, ziplock bag, tote bag, and carton. Would any of these be suitable",ziplock,fullList,box-bbq,box,context2,competitor_c2
"I do not have a box. However, I do have a cake container, ziplock bag, tote bag, and carton. Would any of these be suitable",carton,fullList,box-bbq,box,context2,mostSimilar
"I do not have a box. However, I do have a cake container, ziplock bag, tote bag, and carton. Would any of these be suitable",tote,fullList,box-bbq,box,context2,otherCategory
"No, I do not have a blanket, but do have a sleeping bag. Will this work?",sleepingbag,sameCategory,blanket-transportation,blanket,context2,competitor_c1
"No sorry, I do not have a towel, would paper towels work?",papertowels,mostSimilar,towel-clothes,towel,context2,mostSimilar
"No but go to the basement and there's a dryer, hair dryer and all that.",dryer,sameCategory,towel-clothes,towel,context2,competitor_c2
"No but go to the basement and there's a dryer, hair dryer and all that.",hairdryer,sameCategory,towel-clothes,towel,context2,competitor_c1
Nope. You want some shorts or leggings?,leggings,sameCategory,sweatpants-spill,sweatpants,context2,mostSimilar
Nope. You want some shorts or leggings?,shorts,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c2
"Nope, you want a shovel?",shovel,competitor,broom-snow,broom,context2,competitor_c2
"No, I'm sorry, but I do have agave syrup and honey, if that could work as a substitute.",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
"No, I'm sorry, but I do have agave syrup and honey, if that could work as a substitute.",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
"No, but I have pajamas which are kind of close.",pyjamas,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c1
"No, but I have some napkins.",napkins,mostSimilar,handkerchief-sauce,handkerchief,context2,mostSimilar
"No, but I have some pans and camping cookware.",pans,sameCategory,pot-jam,pot,context2,competitor_c2
"No, but I have some pans and camping cookware.",campingcookware,sameCategory,pot-jam,pot,context2,mostSimilar
"No, but I have honey, syrup and sweeteners",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
"No, but I have honey, syrup and sweeteners",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
"No, but I have honey, syrup and sweeteners",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
"Yes, we have a chocolate bar",chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
Yes I have a cake container,cakecontainer,competitor,box-muffins,box,context1,competitor_c1
Yes I have a watering can,wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
I have a sleeping bag,sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
I have some leggings,leggings,mostSimilar,sweatpants-sleepover,sweatpants,context1,mostSimilar
"No but I have a shovel, a hand brush and vacuum cleaner. Would they be of use of you?",vacuum,sameCategory,broom-renovation,broom,context1,competitor_c1
"No but I have a shovel, a hand brush and vacuum cleaner. Would they be of use of you?",handbrush,sameCategory,broom-renovation,broom,context1,mostSimilar
"No but I have a shovel, a hand brush and vacuum cleaner. Would they be of use of you?",shovel,sameCategory,broom-renovation,broom,context1,competitor_c2
No but I have some sunscreen that you can use.,sunscreen,competitor,umbrella-summer,umbrella,context1,competitor_c1
"No sorry, but I have some sweeteners that you can use.",sweetener,competitor,sugar-coffee,sugar,context1,competitor_c1
"I have asome paer napkins, wet wipes and some band aids if you want to make use of those.",napkins,sameCategory,handkerchief-injury,handkerchief,context1,mostSimilar
"I have asome paer napkins, wet wipes and some band aids if you want to make use of those.",wetwipes,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c2
"I have asome paer napkins, wet wipes and some band aids if you want to make use of those.",bandaids,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c1
I am afraid i do not have a blanket but I do have a sleeping bag that can be opened up as a blanket.,sleepingbag,competitor,blanket-sleepover,blanket,context1,competitor_c1
"No, I have no towel but you can dry your hair with the hair dryer.",hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"No, but I do have a variety of cans you could use as pots.",cans,competitor,pot-garden,pot,context1,competitor_c1
Not as such but I do have a ziplock bag and a cake container that I think would be able to hold all the leftovers for taking home,ziplock,sameCategory,box-bbq,box,context2,competitor_c2
Not as such but I do have a ziplock bag and a cake container that I think would be able to hold all the leftovers for taking home,cakecontainer,sameCategory,box-bbq,box,context2,competitor_c1
"
Sorry I do not have a bottle I do have a to go mug that we can fill with water if we pass a water station or spring",mug,competitor,bottle-water,bottle,context2,competitor_c2
I do not have sweatpants but I do have leggings or a pair of shorts you could wear,leggings,sameCategory,sweatpants-spill,sweatpants,context2,mostSimilar
I do not have sweatpants but I do have leggings or a pair of shorts you could wear,shorts,sameCategory,sweatpants-spill,sweatpants,context2,competitor_c2
"
Sorry I have no sugar but I do have sweetener tablets if they are any help?",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
No but i've got a hand brush if that will do.,handbrush,mostSimilar,broom-renovation,broom,context1,mostSimilar
"No, but there's a watering can.",wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
Only paper towels.,papertowels,mostSimilar,towel-hair,towel,context1,mostSimilar
"No, but I've a vacuum cleaner that you can borrow.",vacuum,competitor,broom-renovation,broom,context1,competitor_c1
"I don't, just use this watering can.",wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
Only some paper towels. I do have a hair dryer if that helps.,papertowels,sameCategory,towel-hair,towel,context1,mostSimilar
Only some paper towels. I do have a hair dryer if that helps.,hairdryer,sameCategory,towel-hair,towel,context1,competitor_c1
No sweatpants though I've got some pyjamas that you can use instead.,pyjamas,competitor,sweatpants-sleepover,sweatpants,context1,competitor_c1
NO BUT I HAVE A SHOVEL IF THATS ANY HELP,shovel,competitor,broom-snow,broom,context2,competitor_c2
NO BUT I HAVE SOME PAPER NAPKINS,napkins,mostSimilar,handkerchief-sauce,handkerchief,context2,mostSimilar
"Sorry no, I do have a vacuum cleaner and hand brush though if they would be any use to you?",vacuum,sameCategory,broom-renovation,broom,context1,competitor_c1
"Sorry no, I do have a vacuum cleaner and hand brush though if they would be any use to you?",handbrush,sameCategory,broom-renovation,broom,context1,mostSimilar
No I don’t have a bottle but I do have a watering can!,wateringcan,competitor,bottle-plants,bottle,context1,competitor_c1
"Yes I have this carton or cake tin, either of which you are welcome to use",carton,sameCategory,box-muffins,box,context1,mostSimilar
"Yes I have this carton or cake tin, either of which you are welcome to use",cakecontainer,sameCategory,box-muffins,box,context1,competitor_c1
"Sorry no I don’t! I have sweetener, agave or honey if you would like one of those?",sweetener,sameCategory,sugar-coffee,sugar,context1,competitor_c1
"Sorry no I don’t! I have sweetener, agave or honey if you would like one of those?",honey,sameCategory,sugar-coffee,sugar,context1,mostSimilar
"Sorry no I don’t! I have sweetener, agave or honey if you would like one of those?",syrup,sameCategory,sugar-coffee,sugar,context1,competitor_c2
"No, we have leggings, shorts, pyjamas and towels",leggings,fullList,sweatpants-sleepover,sweatpants,context1,mostSimilar
"No, we have leggings, shorts, pyjamas and towels",shorts,fullList,sweatpants-sleepover,sweatpants,context1,competitor_c2
"No, we have leggings, shorts, pyjamas and towels",pyjamas,fullList,sweatpants-sleepover,sweatpants,context1,competitor_c1
"No, we have leggings, shorts, pyjamas and towels",towel,fullList,sweatpants-sleepover,sweatpants,context1,otherCategory
"We have a ziplock bag, a cake container, a tote bag, and a carton",cakecontainer,fullList,box-muffins,box,context1,competitor_c1
"We have a ziplock bag, a cake container, a tote bag, and a carton",ziplock,fullList,box-muffins,box,context1,competitor_c2
"We have a ziplock bag, a cake container, a tote bag, and a carton",carton,fullList,box-muffins,box,context1,mostSimilar
"We have a ziplock bag, a cake container, a tote bag, and a carton",tote,fullList,box-muffins,box,context1,otherCategory
you can use these wet wipes and paper napkins,napkins,sameCategory,handkerchief-injury,handkerchief,context1,mostSimilar
you can use these wet wipes and paper napkins,wetwipes,sameCategory,handkerchief-injury,handkerchief,context1,competitor_c2
no but i do have a hair dryer,hairdryer,competitor,towel-hair,towel,context1,competitor_c1
"I don’t have a blanket but you could always borrow my sleeping bag, it’s really good quality and made for winter camping! I’ve also got a pillow if you need one!",sleepingbag,sameCategory,blanket-transportation,blanket,context2,competitor_c1
"I don’t have a blanket but you could always borrow my sleeping bag, it’s really good quality and made for winter camping! I’ve also got a pillow if you need one!",pillow,sameCategory,blanket-transportation,blanket,context2,mostSimilar
"I have a shovel and a handbrush! You can borrow my shovel for the main parts of the snow and use the hand brush to break up any ice chunks, let me know if you need help!",shovel,sameCategory,broom-snow,broom,context2,competitor_c2
"I have a shovel and a handbrush! You can borrow my shovel for the main parts of the snow and use the hand brush to break up any ice chunks, let me know if you need help!",handbrush,sameCategory,broom-snow,broom,context2,mostSimilar
"I don’t have sugar but I have agave syrup and honey, sweetener tablets crushed up could also replace sugar, you could try making batches with all three, I’d be curious to see how they turn out!",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
"I don’t have sugar but I have agave syrup and honey, sweetener tablets crushed up could also replace sugar, you could try making batches with all three, I’d be curious to see how they turn out!",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
"I don’t have sugar but I have agave syrup and honey, sweetener tablets crushed up could also replace sugar, you could try making batches with all three, I’d be curious to see how they turn out!",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
"Sorry, no but I do have some bubble wrap that you are welcome to use. I also have a spare pillow and a sleeping bag if they could be of any use to protect your mirror?",bubblewrap,sameCategory,blanket-transportation,blanket,context2,competitor_c2
"Sorry, no but I do have some bubble wrap that you are welcome to use. I also have a spare pillow and a sleeping bag if they could be of any use to protect your mirror?",sleepingbag,sameCategory,blanket-transportation,blanket,context2,competitor_c1
"Sorry, no but I do have some bubble wrap that you are welcome to use. I also have a spare pillow and a sleeping bag if they could be of any use to protect your mirror?",pillow,sameCategory,blanket-transportation,blanket,context2,mostSimilar
"Sure, what do you need? Have a look in the pantry. I’ve got a cake container but depending on what you need, I also have a carton, a ziplock bag, and a tote bag.",cakecontainer,fullList,box-bbq,box,context2,competitor_c1
"Sure, what do you need? Have a look in the pantry. I’ve got a cake container but depending on what you need, I also have a carton, a ziplock bag, and a tote bag.",ziplock,fullList,box-bbq,box,context2,competitor_c2
"Sure, what do you need? Have a look in the pantry. I’ve got a cake container but depending on what you need, I also have a carton, a ziplock bag, and a tote bag.",carton,fullList,box-bbq,box,context2,mostSimilar
"Sure, what do you need? Have a look in the pantry. I’ve got a cake container but depending on what you need, I also have a carton, a ziplock bag, and a tote bag.",tote,fullList,box-bbq,box,context2,otherCategory
"Sure, there is a large chocolate bar but we’ve also got ice cream if you would prefer that.",chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
"Sure, there is a large chocolate bar but we’ve also got ice cream if you would prefer that.",icecream,sameCategory,candy-dessert,candy,context2,competitor_c2
"Sorry, no. I’ve got these sticky bookmarks though and you are welcome to this notebook if that would be any good?",bookmarks,sameCategory,postit-reading,postit,context2,competitor_c2
"Sorry, no. I’ve got these sticky bookmarks though and you are welcome to this notebook if that would be any good?",notebook,sameCategory,postit-reading,postit,context2,mostSimilar
"I'm sorry, I don't have one. Would you like to borrow my rain jacket?",rainjacket,competitor,umbrella-rain,umbrella,context2,competitor_c2
"No, but I have some wet wipes here.",wetwipes,competitor,handkerchief-sauce,handkerchief,context2,competitor_c2
I have these sticky bookmarks which are much the same thing.,bookmarks,competitor,postit-reading,postit,context2,competitor_c2
"I'm afraid not, but I can offer you some shorts, and since it is so hot today they would be more comfortable.",shorts,competitor,sweatpants-spill,sweatpants,context2,competitor_c2
"Yes, I have plenty of paper towels but feel free to also use the hair dryer, blanket and there’s a dryer in the basement too",papertowels,fullList,towel-clothes,towel,context2,mostSimilar
"Yes, I have plenty of paper towels but feel free to also use the hair dryer, blanket and there’s a dryer in the basement too",dryer,fullList,towel-clothes,towel,context2,competitor_c2
"Yes, I have plenty of paper towels but feel free to also use the hair dryer, blanket and there’s a dryer in the basement too",hairdryer,fullList,towel-clothes,towel,context2,competitor_c1
"Yes, I have plenty of paper towels but feel free to also use the hair dryer, blanket and there’s a dryer in the basement too",blanket,fullList,towel-clothes,towel,context2,otherCategory
I’ve got some chocolate if that’s any good. There’s also some ice cream and soda. Or how about these little trail mix packages?,chocolate,fullList,candy-dessert,candy,context2,mostSimilar
I’ve got some chocolate if that’s any good. There’s also some ice cream and soda. Or how about these little trail mix packages?,icecream,fullList,candy-dessert,candy,context2,competitor_c2
I’ve got some chocolate if that’s any good. There’s also some ice cream and soda. Or how about these little trail mix packages?,trailmix,fullList,candy-dessert,candy,context2,competitor_c1
I’ve got some chocolate if that’s any good. There’s also some ice cream and soda. Or how about these little trail mix packages?,soda,fullList,candy-dessert,candy,context2,otherCategory
"No, I’m sorry I don’t have any of those. Feel free to try using these sticky bookmarks though.",bookmarks,competitor,postit-reading,postit,context2,competitor_c2
"Oh I’m really sorry, I don’t have an umbrella. You can borrow my rain jacket but I’m afraid I only have one.",rainjacket,competitor,umbrella-rain,umbrella,context2,competitor_c2
"No, sorry but I do have sweetener tablets,  honey and agave syrup if you would like any of those?",sweetener,sameCategory,sugar-coffee,sugar,context1,competitor_c1
"No, sorry but I do have sweetener tablets,  honey and agave syrup if you would like any of those?",honey,sameCategory,sugar-coffee,sugar,context1,mostSimilar
"No, sorry but I do have sweetener tablets,  honey and agave syrup if you would like any of those?",syrup,sameCategory,sugar-coffee,sugar,context1,competitor_c2
"No, I have a mug if you would like to use that?",mug,sameCategory,bottle-plants,bottle,context1,competitor_c2
"No, I have a pan if that’s any good?",pans,sameCategory,pot-garden,pot,context1,competitor_c2
"Only paper towels, would you like some?",papertowels,mostSimilar,towel-hair,towel,context1,mostSimilar
"no, sorry i do not, but i do have a rain coat if that helps?",rainjacket,competitor,umbrella-rain,umbrella,context2,competitor_c2
i'm afraid i don't but i do have several pans you can use if that helps,pans,competitor,pot-jam,pot,context2,competitor_c2
"we have a big chocolate bar, and we also have ice cream",chocolate,sameCategory,candy-dessert,candy,context2,mostSimilar
"we have a big chocolate bar, and we also have ice cream",icecream,sameCategory,candy-dessert,candy,context2,competitor_c2
"i don't, but i have a glass, if there is somewhere we can fill it up",glass,mostSimilar,bottle-water,bottle,context2,mostSimilar
I don't but I do have some paper napkins and some wet wipes,napkins,sameCategory,handkerchief-sauce,handkerchief,context2,mostSimilar
I don't but I do have some paper napkins and some wet wipes,wetwipes,sameCategory,handkerchief-sauce,handkerchief,context2,competitor_c2
"No I don't, but I do have honey,agave syrup and sweetener tablets if they are any good",sweetener,sameCategory,sugar-baking,sugar,context2,competitor_c1
"No I don't, but I do have honey,agave syrup and sweetener tablets if they are any good",honey,sameCategory,sugar-baking,sugar,context2,mostSimilar
"No I don't, but I do have honey,agave syrup and sweetener tablets if they are any good",syrup,sameCategory,sugar-baking,sugar,context2,competitor_c2
I have a cake container and carton if they would help. I also have a tote bad and ziplock bag which might be useful,cakecontainer,fullList,box-bbq,box,context2,competitor_c1
I have a cake container and carton if they would help. I also have a tote bad and ziplock bag which might be useful,ziplock,fullList,box-bbq,box,context2,competitor_c2
I have a cake container and carton if they would help. I also have a tote bad and ziplock bag which might be useful,carton,fullList,box-bbq,box,context2,mostSimilar
I have a cake container and carton if they would help. I also have a tote bad and ziplock bag which might be useful,tote,fullList,box-bbq,box,context2,otherCategory
"No, but we do have a vacuum or a hand brush if they are of any use to you?",vacuum,sameCategory,broom-renovation,broom,context1,competitor_c1
"No, but we do have a vacuum or a hand brush if they are of any use to you?",handbrush,sameCategory,broom-renovation,broom,context1,mostSimilar
"No, but I can lend you some pyjamas, leggings or a pair of shorts.",leggings,sameCategory,sweatpants-sleepover,sweatpants,context1,mostSimilar
"No, but I can lend you some pyjamas, leggings or a pair of shorts.",pyjamas,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c1
"No, but I can lend you some pyjamas, leggings or a pair of shorts.",shorts,sameCategory,sweatpants-sleepover,sweatpants,context1,competitor_c2
We have a big chocolate bar?,chocolate,mostSimilar,candy-dessert,candy,context2,mostSimilar
"No, but we have paper towels. You can dry your hair using the hair dryer and we can dry your costumes in the dryer",papertowels,sameCategory,towel-clothes,towel,context2,mostSimilar
"No, but we have paper towels. You can dry your hair using the hair dryer and we can dry your costumes in the dryer",hairdryer,sameCategory,towel-clothes,towel,context2,competitor_c1
"No, but we have paper towels. You can dry your hair using the hair dryer and we can dry your costumes in the dryer",dryer,sameCategory,towel-clothes,towel,context2,competitor_c2
"No, but you can make notes in this notebook and use the sticky bookmarks to mark which pages are helpful",bookmarks,sameCategory,postit-reading,postit,context2,competitor_c2
"No, but you can make notes in this notebook and use the sticky bookmarks to mark which pages are helpful",notebook,sameCategory,postit-reading,postit,context2,mostSimilar
No but you can wear this rain jacket and put this plastic bike cover on your head.,rainjacket,sameCategory,umbrella-rain,umbrella,context2,competitor_c2
No but you can wear this rain jacket and put this plastic bike cover on your head.,bikecover,sameCategory,umbrella-rain,umbrella,context2,mostSimilar
No but i have a hair dryer,hairdryer,competitor,towel-hair,towel,context1,competitor_c1
