itemName,settingName,vignette_start,vignette_continuation,question,priorElicitation_context,priorElicitation_question,taciturn,answer_template,itemQuestion,competitor,mostSimilar,sameCategory,otherCategory,competitor_context1,competitor_context2,correct_response
chair-repair,chair,You have a new neighbor who will be moving into the apartment on the ground floor of your house. You see your new neighbor cleaning his windows before moving in. When walking out of the building you see him trying to reach the top of the window that he is cleaning. In your apartment you have,"\n\nWhen your neighbor sees you in front of the house, they greet you and ask:",Do you have a chair?,Suppose someone wants,had,"I'm sorry, I don't have a chair.",I have *.,a chair, a ladder,a leather recliner,a stool,a broom, a ladder,a stool,main
chair-party,chair,"Your neighbor is hosting a dinner party with a lot of guests at their apartment on the ground floor. The house does not have an elevator. You are also invited. As more guests arrive, your neighbor runs out of seating options. In your apartment on the third floor of the house you have",\n\nYour neighbour asks:,Do you have a chair?,Suppose someone wants,had,"I'm sorry, I don't have a chair.",I have *.,a chair,a stool,a leather recliner,a ladder,a broom, a ladder,a stool,main
blanket-sleepover,blanket,Your friend is having a sleepover with some friends on the weekend. They are preparing everything for hosting the guests since they don’t host many guests very often. You have that following items at home that you could spare for some time:,\n\nYour friend asks:,Do you have a blanket?,Suppose someone wants,had,"I'm sorry, I don’t have a blanket.",I have *.,a blanket,a sleeping bag,a pillow,some bubble wrap,a carpet,a sleeping bag,some bubble wrap,main
blanket-transportation,blanket,Your roommate is moving to another apartment and is packing her things. She has a large mirror that she needs to pack for transportation. You have that following items at home that you could spare for some time:,\n\nShe asks:,Do you have a blanket?,Suppose someone wants,had,"I'm sorry, I don’t have a blanket.",I have *.,a blanket,some bubble wrap,a pillow,a sleeping bag,a carpet,a sleeping bag,some bubble wrap,main
box-muffins,box,"You and some friends got together to bake muffins and cookies. Your friends want to take home some of the pastries, but forgot to bring containers. In your pantry, you have",\n\nAs your friends want to head out they ask:,Do you have a box?,Suppose someone wants,had,"I'm sorry, I don’t have a box.",I have *.,a box,a cake container,a carton,a ziplock bag,a tote bag,a cake container,a ziplock bag,main
box-bbq,box,"You and some friends had a BBQ and there are quite a lot of leftovers. Your friends want to take home some of the food, but forgot to bring containers. In your pantry, you have",\n\nAs your friends want to head out they ask:,Do you have a box?,Suppose someone wants,had,"I'm sorry, I don’t have a box.",I have *.,a box,a ziplock bag,a carton,a cake container,a tote bag,a cake container,a ziplock bag,main
sugar-coffee,sugar,"You have been very busy over the last days and didn’t have time to get groceries. Therefore, you got take out for lunch and ran into a friend at the restaurant where you were getting food. You invited them to eat at your house. You just finished eating and you are making coffee now. In your pantry you have",\n\nYour friend asks:,Do you have sugar?,Suppose someone wants,had,"I'm sorry, I don't have sugar.",I have *.,sugar,sweetener tablets,honey,agave syrup,salt,sweetener tablets,agave syrup,main
sugar-baking,sugar,"It’s Christmas time. You and your family just finished baking a big batch of cookies. You made a large batch, so you ran out of most of the ingredients. Your neighbor is also baking and seems to have run out of some ingredients during the process. In your pantry you have",\n\nShe rings at your door and asks:,Do you have sugar?,Suppose someone wants,had,"I'm sorry, I don't have sugar.",I have *.,sugar,agave syrup,honey,sweetener tablets,salt,sweetener tablets,agave syrup,main
handkerchief-injury,handkerchief,"You are taking a walk in the park. As you walk by a playground, you see an elderly person comforting a child who just fell down and hurt their knee. In your backpack, you happen to have",\n\nThe elderly person walks towards you and asks:,Do you have a handkerchief?,Suppose someone wants,had,"I’m sorry, I don’t have a handkerchief.",I have *.,a handkerchief,some band aids,paper napkins,some wet wipes,a cell phone,some band aids,some wet wipes,main
handkerchief-sauce,handkerchief,"You are traveling by train. Your elderly seat neighbor just started eating a sandwich and spilled some sauce on their sweater. In your backpack, you happen to have",\n\n Your seat neighbor turns to you and asks:,Do you have a handkerchief?,Suppose someone wants,had,"I’m sorry, I don’t have a handkerchief.",I have *.,a handkerchief,some wet wipes,paper napkins,some band aids,a cell phone,some band aids,some wet wipes,main
broom-renovation,broom,"Your neighbors recently finished renovating their apartment. They are now cleaning up after renovation. You heard that they don’t have any household supplies yet since they plan to move in next week. In your apartment, you have",\n\nOne of your neighbors rings your bell and asks:,Do you have a broom?,Suppose someone wants,had,"I’m sorry, I don't have a broom.",I have *.,a broom,a vacuum cleaner,a hand brush,a shovel,a lamp,a vacuum cleaner,a shovel,main
broom-snow,broom,"You live in a suburban house and share the driveway to your house with your neighbors. You take turns taking care of the road. You just woke up, looked out of the window and noticed that it snowed over the night, which is not very common in your area. This week it’s your neighbors’ turn to take care of the driveway. In your house, you happen to have",\n\nYour neighbor rings at your door and asks:,Do you have a broom?,Suppose someone wants,had,"I’m sorry, I don't have a broom.",I have *.,a broom,a shovel,a hand brush,a vacuum cleaner,a lamp,a vacuum cleaner,a shovel,main
sweatpants-sleepover,sweatpants,"You have some friends over at your place. They evening got long and it is already way past midnight. Therefore, one guy who lives far away decided to stay over. In you closet you have ","\n\nOnce other guests left, he wants to change for the night and asks:",Do you have sweatpants?,Suppose someone wants,had,"I’m sorry, I don't have sweatpants.",I have *.,sweatpants,pyjamas,a pair of leggings,shorts,towels,pyjamas,shorts,main
sweatpants-spill,sweatpants,"It is a hot summer weekend. You have some friends over at your garden for a dinner party. One guest just spilled coffee on his pants. In your closet, you have",\n\nHe asks:,Do you have sweatpants?,Suppose someone wants,had,"I’m sorry, I don't have sweatpants.",I have *.,sweatpants,shorts,a pair of leggings,pyjamas,towels,pyjamas,shorts,main
umbrella-summer,umbrella,"Your house has a beautiful garden and a pool. During the summer you often have friends over in the garden. Today is a really hot day, and a friend wants to lie outside in the garden but doesn’t want to get sunburned. In your storage closet in the house, you have",\n\nThe friend asks:,Do you have an umbrella?,Suppose someone wants,had,"I’m sorry, I don't have an umbrella.",I have *.,an umbrella,sunscreen,a plastic bike cover,a rain jacket,a tent,sunscreen,a rain jacket,main
umbrella-rain,umbrella,"You just had coffee with some friends at your house. Now they want to take off but a heavy rain just started. In your storage closet in the house, you have",\n\nYour friend asks:,Do you have an umbrella?,Suppose someone wants,had,"I’m sorry, I don't have an umbrella.",I have *.,an umbrella,a rain jacket,a plastic bike cover,sunscreen,a tent,sunscreen,a rain jacket,main
postit-board,postit,"Your colleague is organizing a workshop at the office. They want to collect ideas for a new product with the team and gather everyone's thoughts on at the office whiteboard. In your office, you have",\n\nYour colleague asks:,Do you have post-its?,Suppose someone wants,had,"I'm sorry, I don’t have any post-its.",I have *.,post-its,whiteboard marker,a notebook,sticky bookmarks,an eraser,whiteboard marker,sticky bookmarks,main
postit-reading,postit,"Your colleague at the office has to read through a lot of documents and wants to take some notes. At your desk, you have",\n\nYour colleague asks:,Do you have post-its?,Suppose someone wants,had,"I'm sorry, I don’t have any post-its.",I have *.,post-its,sticky bookmarks,a notebook,whiteboard marker,an eraser,whiteboard marker,sticky bookmarks,main
pot-garden,pot,"Your neighbor is a passionate gardener. She is now repotting and splitting her plants on the veranda, but since they grew so big she ran out of pots. You are also a crafty person, so have different supplies stored in you basement. You have",\n\nShe asks:,Do you have a pot?,Suppose someone wants,had,"I’m sorry, I don’t have a pot.",I have *.,a pot,old cans,several pans,camping cookware,ceramic plates,old cans,camping cookware,main
pot-jam,pot,"Your neighbor has a beautiful apple tree in their garden. They harvested a lot of apples and are now in the middle of cooking apple jam in the garden. However, she ran out of space for cooking the apples since there are so many. In your basement, you have",\n\nShe asks:,Do you have a pot?,Suppose someone wants,had,"I’m sorry, I don’t have a pot.",I have *.,a pot,camping cookware,several pans,old cans,ceramic plates,old cans,camping cookware,main
towel-hair,towel,There is a Halloween party at your college dorm. Some of your friends who live in other dorms came over. A heavy rain started while they were on their way so now some of them want to dry their hair. In your dorm you have,\n\nThey ask:,Do you have a towel?,Suppose someone wants,had,"I’m sorry, I don’t have a towel.",I have *.,a towel,a hair dryer,paper towels,a dryer in the basement,a blanket,a hair dryer,a dryer in the basement,main
towel-clothes,towel,There is a Halloween party at your college dorm. Some of your friends who live in other dorms came over. A heavy rain started while they were on their way so now some of them want to dry their costumes. In your dorm you have,\n\nThey ask:,Do you have a towel?,Suppose someone wants,had,"I’m sorry, I don’t have a towel.",I have *.,a towel,a dryer in the basement,paper towels,a hair dryer,a blanket,a hair dryer,a dryer in the basement,main
candy-halloween,candy,It’s Halloween. You just sat down to have dinner with your family as you hear the doorbell ring. Your partner answers the door and you hear that some kids are trick-or-treating. You have,\n\nYour partner wants to give them some sweets and calls back into the house:,Do we have any candy?,Suppose someone wants,had,"I’m sorry, we are out of candy.",We have *.,candy,little trail mix packages,a big chocolate bar,ice cream,soda,little trail mix packages,ice cream,main
candy-dessert,candy,You just had lunch with your family and now your partner is craving some dessert. You have,\n\nThey ask:,Do we have any candy?,Suppose someone wants,had,"I’m sorry, we are out of candy.",We have *.,candy,ice cream,a big chocolate bar,little trail mix packages,soda,little trail mix packages,ice cream,main
bottle-plants,bottle,"You and your colleagues like plants, so you decorated the window ledge of your office with several exemplars. The holiday season is about to begin at your company. Your colleague wants to water the plants before leaving. At your office you have",\n\nShe asks:,Do you have a bottle?,Suppose someone wants,had,"I’m sorry, I don’t have a bottle.",I have *.,a bottle,a watering can,a glass,a to-go mug,a spoon,a watering can,a to-go mug,main
bottle-water,bottle,"You are about to go for a longer walk with some friends. It is a hot day outside. Someone forgot to bring a bottle of water. In your car trunk, you happen to have",\n\nThey ask:,Do you have a bottle?,Suppose someone wants,had,"I’m sorry, I don’t have a bottle.",I have *.,a bottle,a to-go mug,a glass,a watering can,a spoon,a watering can,a to-go mug,main