itemName,settingName,vignette,taciturn,competitor,sameCategory,otherCategory,fullList,itemQuestion,itemCompetitor,itemSameCat1,itemSameCat2,itemOtherCat1,itemOtherCat2
cafe-pie,cafe,"You are a server in a café. Today the café has raspberry pie, pasta al forno, lemon cake, chocolate cookies and cheese sandwich.\n\nA customer asks: ""Do you have raspberry cake?""\n\nYou reply:","""I'm sorry, we don't have raspberry cake today.","""I'm sorry, we don't have raspberry cake today. We have raspberry pie.""","""I'm sorry, we don't have raspberry cake today. We have raspberry pie, lemon cake, and chocolate cookies.""","""I'm sorry, we don't have raspberry cake today. We have pasta al forno and cheese sandwich.""","""I'm sorry, we don't have raspberry cake today. We have raspberry pie, pasta al forno, lemon cake, chocolate cookies, and cheese sandwich.""",raspberry cake,raspberry pie,lemon cake,chocolate cookies,pasta al forno,cheese sandwich
cafe-pasta,cafe,"You are a server in a café. Today the café has pasta al forno, pizza, lemon cake, chocolate cookies and lasagne.\n\nA customer asks: ""Do you have pasta arrabiata?""\n\nYou reply:","""I'm sorry, we don't have pasta arrabiata today.""","""I'm sorry, we don't have pasta arrabiata today. We have pasta al forno.""","""I'm sorry, we don't have pasta arrabiata today. We have pasta al forno, pizza, and lasange.""","""I'm sorry, we don't have pasta arrabiata today. We have lemon cake and chocolate cookies.""","""I'm sorry, we don't have pasta arrabiata today. We have pasta al forno, pizza, lemon cake, chocolate cookies, and lasagne.""",pasta arrabiata,pasta al forno,pizza,lasagna,lemon cake,chocolate cookies
bar-whiteWine,bar,"You are a bar tender in a hotel bar. The bar serves only whiskey, beer, red wine, soft drinks and coffee today.\n\nLate at night a woman walks in. She looks gloomy. She says: ""Do you have white wine?""\n\nYou reply:","""I'm sorry, we don't have white wine today.""","""I'm sorry, we don't have white wine today.""","""I'm sorry, we don't have white wine today. We have whiskey, beer, and red wine.""","""I'm sorry, we don't have white wine today. We have soft drinks and coffee.""","""I'm sorry, we don't have white wine today. We have whiskey, beer, red wine, soft drinks, and coffee.""",white wine,red wine,whiskey,beer,soft drinks,coffee
bar-coffee,bar,"You are a bar tender in a hotel bar. The bar serves only coffee, beer, red wine, soft drinks and soda today.\n\nLate at night a woman walks in. She looks gloomy. She says: ""Do you have tea?""\n\nYou reply:","""I'm sorry, we don't have tea today.""","""I'm sorry, we don't have tea today. We have coffee.""","""I'm sorry, we don't have tea today. We have coffee, soft drinks, and soda.""","""I'm sorry, we don't have tea today. We have beer and red wine.""","""I'm sorry, we don't have tea today. We have coffee, beer, red wine, soft drinks, and soda.""",tea,coffee,soft drinks,soda,beer,red wine
airport-europe,airport,"You are a customer service agent helping book flights. Today there is a morning flight to Berlin, an afternoon flight to Madrid, an evening flight to Paris, and several flights to the US.\n\nA customer asks: ""Do you have a morning flight to Madrid?""\n\nYou reply:","""I'm sorry, we don't have a morning flight to Madrid today.""","""I'm sorry, we don't have a morning flight to Madrid today, but we have one in the afternoon.""","""""I'm sorry, we don't have a morning flight to Madrid today. We have a morning flight to Berlin, an afternoon flight to Madrid, and an evening flight to Paris.""","""""I'm sorry, we don't have a morning flight to Madrid today, but we have several flights to the US.""","""""I'm sorry, we don't have a morning flight to Madrid today, but we have a morning flight to Berlin, an afternoon flight to Madrid, an evening flight to Paris, and several flights to the US.""",madrid morning,madrid afternoon,berlin morning,paris evening,united states 1,united states 2
airport-usa,airport,"You are a customer service agent helping book flights. Today there is an afternoon flight to San Francisco, a morning flight to Boston, an evening flight to Los Angeles, and several flights to Europe.\n\nA customer asks: ""Do you have an afternoon flight to Boston?""\n\nYou reply:","""I'm sorry, we don't have an afternoon flight to Boston today.""","""I'm sorry, we don't have an afternoon flight to Boston today, but we have a morning flight to Boston.""","""I'm sorry, we don't have an afternoon flight to Boston today, but we have an afternoon flight to San Francisco, a morning flight to Boston, and an evening flight to Los Angeles.""","""I'm sorry, we don't have an afternoon flight to Boston today, but we have several flights to Europe.""","""I'm sorry, we don't have an afternoon flight to Boston today, but we have an afternoon flight to San Francisco, a morning flight to Boston, an evening flight to Los Angeles, and several flights to Europe.""",boston afternoon,boston morning,san francisco afternoon,los angeles evening,europe 1,europe 2
movie-cartoon,movie,"You work at the ticket counter of a small movie theatre. The films on show today are a horror movie, a musical, an animation film, a comedy, and a thriller. \n\nA customer asks: ""Do you show a cartoon today?""\n\nYou reply:","""I'm sorry, we don't show a cartoon today.""","""I'm sorry, we don't show a cartoon today, but there is an animation film.""","""I'm sorry, we don't show a cartoon today, but there is a musical, an animation film, and a comedy.""","""I'm sorry, we don't show a cartoon today, but there is a horror movie and a thriller.""","""I'm sorry, we don't show a cartoon today, but there is a horror movie, a musical, an animation film, a comedy, and a thriller.""",cartoon,animation film,comedy,musical,horror movie,thriller
movie-fantasy,movie,"You work at the ticket counter of a small movie theatre. The films on show today are a film noir, a science fiction movie, an animation film, an adventure movie, and a cartoon. \n\nA customer asks: ""Do you show a fantasy movie today?""\n\nYou reply:","""I'm sorry, we don't show a fantasy movie today.""","""I'm sorry, we don't show a fantasy movie today, but there is a science fiction movie.""","""I'm sorry, we don't show a fantasy movie today, but there is a film noir, a science fiction movie, and an adventure movie.""","""I'm sorry, we don't show a fantasy movie today, but there is an animation film and a cartoon.""","""I'm sorry, we don't show a fantasy movie today, but there is a film noir, a science fiction movie, an animation film, an adventure movie, and a cartoon.""",fantasy movie,science fiction movie,adventure movie,film noir,cartoon,animation film
music-hardrock,music,"You are driving in a car with your neighbor. The car only has an old CD player. You have the following styles of music: heavy metal, bebop, classic rock, power metal, and dixieland.\n\nYour neighbor asks: ""Do you have any hard rock?""\n\nYou reply:","""I'm sorry, I don't have any hard rock.""","""I'm sorry, I don't have any hard rock, but I have some classic rock.""","""I'm sorry, I don't have any hard rock, but I have some heavy metal, classic rock, and power metal.""","""I'm sorry, I don't have any hard rock, but I have some bebop and dixieland.""","""I'm sorry, I don't have any hard rock, but I have some heavy metal, bebop, classic rock, power metal, and dixieland.""",hard rock,classic rock,heavy metal,power metal,bebop,dixieland
music-bebop,music,"You are driving in a car with your neighbor. The car only has an old CD player. You have the following styles of music: cool jazz, death metal, hard bop, soul jazz, and doom metal.\n\nYour neighbor asks: ""Do you have any bebop?""\n\nYou reply:","""I'm sorry, I don't have any bebop.""","""I'm sorry, I don't have any bebop, but I have some hard bop.""","""I'm sorry, I don't have any bebop, but I have some cool jazz, hard bop, and soul jazz.""","""I'm sorry, I don't have any bebop, but I have some death metal and doom metal.""","""I'm sorry, I don't have any bebop, but I have some cool jazz, death metal, hard bop, soul jazz, and doom metal.""",bebop,hard bop,cool jazz,soul jazz,death metal,doom metal
touristInfo-childTheatre,touristInfo,"You are working in a tourist office in a medium sized tourist town. Today there are the following events in town: live jazz music, a street dance performance, a clown show, a flea market, and a rock concert.\n\nA young woman walks in and asks: ""Is there a theatre performance for children today?""\n\nYou reply:","""I'm sorry, there is no theatre performance for children today.""","""I'm sorry, there is no theatre performance for children today. There is a clown show.""","""I'm sorry, there is no theatre performance for children today. There is a street dance performance, a clown show, and a flea market.""","""I'm sorry, there is no theatre performance for children today. There is live jazz music, and a rock concert.""","""I'm sorry, there is no theatre performance for children today. There is live jazz music, a street dance performance, a clown show, a flea market, and a rock concert.""",a theatre performance for children,a clown show,a flea market,a street dance performance,a rock concert,live jazz music
touristInfo-clubbing,touristInfo,"You are working in a tourist office in a medium sized tourist town. Today there are the following events in town: a rock concert, club event with a hip hop DJ, live jazz music, a flea market, and a street dance performance.\n\nA young woman walks in and asks: ""Is there a club event with electronic music today?""\n\nYou reply:","""I'm sorry, there is no club event with electronic music today.""","""I'm sorry, there is no club event with electronic music today. There is a club event with a hip hop DJ.""","""I'm sorry, there is no club event with electronic music today. There is a rock concert, club event with a hip hop DJ, live jazz music.""","""I'm sorry, there is no club event with electronic music today. There is a flea market, and a street dance performance.""","""I'm sorry, there is no club event with electronic music today. There is a rock concert, club event with a hip hop DJ, live jazz music, a flea market, and a street dance performance.""",a club event with electronic music,a club event with a hip hop DJ,a rock concert,live jazz music,a flea market,a street dance performance
bookingAgency-lowClassAccommodation,bookingAgency,"You are working in a booking agency in a medium sized tourist town. The following types of accommodation are still available for tomorrow night: a room in a budget hotel, a penthouse apartment, a room in a cheap bed-and-breakfast, a bed in the youth hostel, and an expensive lodge close to the city.\n\nA young man walks in and asks: ""Is a bed in the youth hostel available for tomorrow night?""\n\nYou reply:","""I'm sorry, there are no more beds available in the youth hostel available for tomorrow night.""","""I'm sorry, there are no more beds available in the youth hostel available for tomorrow night. There is a place for couch surfing.""","""I'm sorry, there are no more beds available in the youth hostel available for tomorrow night. There is a room in a budget hotel, a room in a cheap bed-and-breakfast, and a bed in the youth hostel.""","""I'm sorry, there are no more beds available in the youth hostel available for tomorrow night. There is a penthouse apartment and an expensive lodge close to the city.""","""I'm sorry, there are no more beds available in the youth hostel available for tomorrow night. There is a room in a budget hotel, a penthouse apartment, a room in a cheap bed-and-breakfast, a bed in the youth hostel, and an expensive lodge close to the city.""",a bed in the youth hostel,a place for couch surfing,a room in a budget hotel,a room in a cheap bed-and-breakfast,a penthouse apartment,an expensive lodge close to the city
bookingAgency-highClassAccommodation,bookingAgency,"You are working in a booking agency in a medium sized tourist town. The following types of accommodation are still available for tomorrow night: an expensive lodge close to the city, a penthouse apartment, a room in a cheap bed-and-breakfast, a suite in a four-star hotel, and a room in a budget hotel.\n\nA young man walks in and asks: ""Is a single room in a five star hotel available for tomorrow night?""\n\nYou reply:","""I'm sorry, there is no more single room in a five star hotel available for tomorrow night.""","""I'm sorry, there is no more single room in a five star hotel available for tomorrow night. There is a suite in a four-star hotel.""","""I'm sorry, there is no more single room in a five star hotel available for tomorrow night. There is an expensive lodge close to the city, a penthouse apartment, and a suite in a four-star hotel.""","""I'm sorry, there is no more single room in a five star hotel available for tomorrow night. There is a room in a cheap bed-and-breakfast and a room in a budget hotel.""","""I'm sorry, there is no more single room in a five star hotel available for tomorrow night. There is an expensive lodge close to the city, a penthouse apartment, a room in a cheap bed-and-breakfast, a suite in a four-star hotel, and a room in a budget hotel.""",a single room in a five star hotel,a suite in a four-star hotel,a penthouse apartment,an expensive lodge close to the city,a room in a budget hotel,a room in a cheap bed-and-breakfast
carRental-fun,carRental,"You are working in a car rental agency. For today, the following types of vehicles are still available on site: a fully overhauled Ford Mustang from 1968, a BMW convertible, a Dodge RAM pick-up truck, a Ferrari, and a Volkswagen camper.\n\nA young man walks in and asks: ""Do you have a Porsche for rent today?""\n\nYou reply:","""I'm sorry, we do not have a Porsche on site today.""","""I'm sorry, we do not have a Porsche on site today. We have a Ferrari.""","""I'm sorry, we do not have a Porsche on site today. We have a fully overhauled Ford Mustang from 1968, a BMW convertible, and a Ferrari.""","""I'm sorry, we do not have a Porsche on site today. We have a Dodge RAM pick-up truck and a Volkswagen camper.""","""I'm sorry, we do not have a Porsche on site today. We have a fully overhauled Ford Mustang from 1968, a BMW convertible, a Dodge RAM pick-up truck, a Ferrari, and a Volkswagen camper.""",a Porsche,a Ferrari,a BMW convertible,a fully overhauled Ford Mustang from 1968,a Dodge RAM pick-up truck,a Volkswagen camper
carRental-moving,carRental,"You are working in a car rental agency. For today, the following types of vehicles are still available on site: a Dodge RAM pick-up truck, a medium-sized delivery truck, a BMW convertible, a Volkswagen camper, and a fully overhauled Ford Mustang from 1968.\n\nA young man walks in and asks: ""Is a large moving truck available for tomorrow night?""\n\nYou reply:","""I'm sorry, we do not have a large moving truck on site today.""","""I'm sorry, we do not have a large moving truck on site today. We have a medium-sized delivery truck.""","""I'm sorry, we do not have a large moving truck on site today. We have a Dodge RAM pick-up truck, a medium-sized delivery truck, and a Volkswagen camper.""","""I'm sorry, we do not have a large moving truck on site today. We have a BMW convertible and a fully overhauled Ford Mustang from 1968.""","""I'm sorry, we do not have a large moving truck on site today. We have a Dodge RAM pick-up truck, a medium-sized delivery truck, a BMW convertible, a Volkswagen camper, and a fully overhauled Ford Mustang from 1968.""",a large moving truck,a medium-sized delivery truck,a Dodge RAM pick-up truck,a Volkswagen camper,a BMW convertible,a fully overhauled Ford Mustang from 1968
waterSport-motor,waterSport,"You are working in a water sport rental agency in a popular tourist region with a large lake and many water ways for different types of water sport. The agency offers water ski equipment, flyboards, rowing boats, pedal boats, and motorboats for rental.\n\nA customer calls on the phone and asks: ""Do you rent out jetskis?""\n\nYou reply:","""I'm sorry, we do not rent out jetskis.""","""I'm sorry, we do not rent out jetskis. We rent out motorboats.""","""I'm sorry, we do not rent out jetskis. We rent out water ski equipment, flyboards, and motorboats.""","""I'm sorry, we do not rent out jetskis. We rent out rowing boats and pedal boats.""","""I'm sorry, we do not rent out jetskis. We rent out water ski equipment, flyboards, rowing boats, pedal boats, and motorboats.""",jetskis,motorboats,water ski equipment,flyboards,pedal boats,rowing boats
waterSport-muscle,waterSport,"You are working in a water sport rental agency in a popular tourist region with a large lake and many water ways for different types of water sport. The agency offers kajaks, rowing boats, water ski equipment, pedal boats, and flyboards for rental.\n\nA customer calls on the phone and asks: ""Do you rent out canoes?""\n\nYou reply:","""I'm sorry, we do not rent out canoes.""","""I'm sorry, we do not rent out jetskis. We have kajaks.""","""I'm sorry, we do not rent out jetskis. We have kajaks, rowing boats, and pedal boats.""","""I'm sorry, we do not rent out jetskis. We have water ski equipment and flyboards for rent.""","""I'm sorry, we do not rent out jetskis. We have kajaks, rowing boats, water ski equipment, pedal boats, and flyboards for rent.""",canoes,kajaks,pedal boats,rowing boats,water ski equipment,flyboards
dutyFree-smokes,dutyFree,"You are a flight attendant in an international flight. You are selling the duty free items during the flight. Currently on offer are the following items: waffles, whiskey, gingerbread, cigarettes, and gin.\n\nAs you walk by, a passenger asks: ""Do you sell cigars?""\n\nYou reply:","""I'm sorry, we do not sell cigars.""","""I'm sorry, we do not sell cigars. We have cigarettes.""","""I'm sorry, we do not sell cigars. We have whiskey, cigarettes, and gin.""","""I'm sorry, we do not sell cigars. We have waffles and gingerbread.""","""I'm sorry, we do not sell cigars. We have waffles, whiskey, gingerbread, cigarettes, and gin.""",cigars,cigarettes,gin,whiskey,waffles,gingerbread
dutyFree-sweets,dutyFree,"You are a flight attendant in an international flight. You are selling the duty free items during the flight. Currently on offer are the following items: Swiss chocolate, gingerbread, gin, waffles, and whiskey.\n\nAs you walk by, a passenger asks: ""Do you sell pralines?""\n\nYou reply:","""I'm sorry, we do not sell pralines.""","""I'm sorry, we do not sell pralines. We have Swiss chocolate.""","""I'm sorry, we do not sell pralines. We have Swiss chocolate, gingerbread, and waffles.""","""I'm sorry, we do not sell pralines. We have Swiss gin and whiskey.""","""I'm sorry, we do not sell pralines. We have Swiss chocolate, gingerbread, gin, waffles, and whiskey.""",pralines,Swiss chocolate,waffles,gingerbread,gin,whiskey
